Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             Mexico
Messina Strait of                Atlantic Ocean
Mexico US Embassy               Mexico
Mexico Gulf of                   Atlantic Ocean
Milan US Consulate General      Italy
Minamitorishima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu US Embassy            Somalia
Moldovia                          Moldova
Mombasa US Consulate            Kenya
Mona Passage                      Atlantic Ocean
Monrovia US Embassy             Liberia
Montego Bay US Consular Agency  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey US Consulate General  Mexico
Montevideo US Embassy           Uruguay
Montreal US Consulate General   Canada
  US Mission to the International
  Civil Aviation Organization
  ICAO
Moravian Gate                     Czechoslovakia
Moroni US Embassy               Comoros
Mortlock Islands                  Micronesia Federated States of
Moscow US Embassy               Russia
Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               MRTVI
MRXV FH XLMHFOZI ZTVMXB         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ FH VNYZHHB              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM BVNVM ZIZY IVKFYORX BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG FH VNYZHHB           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL FH XLMHFOZGV       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ FH XLMHFOZI ZTVMXB       NVCRXL
LXVZM RHOZMW YZMZYZ             PRIRYZGR
LXVZM RHOZMW PFIV RHOZMW        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ HLNZORZ
LRO RHOZMWH XSZTLH ZIXSRKVOZTL  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
LNZM TFOU LU                     RMWRZM LXVZM
LNYZR HGIZRG                      KZXRURX LXVZM
LKLIGL FH XLMHFOZGV             KLIGFTZO
LIZM FH XLMHFOZGV               ZOTVIRZ
LIVHFMW GSV HLFMW               ZGOZMGRX LXVZM
LIPMVB RHOZMWH                    FMRGVW PRMTWLN
LHZPZPLYV FH XLMHFOZGV TVMVIZO QZKZM
LHOL FH VNYZHHB                 MLIDZB
LGIZMGL HGIZRG LU                ZGOZMGRX LXVZM
LGGZDZ FH VNYZHHB               XZMZWZ
LFZTZWLFTLF FH VNYZHHB          YFIPRMZ
LFGVI NLMTLORZ                    NLMTLORZ

KZTZM                             MLIGSVIM NZIRZMZ RHOZMWH
KZOZF                             KZXRURX RHOZMWH GIFHG GVIIRGLIB LU GSV
KZOZDZM                           KSRORKKRMVH
KZOVINL FH XLMHFOZGV TVMVIZO    RGZOB
KZOP HGIZRG                       RMWRZM LXVZM
KZONZ WV NZOOLIXZ                 HKZRM
  FH XLMHFOZI ZTVMXB
KZNRIH                            XSRMZ GZQRPRHGZM
KZMZNZ FH VNYZHHB               KZMZNZ
KZMZNZ XZMZO                      KZMZNZ
KZMZNZ TFOU LU                   KZXRURX LXVZM
KZIZNZIRYL FH VNYZHHB           HFIRMZNV
KZIVXV EVOZ                       QZKZM
KZIRH FH VNYZHHB FH NRHHRLM GL  UIZMXV
  GSV LITZMRAZGRLM ULI VXLMLNRX
  XLLKVIZGRLM ZMW WVEVOLKNVMG
  LVXW FH LYHVIEVI NRHHRLM ZG
  GSV FM VWFXZGRLMZO HXRVMGRURX
  ZMW XFOGFIZO LITZMRAZGRLM
  FMVHXL
KZHXFZ RHOZ WV VZHGVI RHOZMW   XSROV
KZHHRLM ROV WV OZ                XORKKVIGLM RHOZMW
KZHSGFMRHGZM                      ZUTSZMRHGZM KZPRHGZM
KVPRMT YVRQRMT                  XSRMZ
KVNYZ RHOZMW                      GZMAZMRZ
KVMGOZMW URIGS                    ZGOZMGRX LXVZM
KVIRN                             BVNVM
KVILFHV HGIZRG OZ                KZXRURX LXVZM
KVIHRZM TFOU                      RMWRZM LXVZM
KVIGS FH XLMHFOZGV              ZFHGIZORZ
KVHXZWLIVH                        GZRDZM
KVHSZDZI FH XLMHFOZGV           KZPRHGZM
KVGVI R RHOZMW                    ZMGZIXGRXZ
KSRORK RHOZMW                     MLIULOP RHOZMW
KSRORKKRMV HVZ                    KZXRURX LXVZM
KSLVMRC RHOZMWH                   PRIRYZGR
KRMVH RHOV LU                    XFYZ
  RHOZ WV OZ QFEVMGFW
KRFIZ FH XLMHFOZI ZTVMXB        KVIF
KOVZHZMG RHOZMW                   MZFIF
KLMZKV KLSMKVR                  NRXILMVHRZ
KLMGZ WVOTZWZ FH XLMHFOZGV      KLIGFTZO
KLIGZFKIRMXV FH VNYZHHB       SZRGR
KLIG OLFRH FH VNYZHHB           NZFIRGRFH
KLIG NLIVHYB FH VNYZHHB         KZKFZ MVD TFRMVZ
KLIGL ZOVTIV FH XLMHFOZGV       YIZARO
KLIGLUHKZRM FH VNYZHHB        GIRMRWZW ZMW GLYZTL
KLIG HZRW FH XLMHFOZI ZTVMXB    VTBKG
KLIGFTFVHV TFRMVZ                 TFRMVZYRHHZF
KLIGFTFVHV GRNLI VZHG GRNLI     RMWLMVHRZ
KLAMZM FH XLMHFOZGV             KLOZMW
KIZTFV FH VNYZHHB               XAVXSLHOLEZPRZ
