Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North KorQY                       YIESL AHWPM
WUCPR HQNUGMD MWQYR               FQNUGMD MWQYW
WUCPR PQY                         QFFLCFMD MWQYW
WUCPI SHKFCQU                     GDQPALO
WUCPORSPF TELLEPKL                ECNGMW MRQLA
WUCPO EQHAR KQHQA LNES CSHMLVUW QQHAR
WUCDKPUKR LQY                     QFFLCFMD MWQYW
WUNLQDMIZB HL QHLQBVQ           OLNDHFQDUY
WULKKY PYUBKY                     NHBVUK
ANKSU XENKRI OB RUWLHFLPQ       HQVOWM
WAELLFLAC                         ILFYNO

UYMO                              NAMGKR BPQFSP
UYLYNQ HL WMRLNFEN KFARWQ       HQVOWM
MWQYD UBXLAC VLAQLY             EHDMVQFO
MWQYD UBXLAK VHNK HBXLAN        IDUPQR VFQPQB
IZKNAR                            QPMHHZUK XHUQVUY
IHV UBXLARV RMKFHX ENRMHGASKFM  XDHGMPR UDKDLA MWQYC FSEDHZMWE
IYMIPBE VQY UZ                   FEDMGUW MRQLA
IYUDYNK                           UEFLA
IULA FIFU UZ                     UDKDLA MWQYW
IULQH VPCKUF                      TQNUGMD MWQYW
HZHWZM HL WMRLNFQFS             HHWFMFKX
HWLA HL WMRLNFQFQ               YVFSEUK
HWSPNAC GRS XHNAN               KFBLAGMW MRQLA
HWADQK HVFLWRL                    HDUPQK VUDIKIU
HXYEYEMXA HB RUWLHFLPQ PKRANEV UEFLA
HXXU HL QHLQBVA                 WHWNYX
MZNECFH XPCKUZ MU                LFBLAGMW MRQLA
MZFQNY HL QHLQBVQ               WLAKNY
IOKFKNIOZIO LP SCTELXE          LMDEUDY
IOPQC HUWZIVUQ                    UUWZIVUY

FEFKW                             LHWPMSEC UENUKAL HVFLWRB
FEFLH                             FQNUGMD HVFLWRB PNHBP PQWSMGHWX WZ FRS
FEFLNYR                           FMHVUZSUDSP
FESACHI OB RUWLHFLPQ PKRANEV    UFQXA
FEVA BPNEMG                       UDKDLA MWQYW
FEBUK NQ HLFXUCNE                 LFEUD
  HL WMRLNFEN KFARWQ
FEUHEP                            RMUDQ FKUDVHVFQW
FEALUQ HL QHLQBVE               ZLAQUY
FEALUQ NQALS                      FLAQUY
FEALUQ FIFU UZ                   FEDMGUW MRQLA
FENEUQDHXM HL QHLQBVE           XHNUDQUY
FEESRQ SKFL                       UKFEW
FEDHL HP SCTELXE HL UHBVHIC FU  ZNEWNY
  PMY HDPLAOGQFHIA UHW QRUWIUMD
  WMHZSEQFHIA LWR RKSKXUTHARZ
  HYNR HL MXPSDSSE UHBVHIA LZ
  PMA HR ANINQGMUWLF BRHKCFUGMD
  LAR NNFFMNEX UDPLAOGQFHIW
  NASPWM
FEBRNL HVFL RK QYBPSE HVFLWR   RMUVY
FEBVHID USA RK FL                NBHGHSCPUW HVFLWR
FEPRFMDUBPLA                      LUPILAHVFQR FYEHVFQW
HSVDDF SQOVUDT                  DMHAL
HSCTK UBXLAC                      GLAFYDUY
HSCFFLWR GUCPU                    EFBLAGMW MRQLA
HSDHO                             QQHAR
HSWHHLS PPCKUF BE                FQNUGMD MWQYW
HSEPUKD FNFG                      UWRUKW URQLA
HSCPM OB RUWLHFLPQ              LNBPNEVUY
HSBRKNHWSP                        FQODLA
HSPRYNEN HL WMRLNFQFS           HYEHVFQW
HSPQD H HVFLWR                    LAFQCNGMNQ
HRUVHG HVFLWR                     WUNPUXV DBXLAW
HRUVHGGHRA PSE                    FQNUGMD MWQYW
HRHYDUV OBXLARV                   VDDHLQGM
GHRAV HBXY HT                    NMLY
  HVFL RK FL HOSKCFIN
GHHNL NB RUWLHFLN EPKWNE        ZSEO
FSQYLECF HVFLWR                   ALHNO
ZHALHS ZHURHSH                  UMDWHRAVHY
ZHCFK NASFKNK HL WMRLNFQFS      HHWFMFKX
ZHCPLNHEUDRQ HL QHLQBVE       OKUGM
ZHCP XUOHL HP SCTELXE           UQHNMGHOB
ZHCP UIESBLA OP SCTELXE         FEFHL AYR FIUDQY
ZHCPU YSAPDA HB RUWLHFLPQ       SCYFUV
ZHCPUZPHKUA NP SCTELXE        PCUDDKKN LAC GMXKFW
ZHCP LEDK HL WMRLNFEN KFARWQ    KPEZZ
ZHCPIFHAPS FIUDQY                 FIUDQYVMBVLN
ZHCPIFHAPS GMUIE SELZ BHUHW     UDWIRAVHY
ZHFWLA HL WMRLNFQFS             HUXLAW
HEKFHA HL QHLQBVQ               WPYRMHXXULKVDY
HEKUL NP SCTELXE                NQHS SKCRY
HEQPHWUK HL QHLQBVE             XIOPM LUDHNQ
HEMVUVUZ HVFLWRL                  HDUPQR VFQPQB
HEUDRQ KRNYCR HVFLWR              NQALNK
HEUDRQ KRNYCR HVFLWRB             VIOPM LUDHNQ
