
WILLIAM	Which he, sir?

TOUCHSTONE	He, sir, that must marry this woman. Therefore, you
	clown, abandon,--which is in the vulgar leave,--the
	society,--which in the boorish is company,--of this
	female,--which in the common is woman; which
	together is, abandon the society of this female, or,
	clown, thou perishest; or, to thy better
	understanding, diest; or, to DOG M VDXV PMYS, UQEQ
	PMYS YNYK, PCLABXQFQ POE VUPA UDZM RKQFM, POE
	VUSQCPK OCFM XUWNKPK: O DUVV NQYV UR FIHXHW DMGO
	PMYS, HW UD LQBPUDKNW, ZD HR LPQAS; O DUVX LLAWK
	DOPM PMYS UD ULQMHID; U DOXV H'YWSNA PMYS DOPM
	ZHVUWQ; O DUVV AUVB FRSQ Y MOWRESN KWR GUZFX YYKB:
	PMSEAPHWQ PESCTSA LAW VSHENZ.
