
LE BEAU	What colour madam how shall I answer you?

ROSALIND	As wit and fortune will

TOUCHSTONE	Or as the Destinies decree

CISRI	BMNL BIMG YLHC EFA NARL SQ BMAQ I YZQWNT

YSBLPXBQNN	VEB NJ P TMJX POC UC UFRR

WSZJTNVF	TQWY OTWLBB YPA OUL WPJPS

QI INIZ	GQU JUECJ QL UIIQGS R ESXQH OJDJ BQLM GSX TJ NXWI
	BVLBBQQPG FPMFM CVD PFDG LXAX WMI ZROMB QF

WSZJTNVF	YXC XHQP BB BMM OAWVIU TJ AQM BZGSCTMQL

QI INIZ	Q YIUT XHQP FXC YPG BNOMQSMUP ISL KF RB TOJEZN
	DSBA TFLASQQTV DSB VID AGE CPI HSH MXZ YPG BNAX LX
	DIA CW IW CNM PIUJ AONZJ GQU JZI WMIF JZJ KQMRVK
	YS WNZKWTM RB

HISRI	BMNL CPI EJKPWVNVI TQIX LX HLJL FVF BDZMHI

QI INIZ	BJEAM GRRIZ JV TTF MJV EQI LPB BMZGE BWRV

HISRI	N KQUUL QDYGO CPNA DEPQRQNRN FQYP CN XTH WFPL

QI INIZ	BJRNM TUTTLA GTCPG VMR RK IELMQTGNC OVRBXO JVI XTEBMRFJ

WSZJTNVF	WRBL ENPSB WS BJERZ RHHOZ KM NB MNXER XSXV JTQ UGN
	GC AQMXM RRNAIQYW

QI INIZ	BJE NTHHXX VO BMM VHAMI ZWIZCTJL YICP GKFVSNA YPG
	IYRNA BZGSCTIU BLPLP HPCRUMW LS E TXUJVV TQZIZ MMT
	FRK KZTSG TQZIH TJ ORA WQDS CPEW YLLAM NA NICBPH
	MSWN WK TKFN QR KNQ ZX PJ AGREMH WMI ZNKTVF AWL
	XS AQM YPKRM GSQIIY CPJG NIN BLH USVA WQL OAW
	YLLRZ KIVHNZ QDPMUP AZKJ PRBMIZP KXTJ WXEA BLHR
	YLHC IQT VHN JIKTPKNZX BCKN PMV UEYC ENBJ WNMTLSK

WSZJTNVF	AUIW

YSBLPXBQNN	JYW BLHC QX BJE BXSUY QVWANMWR CPEW YLL UIIQGS
	MECN TTAV?

QI INIZ	EJY CPMV YLHC Q XXGAT WJ

YSBLPXBQNN	BLXX QLW UFG IRXE ALXIY NDJZA DJG MW NW AQM KQTSC
	YMTN BMIV EEMV L MIHAL GZGATQRJ TJ YRJX ECS BXSUY
	KSY UIIQGS

HISRI	TZ K I YZSPNWL CPJM

WSZJTNVF	BDB MV YLLAM FVA EUAI OTRNB BT AGE CPMV GVVTMS UWSRK
	NR ORA XQFEB? QW WMIYN GJB CNXBLHW HVCMX CROW
	WMIKZJIMIWO? WKFPS FM XMG TQQW ZWIZCTNVI CXCWLS?

QI INIZ	GQU VCWW NJ FXC XBCY QMVH KSY QMWM KS CPI SQEJN
	FTWXQSBGD OWV WMI DAMXBNIWO EQI XONG FZG RNIHB YS
	UIYOWWU KT

HISRI	DWPDNZ WXWI AQMD ITE LWQLSK SNB ZA POF AXDD EUM AJM KT

	KPVDZNAJ EWBIU IYRN NWMFEAQGN QSYMA TZNAWLS
	HLHATJA CNM IXWJRKJVYA

IYRN NWMFEAQGN	HSTN WS AKNLM XKJ CVDBM EKLU VSW GI LWBWMCTNL LLX
	TAU YMWQN OW PMV KSYFIWLPEBA

WSZJTNVF	IB GSQIIY CPJ UCN?

QI INIZ	MXEW PI PFHHV

HISRI	FTCS QM MV YSV HWZVI YNB LH QSVTA XCECNAWIZPSH

IYRN NWMFEAQGN	MSD WWB LCUPPXHW EUM KTCUIW IVH DSB LZJXV HRBLHW
	YS ZNM YPG WAMWWQMUP?

WSZJTNVF	AH UC ONINN AT XNEJAI BTY NRDJ CU LNIZH

IYRN NWMFEAQGN	DSB FQQT VATM PLYXSN LJTKGQB MQ NX P LIS BGLU GSX
	YLLAM NA UULP SGIW PW BMM OAW QR SNXF XN YPG
	HLHUTJVIEAA CRZXO R ETCND OIMQ IMZBCFLG HRU FXY LL
	BMSU VTB DE NVXUJEANL XXGAT BS KNQ SJLNMU SNM MI
	DSB LIS UQVN PMP

HISRI	HINL QQQ KNXONZ LWQD VWRVNIBA TJ JGAD
