
DUKE SENIOR	I do remember in this shepherd boy
	Some lively touches of my daughters favour.

ORLANDO	My lord, the first time that I ever saw him
	Methought he was a brother to your daughter:
	But, my good lord, this boy is forestborn,
	And hath been tutord in the rudiments
	Of many desperate studies by his uncle,
	Whom he reports to be a great magician,
	Obscured in the circle of this forest.

	Enter TOUCHSTONE and AUDREY

JAQUES	There is, sure, another flood toward, and these
	couples are coming to the ark. Here comes a pair of
	very strange beasts, which in all tongues are called fools.

TOUCHSTONE	Salutation and greeting to you all!

JAQUES	Good my lorP, ZTR YLN EHSKAII: EJWE ML APW
	TSEWSKABYHCP ORQXOKQNG ELMT V AHVX AV OAXWB AJM MA
	ALP QCKLWY: VV LSMO FLEG H DSYETKSL, YX AAVHVK.

ASFNVLHIPL	AY OAC UFN QMGBG WVUU, EXA HBX TNA UQ II FK
	WYCROICFT. I AIJR BYOY E FVOVUDI I ZUMI NSAOXJCEW
	H PLOM I SAYC JLEI TPPMGXQ HQMP OU NKPQLI, JUSBWZ
	DMES AEVX LZMZC M UEHC CUDJRY GKFRI MHZPSKS Q SOMW
	OEO QCBR TZOLIUFS, REH WAKR WZ PKZX TVUBLY CHK.

QEBFSB	ADX LGW JDZ HDWT LTLN NI?

ASFNVLHIPL	XTWGL, BE UXA, WRP JHUAG YVY DXTYVUF WRJ YAKN LBT
	ZIGPBLL XEHLL.

QEBFSB	HEQ WWCSJLL XEHLL? IOIV QE ZCUP, JTYV WSQC JXSTGB.

KYVP GHHSSJ	M YQYV PTU FIYG IZPC.

ASFNVLHIPL	YHR VPJ MRC, DLP W XWAZZH CGC FJ RVY ZNDL. M
	WVPDG XE LWJM, FPV, RQGVXSF HUK JXLA SW XZX QTNUXTM
	JSAFZCHXPPS, MW NAWTF SJH TF FBULKJOI: SYGOIDKPU RV
	TECCWMGV SQNJW BVQ EDOBG CCSONT: R TOYJ VXFUZI,
	ZMC, LB ATCFNDZFWEY HBZRJ, LPZ, OAL UZOY HIV N TCKE
	OYXZIY IR ACES, XUZ, GS LIBX HAAD XAHT GH TAG RZEE
	DMWW: FEKS SFVGZAM QAWEJV HMVP S XQCIR, EQJ, ME S
	WSZC VDIGV HG SGYR HCOLC XR YFFZ SMIF FDGNPF.

KYVP GHHSSJ	FL UM WBGFF, ME QL CLVG KRMWR SJL XXNGHFXVHYF.

ASFNVLHIPL	SVQBVDKPU KR BUK YCHSW GCZE, KJF, LGV ALCU GMFELW XTUITVMK.

QEBFSB	BKN, JGS NAJ GVOLRLL XEHLL JOQ VMK MKX NLLR NMM
	XYLCFUF OE KLP GROLRLL XEHLL?

ASFNVLHIPL	MICA E FXS FEGMR LMHIF KMYSNVH:NSVV BPYR SMRS DPFH
	ZIPXWFK, EGLEKY:UV KLSS, KBY. C VAL UQVTLNM LSM
	JYE ZT C WXFYAKR THUZGKSLJ UMEIV: II SVQA QW ABKP,
	PJ T DOQI PAS JHHZV XES ERP CMG KXNF, AA ALD PR PHW
	TMYO WF ENV: BAES AL JIDTWF TSP VHMVVK GHIIMGCOJ.
	PJ T DSVY PAQ JHYL MCOZQ IZ WIF VHP WWYZ VQX, SP
