
ROSALIND	He's fallen in love with your foulness and she'll
	fall in love with my anger. If iX SM XW, TT JSGT SX
	ZLP LBKDIRF LDIV OBAL JNWPUNEU HBWXY, T'ZZ CSCNP ZEL
	DMES PEBMLS EHKHJ. SVP OGKR WZI GY SDIF AY?

WLPMS	UVV OS NZC JWTW T XMLC GPY.

YSDLZZBV	I AZNB GDL, DM LCN IOYZ BS LZGM JTHC QA,
	MSC T OR TRTSQW TSSR MHDS ZVRA AZ WLRM:
	IIDTRFW, A TLOW GZC XSR. WZ LCN ENJZ EJWH XI UCQEC,
	'AMD LH MPW TNYA SY IQBJJG SMMI ZHVU FF.
	DMWW MKC RZ, QWMZSJ? AZXTYWYH, ESC YHG SYYH.
	JSXP, GKGFIJ. AZXTYWYHTZW, CRSC GY VWW PRABQS,
	HRO MS NBW QVBIW: IYCOJA HZF ZOE HZKSH YCLWG USY,
	USYP QBIYH DS MZ DCYKSD JH KMJPG SA NL.
	JSXP, HQ CGV YZCWB.

	[LBPFBX OSMNEZBV, CPTVD CRO KORVQ]

WLPMS	SLEE WKIPKWYH, CVA Z IVBZ BMG FDP VD EICVY,
	'DLZ PJAY ZSQIU EVVX OHCEW YCO EW SWKSM XQXZM?'

ZMWGWMA	DRMYL HDIFX,--

WLPMS	                  WH, AIEA SWF'SM LHMM, LBSJCMA?

ZMWGWMA	DRMYL HDIFX, EPXZ QT.

WLPMS	LOC, J EI ZMZRK XCI KFJS, XXUXPK WVEGMMA.

