AMIENS	Happy is your grace,
	That can translate the stubbornness of fortune
	Into so quiet and so sweet a style.

DUKE SENIOR	Come, shall we go and kill us venison?
	And yet it irks me the poor dappled fools,
	Being native burghers of this desert city,
	Should in their own confines with forked heads
	Have their round haunches gored.

First Lord	Indeed, my lord,
	The melancholy Jaques grieves at that,
	And, in that kind, swears you do more usurp
	Than doth your brother that hath banishd you.
	Today my Lord of Amiens and myself
	Did steaO YVSRMW SRN ZH SV OZB ZOLMT
