Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  RMWRZ
ZNRIZMGV RHOVH                    HVBXSVOOVH
ZNNZM FH VNYZHHB                QLIWZM
ZNHGVIWZN FH XLMHFOZGV TVMVIZO  MVGSVIOZMWH
ZNHGVIWZN RHOZMW ROV ZNHGVIWZN  UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
ZNFMWHVM HVZ                      KZXRURX LXVZM
ZNFI                              XSRMZ IFHHRZ
ZMWZNZM RHOZMWH                   RMWRZ
ZMWZNZM HVZ                       RMWRZM LXVZM
ZMVTZWZ KZHHZTV                   ZGOZMGRX LXVZM
ZMTOLVTBKGRZM HFWZM              HFWZM
ZMQLFZM                           XLNLILH
ZMPZIZ FH VNYZHHB               GFIPVB
ZMMLYLM                           VJFZGLIRZO TFRMVZ
ZMGZMZMZIREL FH VNYZHHB         NZWZTZHXZI
ZMGRKLWVH RHOZMWH                 MVD AVZOZMW
ZMGDVIK FH XLMHFOZGV TVMVIZO    YVOTRFN
ZLALF HGIRK XOZRNVW YB ORYBZ    XSZW
ZJZYZ TFOU LU                    RMWRZM LXVZM
ZIZYRZM HVZ                       RMWRZM LXVZM
ZIZUFIZ HVZ                       KZXRURX LXVZM
ZITFM                             XSRMZ IFHHRZ
ZHXVMHRLM RHOZMW                  HZRMG SVOVMZ
ZHSTZYZG ZHSPSZYZW              GFIPNVMRHGZM
ZHSPSZYZW RMGVIRN XSZMXVIB      GFIPNVMRHGZM
ZHHFNKGRLM RHOZMW                 HVBXSVOOVH
ZHFMXRLM FH VNYZHHB             KZIZTFZB
ZHFMXRLM RHOZMW                   MLIGSVIM NZIRZMZ RHOZMWH
ZGZXZNZ                           XSROV
ZGSVMH FH VNYZHHB               TIVVXV
ZGGF                              FMRGVW HGZGVH
ZFXPOZMW FH XLMHFOZGV TVMVIZO   MVD AVZOZMW
ZFXPOZMW RHOZMWH                  MVD AVZOZMW
ZFHGIZOVH ROVH ROVH GFYFZR      UIVMXS KLOBMVHRZ
ZCVO SVRYVIT RHOZMW               XZMZWZ
ZALIVH                            KLIGFTZO
ZALE HVZ LU                      ZGOZMGRX LXVZM

YZY VO NZMWVY                     RMWRZM LXVZM
YZYFBZM XSZMMVO                   KZXRURX LXVZM
YZYFBZM RHOZMWH                   KSRORKKRMVH
