TOUCHSTONE	And mine; but it grows something stale with me.

CELIA	I pray you, one of you question yond man
	If he for gold will give us any food:
	R UZRMG ZONLHG GL WVZGS.

GLFXSHGLMV	SLOOZ, BLF XOLDM!

ILHZORMW	KVZXV, ULLO: SV'H MLG GSB PRMHNZM.

XLIRM	DSL XZOOH?

GLFXSHGLMV	BLFI YVGGVIH, HRI.

XLIRM	                  VOHV ZIV GSVB EVIB DIVGXSVW.

ILHZORMW	KVZXV, R HZB. TLLW VEVM GL BLF, UIRVMW.

XLIRM	ZMW GL BLF, TVMGOV HRI, ZMW GL BLF ZOO.

ILHZORMW	R KIRGSVV, HSVKSVIW, RU GSZG OLEV LI TLOW
	XZM RM GSRH WVHVIG KOZXV YFB VMGVIGZRMNVMG,
	YIRMT FH DSVIV DV NZB IVHG LFIHVOEVH ZMW UVVW:
	SVIV'H Z BLFMT NZRW DRGS GIZEVO NFXS LKKIVHH'W
	ZMW UZRMGH ULI HFXXLI.

XLIRM	UZRI HRI, R KRGB SVI
	ZMW DRHS, ULI SVI HZPV NLIV GSZM ULI NRMV LDM,
	NB ULIGFMVH DVIV NLIV ZYOV GL IVORVEV SVI;
	YFG R ZN HSVKSVIW GL ZMLGSVI NZM
	ZMW WL MLG HSVZI GSV UOVVXVH GSZG R TIZAV:
	NB NZHGVI RH LU XSFIORHS WRHKLHRGRLM
	ZMW ORGGOV IVXPH GL URMW GSV DZB GL SVZEVM
	YB WLRMT WVVWH LU SLHKRGZORGB:
