Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                           Comoros
Ankara [US Embassy]               Turkey
Annobon                           Equatorial Guinea
Antananarivo [US Embassy]         Madagascar
Antipodes Islands                 New Zealand
Antwerp [US Consulate General]    Belgium
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint  @%l%_G
AY"MG@G| (AY"("G@GJl              _ur(S%_iY|G_
AY"("G@GJ [c_|%riS }"G_c%r5r      _ur(S%_iY|G_
AYYuSV|io_ cYlG_J                 S%5c"%ll%Y
AYu_cio_ [oS ~S@GYY5r             PGrGMuG5
AYu_cio_ cYlG_J                   "or|"%r_ MGriG_G cYlG_JY
A|GcGSG                           }"il%
A|"%_Y [oS ~S@GYY5r               Gr%%c%
A||u                              o_i|%J S|G|%Y
Auc(lG_J [oS }o_YulG|% G%_%rGlr   "%< |%GlG_J
Auc(lG_J cYlG_JY                  "%< |%GlG_J
AuY|rGl%Y cl%Y (cl%Y _u@uGil       r%_c" Pol5_%YiG
Ax%l @%i@%rM cYlG_J               }G_GJG
A,or%Y                            Por|uMGl
A,o2, S%G of                      A|lG_|ic ic%G_

8G@ %l MG_J%@                     c_JiG_ ic%G_
8G@u5G_ }"G__%l                   PGcific ic%G_
8G@u5G_ cYlG_JY                   P"iliVVi_%Y
8Gffi_ 8G5                        Arc|ic ic%G_
8Gffi_ cYlG_J                     }G_GJG
8GM"JGJ                           crG[
8G(u                              A,%r@GiPG_
8G(5 (8G(ul                       A,%r@GiPG_
8GlG@Gc S|rGi|                    PGcific ic%G_
8Gl%Gric cYlG_JY                  SVGi_
8Gl%Gric S%G (c@%riG_ S%Gl        A|lG_|ic ic%G_
8Gli [oS }o_YulGr AM%_c5r         c_Jo_%YiG
8Gli S%G                          c_JiG_ ic%G_
8Gli_|G_M }"G__%l                 PGcific ic%G_
8Gli_|G_M cYlG_JY                 P"iliVVi_%Y
8Gll%_5 cYlG_JY                   A_|Grc|icG
8Gloc"iY|G_                       PG(iY|G_
8Gl|ic S%G                        A|lG_|ic ic%G_
8GSG(o [oS ~S@GYY5r               MGli
8G_G@G (ic%G_ cYlG_Jl             %iri@G|i
8G_JGr S%ri 8%MG<G_ [oS ~S@GYY5r  8ru_%i
8G_JG S%G                         PGcific ic%G_
8G_M(o( [oS ~S@GYY5r              _"GilG_J
8G_Mui [oS ~S@GYY5r               }%_|rGl AfricG_ l%Vu@lic
8G_Pul [oS ~S@GYY5r               GGS@iG, _"%
8G_(Y cYlG_J                      }G_GJG
8G_(Y cYlG_JY (cl%Y 8G_(Yl        VG_uG|u
8Grc%lo_G [oS }o_YulG|% G%_%rGlr  SVGi_
8Gr%_|Y S%G                       Arc|ic ic%G_
8GrrG_[uillG [oS }o_YulG|%r       }oloS@iG
8GY"i }"G__%l                     PGcific ic%G_
8GYilG_ S|rGi|                    PGcific ic%G_
8GYY S|rGi|                       c_JiG_ ic%G_
8G|G_ cYlG_JY                     P"iliVVi_%Y
8G2GriG (8G5%r_l                  G%rSG_5
8%GMl% }"G__%l                    A|lG_|ic ic%G_
8%Gr cYlG_J (8Por_o5Gl            S2Gl@GrJ
8%Gufor| S%G                      Arc|ic ic%G_
8%c"uG_GlG_J                      8o|Y<G_G
8%iPi_M [oS ~S@GYY5r              }"i_G
8%iru| [oS ~S@GYY5r               f%@G_o_
8%lGu                             PGcific cYlG_JY, _ruY| _%rri|or5 of |"%
                                    (PGlGul
8%l%S [oS }o_YulGr AM%_c5r        8rG,il
8%l%V cYlG_JY (cl%Y 8%l%Vl        "%< }Gl%Jo_iG
8%lfGY| [oS }o_YulG|% G%_%rGlr    o_i|%J %i_MJoS
8%lMiG_ }o_Mo                     |Gir%
8%lMrGJ% [oS ~S@GYY5r             YuMoYlG2iG
8%li,% }i|5 [oS ~S@GYY5r          8%li,%
8%ll% cYl%, S|rGi| of             A|lG_|ic ic%G_
8%lli_M"GuY%_ S%G                 PGcific ic%G_
8%lSoVG_                          8%li,%
8%loruYYiG                        8%lGruY
8%_MGl, 8G5 of                    c_JiG_ ic%G_
8%ri_M S%G                        PGcific ic%G_
8%ri_M S|rGi|                     PGcific ic%G_
8%r(_%r cYlG_J                    A_|Grc|icG
8%rli_ [oS 8rG_c" iffic%r         G%rSG_5
8%rli_, ~GY|                      G%rSG_5
8%rli_, [%Y|                      G%rSG_5
8%r_ [oS ~S@GYY5r                 S<i|,%rlG_J
8%YYGrG@iG                        loSG_iG2 MolJo2G
8iPGMoY, Ar[uiV%lGMo JoY          Gui_%GS8iYYGu
8i(i_i A|oll                      MGrY"Gll cYlG_JY
8il@Go [oS }o_YulG|%r             SVGi_
8io(o                             ~[uG|oriGl Gui_%G
8iYcG5, 8G5 of                    A|lG_|ic ic%G_
8iY"@%( [c_|%riS }"G_c%r5r        %5rM5,Y|G_
8iY"oV loc(                       o_i|%J %i_MJoS
8iYSGrc( Arc"iV%lGMo              PGVuG "%< Gui_%G
8iYSGrc( S%G                      PGcific ic%G_
8iYYGu [oS ~S@GYY5r               Gui_%GS8iYYGu
8Por_o5G (8%Gr cYlG_Jl            S2Gl@GrJ
8lGc( loc(                         Gl(lG_J cYlG_JY (cYlGY MGl2i_GYl
8lGc( S%G                         A|lG_|ic ic%G_
8oG ViY|G                         }GV% V%rJ%
8oMo|G [oS ~S@GYY5r               }oloS@iG
8oS@G5 [oS }o_YulG|% G%_%rGlr     c_JiG
8o_Gir%                           "%|"%rlG_JY A_|ill%Y
8o_ifGcio, S|rGi| of              A|lG_|ic ic%G_
8o_i_ cYlG_JY                     JGVG_
8o__ [oS ~S@GYY5r                 G%rSG_5
8oV"u|"G|Y<G_G                    Sou|" AfricG
8orGS8orG                          r%_c" Pol5_%YiG
8orJ%Gux [oS }o_YulG|% G%_%rGlr    rG_c%
8or_%o                            8ru_%i2 c_Jo_%YiG2 MGlG5YiG
8or_"olS                          D%_SGr(
8oYVoruY                          A|lG_|ic ic%G_
8o|"_iG, Gulf of                  A|lG_|ic ic%G_
8ouMGi_2ill% cYlG_J               PGVuG "%< Gui_%G
8ouMGi_2ill% S|rGi|               PGcific ic%G_
8ou_|5 cYlG_JY                    "%< |%GlG_J
8rGYiliG [oS ~S@GYY5r             8rG,il
8rG,,G2ill% [oS ~S@GYY5r          }o_Mo
8riJM%|o<_ [oS ~S@GYY5r           8Gr@GJoY
8riY@G_% [oS }o_YulG|%r           AuY|rGliG
8ri|iY" ~GY| AfricG               %%_5G
8ri|iY" GuiG_G                    Gu5G_G
8ri|iY" @o_JurGY                  8%li,%
8ri|iY" SoloSo_ cYlG_JY           SoloSo_ cYlG_JY
8ri|iY" SoSGlilG_J                SoSGliG
8ruYY%lY [oS ~S@GYY5, oS MiYYio_  8%lMiuS
  |o ~uroV%G_ }oSSu_i|i%Y, oS
  MiYYio_ |o |"% "or|" A|lG_|ic
  _r%G|5 irMG_i,G|io_ (oS"A_ilr
8uc"Gr%Y| [oS ~S@GYY5r            loSG_iG
8uJGV%Y| [oS ~S@GYY5r             @u_MGr5
8u%_oY Air%Y [oS ~S@GYY5r         ArM%_|i_G
8uPuS@urG [oS ~S@GYY5r            8uru_Ji
85%loruYYiG                       8%lGruY

}G@i_JG                           A_MolG
