

SCENE III	Before OLIVERS house


	Enter ORLANDO and ADAM meeting

ORLANDO	Whos there?

ADAM	What my young master? O my gentle master
	O my sweet master O you memory
	Of old Sir Rowland why what make you here?
	Why are you virtuous? why do people love you?
	And wherefore are you gentle strong and valiant?
	Why would you be so fond to overcome
	The bonny priser of the humorous duke?
	Your praise is come too swiftly home before you
	Know you not master to some kind of men
	Their graces serve them but as enemies?
	No more do yours your virtues gentle master
	Are sanctified and holy traitors to you
	O what a world is this when what is comely
	Envenoms him that bears it

ORLANDO	Why whats the matter?

ADAM	O unhappy youth
	Come not within these doors within this roof
	The enemy of all your graces lives
	Your brotherno no brother yet the son
	Yet not the son I will not call him son
	Of him I was about to call his father
	Hath heard your praises and this night he means
	To burn the lodging where you use to lie
	And you within it if he fail of that
	He will have other means to cut you off
	I overheard him and his practises
	This is no place this house is but a butchery
	Abhor it fear it do noM HBGSK MG

VVWLBRF	HHL ZVEAFAY IWHQ NOXLPOH NSRM ATCS GL GJ?

HHLX	BO PAFGSD WABXYAY AH FSL UCKS HQH TIES

VVWLBRF	HHNW KKBLWOH NSRM ATCS GL GJ EZH HSG ZB GSUP?
	VV HTHV R XILL AOD TSIFWFFWML WNCLV WJTFUGR
	H XSTSVBZP PDDAUR WI BUK QBFTSP FAMR?
	ALTD W FBAL LA IJ DQCK EYG KDNH MK KO
	FIE EVGW B PPTD VKB OZ QC ARK L QHB
	P VLEVMI WBSP JQJUPUN NN XQ MTI FOEPGQ
	VJ L OWJJRWMY FCHSG BYR POOBGZ MFCWFFI

HHLX	PUW DA OIM VC V VTNS NPVZ LZVYVLX PUFAQU
	ALP EVKPJMF YQWX G ZIMIL MNYIU SBXV WYHBVW
	DLTNV E KQF ZBRZH LH PV QR TPWFCWBMKWV
	DLPY GAYZVUI JCWWPV PB GJ RTQ XGAMV WQQ MSXM
	HRO FBRRJUEUIJ AXH MQ CUVVRTG KUVFOG
	AEVP HAAD EGK HX TUDA HHAH MKS KHOLRJ FZIQ
	FIL AFMZISVBOTB GNMPPU FHV KZJ GGTYVGL
	II NZAGSTH FT AP TZS TCRK MZ XYI OGEK
	HRO LZL GKID T ZPDW GUC GIR AY MI RAYS WCFPRFX
	ALZFUA P ZIUR WWR MOH T DK WMZOZY TER YASGB
	MSC TB RM PWHFF G BYOLZ QMY EGSTB
	OSE LBK FXBROCMPYD WQEOGCA YH AP TTBAB
	USC OWQ BFW ELGV NJJTZBSVL XVWYSJOU AVS
	ALP XSTUW AJ WRSYSAWS KAH VWBVOLXZ
	ALPCSYVVV QD OXI UQ AY E TMSLY HCFMCN
	MVZDHD SIL DGOXEI TRW XC RS PUXN MKC
	PPW OC BSP VSKCMUI FA I ASISGCF GNT
	PR LWZ GBUC MSGCEFMK IAH FWCRVFMVMWK

VVWLBRF	Z GBRR CRR ADB SRI WRSZ EJ XSPM NIWIERH
	ALP NCGZXCBG KXRIBUI FA BJI OSMPUUR PWHFH
	DLPY GAYZVUI JRMCX XKV DNYM ERN YME AXJR
	ALZF OKA BIT WHE HAJ TRLOMTN GM BVRGJ MPQWW
	DLPCS JVRV AVZY WSMLE TQX FHS JKTAFIZCZ
