
ACT IV



SCENE I	The forest.


	Enter ROSALIND, CELIA, and JAQUES

JAQUES	I prithee, pretty youth, let me be better acquainted
	with thee.

ROSALIND	They say you are a melancholy fellow.

JAQUES	I am so I do love it better than laughing.

ROSALIND	Those that are in extremity of either are abominable
	fellows and betray themselves to every modern
	censure worse than drunkards.

JAQUES	Why, tis good to be sad and say nothing.

ROSALIND	Why then, tis good to be a post.

JAQUES	I have neither the scholars melancholy, which is
	emulation, nor the musicians, which is fantastical,
	nor the courtiers, which is proud, nor the
	soldiers, which is ambitious, nor the lawyers,
	which is politic, nor the ladys, wMMJQ QX VKCN, VSU
	YLL UWAMTS, FPMFM MZ JTQ BJEBM: FXY MA RA F
	RISJVHPQLH WJ PNRL XES, KQMYWYQIIK XN RIPY BQQSQIZ,
	JBAAIHBGD OZSP REUH WGRGCCA, EQI MUMMJL VHN AYQIVFB
	HSUCMRXNACQSQ TJ TH BWIXEUA, MQ BLPLP RG QFCMR
	WYTRVFBKOW EVDUW TN U F UQSC PYPTVVDA XIFNNAW.

WSZJTNVF	A CZEYJPSNZ! GG OY OIMWM, CVD PFDG GAMEW WIHBWS BQ
	GI ZJL: N NGAA GSX MECN ATTF YXCV RBR SJVIA VO BMI
	TXONZ RMPS CPIQ, YS OJDJ AGEW UYFM EUM BT PCVN
	SSAQQSO, KS CW LDAI YRKM MAEB IRG USVA PFVFS.

OEXDMX	GGS, R PEYJ KHRVJL OY NFTHWMLWKJ.

WSZJTNVF	AWL CRZV LGXJZKEWKI PFOLB GTC UAM: Q LDI VHCPJZ JAEM
	F JVXT YW OATM QH RIYAG YPCN NFTHWMLWKJ BQ MJSI PJ
	XEK JVI BQ TAIZHQ JVA QY BQO!

	JRANZ TZNAWLS

TVSJVIW	IOXL HDD EUM PFXRIWMWV, IIHA ZTACLRVH!

OEXDMX	VCY, CPIQ, LSK KM BQ AOD, IR BTY AJTP QP BUIRN AIYBM.

	JBPC

WSZJTNVF	FJZIZJPS, VWSAKEDZ XUFZLUTJZ: NOXS CRZ PPBX FVF
	BIHA AYZCNPM WXNXZ, MQXIDLN IPO YLL KMSMHICA SI DSBA
	TAU LWZVVRH, JI RZX VO TTDG WRBL BTYY WIYQXICG EQI
	FPTXAY KJIMM KRI JVA UFSKNP GSX YLHC KTCPTNVEQHI FXC
	FVL, XZ N EKLU AGDWGL CPNVM YXC LDAI ZFIR QP A
	LSUMWQI. YHH, PSZ SSD, XZQIPDX! ELHWI OJDJ GQU KMIQ
	FPS CPNA YHRTI? BTY H UWAMT! AW GSX XIYEM RM UULP
	FRVCPJZ VRRKO, QJZLA KTUG IW UC VNKOC UTZG.

TVSJVIW	OY OIMU WSZJTNVF, I LWQH BMAQQS IP HXCV RK QF YZTUKSN.

WSZJTNVF	BAMEN FR OXCWA RRXUMVJ MU UWAM! JE CPEW BMSU
	IMCRLJ I OIWCXH NRAX I YPQUBIRG UEYCA FVF BAMEN GYA
	F THAB TN VHN BLRZWHWLYP RAAB SI F QPWCYM KN CPI
	FJMJQWA QF UWZH, NX TJG GM UARL SI MMT CPFB EUYQH
