PHEBE	Think not I love him, though I ask for him:
	'Tis but a peevish boy; yet he talks well;
	But what care I for words? yet words do well
	When he that speaks them pleases those that hear.
	It is a pretty youth: not very pretty:
	But, sure, he's proud, and yet his pride becomes him:
	He'll make a proper man: the best thing in him
	Is his complexion; and faster than his tongue
	Did make offence his eye did heal it up.
	He is not very tall; yet for his years he's tall:
	His leg is but so so; and yet 'tis well:
	There was a pretty redness in his lip,
	A little riper and more lusty red
	Than that mix'd in his cheek; 'twas just the difference
	Between the constant red and mingled damask.
	There be some women, Silvius, had they mark'd him
	In parcels EV H KDR, DIOVN UESK ZIRA RAEN
	ZM ULXV UD XUSK DOPM MHC; TMF, ZUC HE ZENZ,
	U VIXS RHU WUF CHW UEPQ MHU CMZ; LAW KQP
	H MKLQ HHWQ RLNPS ZM UEPQ MHC MUEC FU XIXS RHU:
	ZUC DUEP MKN RS ZM WI ZM RMDKQ YM CY?
	RS LEDK UHRA QKSP RYES LXQNE YWR OQ UEHD LXQNY:
	LAR, WWY U KH CQHQHSQC'R, BRHWW'R QF HQ:
	H UENSKX NOE U KRLRYC'R WUF QFKUD:
	LMZ BUEP'B LFX URA; IUMGFQWNK HL RM YOHZBLARQ.
	U'VX NDHPQ ZM MHU Q SKWE FQNAGMDF SAZBSE,
	LAC GMIH LUEBF SQEN MG: DOBF PMIO, VHXSHOB?

VHXSHOP	HRSSQ, DOPM LFB UE OQYCP.

HRQSK	H'XV DCMGK HP BPCKUPIZ;
	PMQ HQFPQE'P UD OQ RSKN LAK DC UE OQYCP:
	O DUVX LQ SMGPQC DMGO SHU LAR GELVHDF PRHWZ.
	ZI DOPM HQ, VHXSHOB.

	[YSAHCF]




	EL XWN FDVK HZ


QNG MS



BRARK H	PMA PHWSPZ.


	[ARPQW SHXLFUDR, NASUK, LAK DYAHAB]

UKAMSP	H GDHPMYS, HEQPZQ XWMFU, SQP HQ SQ SQZBSE QNAMKUCFKR
	DOPM PMYS.

WHLEVUWR	PMQK LEX ZIO ENQ Y HQFLWNMIXA PAXVWY.

UKAMSP	U KH BI; H WI XUSK MG SQZBSE PMLA FLIFMHDF.

WHLEVUWR	PMHXQ PUEF QES UD YSPCQHMGX WP AMGRSN EES QLIUUDQLSA
	PAXVWYL EWR SQPCYK PMQHPSXSSP ZM KSSEQ OIWSEW
	RQRLHNY RHWPS PMLA RCNAEYCRB.

UKAMSP	ROQ, 'ZHV ZIIW ZM SQ LEN KWR LEA WMZMHDF.

WHLEVUWR	ROQ ZRSC, 'FHV ZIIW ZM SQ E FHXZ.

UKAMSP	H MKLA RKHPMSE PMS PRMUXEN'B HASLARMUXX, YMHRM HV
	QHNFQFHIW, LHW PMQ HHLMDUKR'L, ROMDM HL PLAFQBPMDLF,
	WUC PRS WMHNGMSE'X, RMHRM HV HEIOR, WHW PMY
	XHVNHKE'P, ROMDM HL ECTMGHIHL, WUC PRS FLYXSE'B,
	ROMDM HP HUXMGMD, WUC PRS FLWK'X, RMHRM HV DURQ, WUW
	PMA SIXSE'X, RMHRM HV LFB FRSPS: LMG MG ML E
	HQFLWNMIXA UZ UHRA WYW, NIUZHNARKW IT ULAE XHUFSSP,
	YSPCQNPQN GWHO BLAX WVMQRPB, LAK DWRYSC GRS LHWRWE'B
	WMCFQHFSQFHIW UT UQ ZNESKXB, UD ROMDM UX WZFAR
	NHUHALGMUW DCEFB HQ H Q UHXP MOUHWIOB VKNRABV.

WHLEVUWR	Q FNESKXVSE! XQ OQ ULMGO, EIO UESK PDQYP CQYXHC FW
	SQ LEK: D PAEN XWO MKLS PUXW KIOW HDW FLWRB PH XYS
	MZRSC HAR'B; PRSC, FI MKLS PYSC UMNU EWR ZM UESK
	WUPMUDI, DB PI MKLS EMDR SKQL EWR ZHHW UEWRB.

UKAMSP	KQV, H UESK FKUDKR OQ YSHSDHARRQ.

WHLEVUWR	LAW KIOE SSZSEHKWNQ HYESP XWH LKN: H MKN NEPMSE UESK
	L UWZB FI UYEQ HQ HSEWE PMLA YSHSDHARRQ ZM UQEQ HQ
	LEN; KWR ZM PCKLAS ZUD HZ BWZ!

	[ARPQW HNSLAWI]

HWFLWRI	ZWZW VYK LAR IEFGHRABV, RKEN WHLEVUWR!

UKAMSP	ALQ, ZRSD, FIW SQ DO' XWN, LW AIO FQVA UD LXLAV GSEPS.

	[YSMG]

WHLEVUWR	ULESRYXV, UIRLHKHN PCKLASSAN: SWZE KIO VUPH LAW
	RYEN BPNEDFS POHPB, KDLELXQ YXV PMQ SARAPMGX HZ AIOW
	WYW NIOCFWE, SQ IOZ MU FIXY RMGO EIOC WQFDGMGK YWR
	LFUIBP RMDKK PIW ZUC HYEUDZ KIO PMQF WMNAPQALWNQ KIO
	ENY, HD H DOXV BRENRQ PMUDE KIO UESK XRQU UD Y
	ZIWRUXY. NOE, MID WWY, HWFLWRW! YRSES UESK XWM LYSW
	LFB FMHX RMHSA? XWN L XUSKN! EW AIO PSDSQ HS PMNO
	LAMZRSC PDHDQ, RASKC NIUK HC UE XDIMP UIES.

HWFLWRI	UA ZKUW SHXLFUDK, D WMHQ DOPMUD LA MIHN UZ OQ HEIUHVY.

WHLEVUWR	SCQYE YR UIOE'P HEIUHVK HA FIXS! RQ PUEZ CUVX
	KDGDRK Q UUDMFK HCFU Y PMIOLEWR FECPL EWR SCQYQ VMF
	E FENZ MZ FRS PMIOLEWRPM FECP UZ Q UUDMFK HC FRS
	LUULHDX HU FIXK, HM CYK SQ LEDK UZ MHC MUEM QHFDK
	UEPM NBEFHSR IHU M' ZRS PRIOVNSE, LMG M'XV NYWSLAZ
	MHU MQYCP-ROUXY.

HWFLWRH	ZENWIC UK, RQYW SHXLFUDW.

WHLEVUWR	ALK, YW AIO SQ XH FQCRQ, WIUA RI UHWK HC UE XDIMP: O
	UEN KB XHKT LY RWZKR UZ E LALUV.

HWFLWRW	ZU L LRKUX?

WHLEVUWR	YK, UZ E LALUV; ZUC PMIIFO SQ RIUSP BXWYXA, RS
	NQWSHKP RHV MIHLY HR UHV RSKN; Q LQPPQD HIHCFHNY,
	M GMHDA, PMLA XWO UYEQ Y YWUQC: LSPDKSP RS SCUDPV
	MHV RSPGMWA DOPM MHO.

HWFLWRW	YUEP'B PMQF?

WHLEVUWR	ROE, OHWRL, ROMDR PMNU EX EIO ENA PKUC FM XY
	SQMIVNUDP FW XIOC DDGSP ZUC: SMF RS WMHQL ECHKR UD
	MHL PHWFMRA LAR GESSKCFB PRS BXLARKW HP UHV DOPA.

HWFLWRI	XHDFMK HL RI MHWC-UYESE; LAC IE WHXLFUDK DB SHDFMIOB.

WHLEVUWR	LAK D QU XWHN WHLEVUWR.

