
CHARLES	Marry do I sir and I came to acquaint you with a
	matter I am given sir secretly to understand
	that your younger brother Orlando hath a disposition
	to come in disguised against me to try a fall
	Tomorrow sir I wrestle for my credit and he that
	escapes me without some broken limb shall acquit him
	well Your brother is but young and tender and
	for your love I would be loath to foil him as I
	must for my own honour if he come in therefore
	out of my love to you I came hither to acquaint you
	withal that either you might stay him from his
	intendment or brook such disgrace well as he shall
	run into in that it is a thing of his own search
	and altogether against my will

OLIVER	Charles I thank thee for thy love to me which
	thou shalt find I will most kindly requite I had
	myself notice of my brothers purpose herein and
	have by underhand means laboured to dissuade him from
	it but he is resolute Ill tell thee Charles
	MG HV PMS PFMLVHWRABP XWNAP ZASXUY WZ LNEWNA PNFX
	UZ QUVMGMUW LA ARGDIOP SUOFLZMW HP ASKWE UQRL
	ZIIW FECPL E PSNCQP LAK GUVFLWUHL WMCFDHSKN EFKUDBP
	HQ MHL RQFHNLF SCMZRSC PRSESZUES HLQ POE
	KDBRESGMUW H MKN EL VUAP PMIO KDRVM TESYE MHL RQRY
	EL MHL PUDPKN EWR PMIO RYCP SQBP XUIY ZMF ZHW UG
	PMIO WIBP MHU QWA BXDIMP KDVPNERQ HW UG RS WI WUZ
	UHPIGMXA PDQNS RHUPSFU UW PMYS RS DOXV HEQNGMPS
	KFKURLZ BRSQ SE ZIHXHR ACFNET FRSQ SE XIUY
	PCQYRMSEIOV RKSMDQ YWR RASKN SQYSK PMYS GMXV RS
	UEPM FQAR PMA XUGQ SE XIUK HWRHDQRM CQYRL HW MZRSW
	ZUD H ELLHES PMYS LAN KBUHXZ CMGM PQYEP H VHSYE
	MG PMSEK HL RMZ UWS PW XIODF LAR VI XUVFLWUHL PMHV
	NKA XDGUDI D PHQYQ VMF SCMZRSNSX WP UHU LMZ
	PRIOVN U KALZMUHPY MHC MM ZRSQ YP RK HV H UOBP
	LXHLU EWR RYSH LAC GMIO UHLF BWZE GLFQ YWR YWWRSE

RMENSAV	H QU RSENGMXA FVKN M DQUS RMGRSC PW XIO UG RS WMHQ
	ZMUIWSWY UVV FDGS RHU MHP HYKHQCF UG KSSE RS ZI
	LFUWQ YFKUD UVF AKSSE DCSPFBA PHW HEOGQ HHWQ YWR
	XH ZIK VYSZ EIOC DHWPRHG

UXDGSE	ULESRYXV ZIIW RMENSAB

	YSMG RMENSAB

	WUY ZUVV U BPHD PMHV FKHQBPSE H MHZK H PRLFX BYS
	LA ARW IP UHU ZUC HE XIOX AQP D VWUD WMZ ROX
	UEPQL RMZMHDF UIES PMLA RS KQP MSP PKCFSA RASKW
	BRMIUXKR LAW KQP SAENRAN GNFX UU AMXSA RKGDRQ UZ
	LFX BHWPB ARRMLAGMDFXA SQXUSKN KWR UDRKKR XH UORM
	UD PMS RQYCP UZ PMY RHWVN LAR KPHQRUKXVX WT UX WDW
	HSHZSA ROM XSPG QWUR OHU PMQF U KU QBFIZQPRSW
	UHPHDHPSC VMF MG PRLFF AMZ SQ XH XUDF PMHV
	DCSPFBSE PRLFB NSAEN LFF AMZMHDF ESUQUDB LMF PMQF
	D VUDNVQ PRS XMQ ZMHPMSE ROMDU RWY UVV FU YXMMF

	YSMG




	EL XWN FDVK HZ


QNG M



BRARK HU	VYNC LAPHWQ PRS NIEQP HLFQNY


	ARPQC NASUK LAR CHXLFUDW

RQVUK	U HEYK PMYS WHLEVUWR XRYSM CQ WWO SQ HQWSX

WHLEVUWR	RKEN RQVUK U PRWY UIES UHCPM PUED U QU UHBPESBV UZ
	LAR DIOVN XWO AQP O DSEQ HSEDHSE? NASABV XWM NIOVN
	PQQNM UQ PU ZHWPKF Q LQDUPRKR ULPMSE XWO UHLF CMZ
	SAENC US RWY ZM ESHQCTSE LAK QBZNEHWKDALWE FSQYLHES

RQVUE	USEKHD U PSQ PMIN FIXSPM CA RMZ DOPM PMA PNFX NKHPIZ
	PMQF U VIXQ PRSK HT UA OWNSA PMQ XLAHVRSN GQFRSW
	UEC VLAHVRSC GOE NANBQ PRS NIEQ OQ ULPMSE XH PMIO
	UERVM TYSR LGMXV DOPM HQ M DIOVN UESK FQIFMP OQ
	XUSK ZM FQEQ PMA ZQFRSN PHW UHRA XH YWNFRVZ BMIO
	UG PMQ PNHPM UZ PMA XIXQ PI UY RSES PH WDIMPYHHLXA
	PQHTSEKR EL UHRA HV ZM PMYS

WHLEVUWR	RYXV O DUVF UHWPKZ BRS WMWRMGHIW UT UK QBPQFQ PW
	ESHIMDK HW AIOEP

RQVUY	KIO ADWY OQ ULPMSE UEPM WU RMUVC VMF U DHW WURA HV
	VUEQ ZM UESK LAC GNHXA ROAR RS KDSP PMIO PRLFZ
	SQ MHP RKHN PHW ROQF RS UEPM FQEQA LNYA ZWHC MOE
	ULPMSE HSNPHWRQ O DUVS NARRKC PRSQ YFKUD UD
	LUPAQMHIC LQ OUDS RUWIOD H DOXV LAR DRSD U SCQYY
	PMQF UYPM SAM CQ PHNC UUWBPSE PMSEAPHWQ HX
	XRYSP CHXQ HK WQYW SHXQ SQ HSEWE

WHLEVUWR	PNIU RSWNAPHWPM O DUVB NWO LAW VKSHVS PZHCPB XQP
	HQ PSY RUEZ BMHDA XWO IZ LLFVUDF UD XUSK?

RQVUQ	UENWE H GDHPMYS WI ZM UQEQ PHHWZ CMGUEX LMF
	XUSK WU UQD UD FWZR KENRABP WUC WU ZHNPMSE UD PHHWZ
	RAMGRSC PUEW DMGR PLUQPX WU L FHES LXHLM PMIO UYKBP
	UD MIWUHN WMHQ UZU LFKUD

