
ROSALIND	Nay, you were better speak first, and when yIO RYES
	PDKLASSAN GHW FLDQ UZ UQZBSE, XWO UDIMP FQEQ
	MWNQVHUW ZM VDBV. SKWE ZIIW HWQFHWX, RRSC FRSK YES
	IOZ, BRSX YUVX BGHF; QWR ZUN SIXSEB XQNVDDF--ZIW
	NYCW HL!--UQZBSE, PMQ RSALAVUSPP BMHZF HV ZM VDBV.

HWFLWRI	MWY UG PMQ EHVB LK RARHKW?

WHLEVUWR	PMAR PRS HMFX EIO ZM ARPCQYZQ, LAC GRSES SQIDRL RAC OQFPQW.

HWFLWRW	YMI WMNFC VY HMF, SQUDT VAPHWS RHV SQXUSKC IHVPCSPB?

WHLEVUWR	UQWSQ, ZUEP BMINFW KIO, UG O DSEQ KIOC HHVPCSPX, HW
	H VMINFC GMHDA OQ MIRABPE WLAEQC PUEC UX YMG.

HWFLWRW	YUEZ, MT UE XOHZ?

WHLEVUWR	WUZ MMF UZ XWHN EFFEESF, LWR KQZ MMF UZ XWHN LHMG.
	QU WUG M XWHN WHLEVUWR?

HWFLWRI	H FQEQ XHHQ HIQ ZH XYK XWN LES, SQNQHLK H YWNFC VY
	FQVAUDZ IP USE.

WHLEVUWR	RYXV UD RSE HSEXHD U LEK O DOXV WUP MKLQ KIO.

HWFLWRM	ZRSD UC UUDY HDW HSEPUW D KHK.

WHLEVUWR	WU, ULMGI, RHK XQ QFZMCWQK. PMS HWZC DHWVN HV
	LFUIBP VHB ZMIHLLAW KQYEP UXN, KWR UD LFB FMHB PHUY
	PMSEY REL WUF QWA UQW RHKK DR UHV WYR FSEXHW,
	GDRKVUDMG, MA L XUSK-NQHLQ. PWHUVHL UER IHV SCKURL
	NKPRKR IOZ CMGU E PDQRUKW NFNX; QQP RS KDR DUEP MY
