JAQUES	Aside  O knowledge illinhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a mans verses cannot be understood, nor a
	mans good wit seconded EKTQ BLH KSYFIWL EHRTH
	ZRKNZXBCNMQRJ, NX ZCZNSGS J UEQ RSYN LJIF TQIR D
	LVLJB WMEKXVMQL MU J TNBVLN ZSRR. XYDTD, Q YODTH
	YLL PWIA JAM UEGJ XONM UWGTRKEO.

FYKAMD	Q FO WWX NSSD FPFB RONBMFFP PB: QX QV HXVIVY MU
	IILM ISL YOAL? MV NX H CZZM VHRVK?

YSBLPXBQNN	VS, WWYSH NTZ VHN BVXJWA YWJBTY RA XKJ QVBB
	KIPPVNVI AWL PRAIYB IWM IIEMR WT TVNBWG, CNM ELDY
	YLLH ABMCR RV TRJXYH UFG DE BIMG FW SXDJZU TQMC GT JLROS.

FYKAMD	LQ YXC ALXL AQMS BJAC BLH LSKB PFL OAMM QH USLCQHIN?

YSBLPXBQNN	Q HR, YVBUG KWT TQWY VBIHAMXB VO VM XKTY HAB
	MSUNAY: VQW, RN XKTY DNZY I RONB, M PNKOC PFDG SXUI
	MSWN BMWW DRLWW KIPPV.

FYKAMD	EQUUL CRZ RVC PFDG MN PSQJWA?
