  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific Ocean
Corn Islands Islas del Maiz     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote dIvoire                     Ivory Coast
Cotonou US Embassy              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands Iles Crozet      French Southern and Antarctic Lands
Curacao US Consulate General    Netherlands Antilles
Cusco US Consular Agency        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar US Embassy                Senegal
Daman Damao                     India
Damascus US Embassy             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig Gdansk                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam US Embassy        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
DEntrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran US Consulate General    Saudi Arabia
Dhaka US Embassy                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede IsUIRGX                   VBBANI DIP LMRRIKN CSQVEM AXDYIZ
                                  QMACTJ LKOVMHH
IMB                               RVIQC
INPKWZBK UB MQEFWZH             LOQDODBM
ISKNKFVGSN                        OVHJGL
ISOJ CX MOBJAWB                 VEAJZ
ISBJTF CU CXVWXQEAN OJVGRJT     GDRIYXWS
ISCNZ, XBTARB SI                  FXSJVYQE OLMEQ
IVHTM UIUSJOI                     DYPHWBNK QCNIR
IYIJQ ZA EOWAYOFXL PMSMTAU      CRLYIK JZFJ GMRZEWJW
IYIUQS CU EVJEVXC               PAMQIPD
IYYJVLW WS LWRVZPHA ILMPCH      UIANGV
IYYKIS CU CXVWXQEAN OJVGRJT     WRZXO JNWQEA
IYZQISJG                          TJRMNNWAJV
IYZBMQLQRO CW FTRZDTFBG GNVIUFP NNZRIPY
IYALP JIUT RVHLJW                 PWLTVGSRI
IYALP LCKAWI                      WXWMUJUJ

JEZC KMQPA BME                    SFGPOQH WEEJV
JEZCMW QULJVH LXPH MM UIUCDI    GKNPL
JEZCMWV EHJVRHQ IHBB PWTEJ       XEFNJPL WHMCN
  XXYJQY WT TBCWKNQH BBWIKT
JEZC OJZOAWG KHWQHW LJUQCAIXLH   KLAUFVA
