
Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos Keeling Islands
Kerguelen, Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum US Embassy             Sudan
Khmer Republic                    Cambodia
Khuriya MuriCD NWSJVIA            QMJV
  PYYRI RCTIJ QWOFRKB
PLFKMW XCSB                       XENNWAJV
PMLU KFVCL WWVGTWABMJ SCNJT    EWQEUCQH WEEJV
PMLE KMIPCNZC                   XPVHRVJ
PMNJTN CU EVJEVXC               YFISLC
PMUPAYWP UB MQEFWZH             RFUCILI
PMUBPFAC UB MQEFWZH             HFQTE
PMYPPNHKYJ                        SCULCGBBFV
PMYRBNUCTR KLUNWAVIX QULJVH     NNVPKIYQ
PMZQQSMX CQQGVNRHD              UTTFOEI
PMAQQWI UTAIMW                    FXSJVYQE OLMEQ
PSKRIP QULJVH                     XSMANL XBCTNA
PSSJ XJVKNBCPD                    WYZBQF
  PSSBSNG ROUCSVYVVE
PSSXVNI WS BXIFNES XNKQEE       VQGUTRLBQF, NGDNZEWJH ZCIYMU OO
