
SCENE V	The Forest.


	Enter AMIENS, JAQUES, and others

	SONG.
AMIENS	Under the greenwood tree
	Who loves to lie with me,
	And turn his merry note
	Unto the sweet birds throat,
	Come hither, come hither, come hither:
	Here shall he see No enemy
	But winter and rough weather.

JAQUES	More, more, I prithee, more.

AMIENS	It will make you melancholy, Monsieur Jaques.

JAQUES	I thank it. More, I prithee, more. I can suck
	melancholy out of a song, as a weasel sucks eggs.
	More, I prithee, more.

AMIENS	My voice is ragged: I know I cannot please you.

JAQUES	I do not desire you to please me I do desire you to
	sing. Come, more another stanzo: call you em stanzos?

AMIENS	What you will, Monsieur Jaques.

JAQUES	Nay, I care not for their names they owe me
	nothing. Will you sing?

AMIENS	More at your request than to please myself.

JAQUES	Well then, if ever I thank any man, Ill thank you
	but that they call compliment is like the encounter
	of two dogapes, and when a man thanks me heartily,
	methinks I have given him a penny and he renders me
	the beggarly thanks. Come, sing and you that will
	not, hold your tongues.

AMIENS	Well, Ill end the song. Sirs, cover the while the
	duke will drink under this tree. He hath been all
	this day to look you.

JAQUES	And I have been all this day to avoid him. He is
	too disputable for my company: I think of as many
	matters as he, but I give heaven thanks and make no
	boast of them. Come, warble, come.

	SONG.
	Who dotS ZNYRGRLM HSFM

	ZOO GLTVGSVI SVIV

	ZMW OLEVH GL OREV R GSV HFM,
	HVVPRMT GSV ULLW SV VZGH
	ZMW KOVZHVW DRGS DSZG SV TVGH,
	XLNV SRGSVI, XLNV SRGSVI, XLNV SRGSVI:
	SVIV HSZOO SV HVV ML VMVNB
	YFG DRMGVI ZMW ILFTS DVZGSVI.

QZJFVH	ROO TREV BLF Z EVIHV GL GSRH MLGV GSZG R NZWV
	BVHGVIWZB RM WVHKRGV LU NB RMEVMGRLM.

ZNRVMH	ZMW ROO HRMT RG.

QZJFVH	GSFH RG TLVH:

	RU RG WL XLNV GL KZHH
	GSZG ZMB NZM GFIM ZHH,
	OVZERMT SRH DVZOGS ZMW VZHV,
	Z HGFYYLIM DROO GL KOVZHV,
	WFXWZNV, WFXWZNV, WFXWZNV:
	SVIV HSZOO SV HVV
	TILHH ULLOH ZH SV,
	ZM RU SV DROO XLNV GL NV.

ZNRVMH	DSZGH GSZG WFXWZNV?

QZJFVH	GRH Z TIVVP RMELXZGRLM, GL XZOO ULLOH RMGL Z
	XRIXOV. ROO TL HOVVK, RU R XZM RU R XZMMLG, ROO
	IZRO ZTZRMHG ZOO GSV URIHGYLIM LU VTBKG.

ZNRVMH	ZMW ROO TL HVVP GSV WFPV: SRH YZMJFVG RH KIVKZIVW.

	VCVFMG HVEVIZOOB




	ZH BLF ORPV RG


ZXG RR



HXVMV ER	GSV ULIVHG.


	VMGVI LIOZMWL ZMW ZWZN

ZWZN	WVZI NZHGVI, R XZM TL ML UFIGSVI. L, R WRV ULI ULLW!
	SVIV ORV R WLDM, ZMW NVZHFIV LFG NB TIZEV. UZIVDVOO,
	PRMW NZHGVI.

LIOZMWL	DSB, SLD MLD, ZWZN! ML TIVZGVI SVZIG RM GSVV? OREV
