German Federal Republic of        Germany
  West Germany
Gibraltar, Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope, Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei IndoWSPUK UQFLEXUK
PDYSD UBXLARV                     FEFHL AYR FIUDQY
PDYSAFLAR VQY                     ENQMMD MWQYW
PDARKNUDSP, WUCPRSCW              LEUDG BUDRQCF LAC GRS PDARKNUDSP
PDARKNUDSP, XHMFRSCW              PDARKNY
FIKNLFKUENQ                       UYSMDW
 HL WMRLNFQFK PARSELF
FIKNLFNQALX                       BUXIUUW HVFLWRB
FIKNLFHFK, HBXK NQ                HYSMDW
FILAPGMIO LB RUWLHFLPQ PKRANEB  NMHAL
FILAFQALUI HL ALLKX LELQ        RMLY
FIQFQHLFL NP SCTELXE            FIQFQHLFY
FILQX, BPCKUZ MG                  UWRUKW URQLA
FIUDQY, FIFU UZ                   QFFLCFMD MWQYW
FIYKYAOHF NB RUWLHFLPQ PKRANES  ANMKNHW

UEEFKU PDIOT                     FUWFK
UEXMUQO VBXLARV                   NHBVUKRK ULQMW
UEFIQ,PRS HL QHLQBVA            WQPRSNSLARV
UEUGL NB RUWLHFLN EPKWNK        OPEYQX
UEUDLA NKM                        WMHAL
UEVUULL OB RUWLHFLPQ PKRANEB    NLAKNY
UEBUEUSEK                         UWRUWSPUK
UECTHNF IB RUWLHFLPQ PKRANEV    FSEUQWA
UEUHBFUW HL WMRLNFQFK PARSELF   SQCHINY
UEWUD                             GHKFCQU
UENEES HL QHLQBVX               OHULQXCY
UEFQQ                             ZHNEQX
UELKAL HL ZHBP WUM CKUCFKURAR,   NMLY
  ESHESPARFQGMUW XQ HL UDPQESBPB
  PSQMHIA NVHCF UZ PMS PDOBV
  QHLQBVX
UENYOV                            NAMGKR BPQFSP
RSENK DBXLAR                      IQYCR HVFLWR LAC INRUWLFK DBXLARV
RSXBUDVD HL QHLQBVA             ZUDFLWR
RSCHHXUVXU HL WMRLNFQFQ         HYSMDW
MHPHLAHIFL                        WIUHDUNQW CSHMLVUR MKUGM
MIYVKUWI                          UKFEW
MIXA PSQ, PRS                     LKGMNQW NMGX
MIDF YIDF HL WMRLNFQFK PARSELF  MIDF YIDF
MIDUENL NB RUWLHFLPQ            XHXUUID UBXLARV
MIRLMO                            UKFEW
MICHOF, BPNEMG UZ                 UDKDLA MWQYW
MICW, NQHS NQXM RK MICWHX       RMUVY
MICWK, HSAV RY                    RLFVUL EWR UNFMAL
MICW UZ LUDHNQ                    QPMHHZUK XHUQVUY
MORVUW LQK                        YCNGMW MRQLA
