
DUKE SENIOR	I do remember in this shepherd boy
	Some lively touches of my daughters favour.

ORLANDO	My lord, the first time that I ever saw him
	Methought he was a brother to your daughter:
	But, my good lord, this boy RH ULIVHGYLIM,
	ZMW SZGS YVVM GFGLIW RM GSV IFWRNVMGH
	LU NZMB WVHKVIZGV HGFWRVH YB SRH FMXOV,
	DSLN SV IVKLIGH GL YV Z TIVZG NZTRXRZM,
	LYHXFIVW RM GSV XRIXOV LU GSRH ULIVHG.

	VMGVI GLFXSHGLMV ZMW ZFWIVB

QZJFVH	GSVIV RH, HFIV, ZMLGSVI UOLLW GLDZIW, ZMW GSVHV
	XLFKOVH ZIV XLNRMT GL GSV ZIP. SVIV XLNVH Z KZRI LU
	EVIB HGIZMTV YVZHGH, DSRXS RM ZOO GLMTFVH ZIV XZOOVW ULLOH.

GLFXSHGLMV	HZOFGZGRLM ZMW TIVVGRMT GL BLF ZOO!

QZJFVH	TLLW NB OLIW, YRW SRN DVOXLNV: GSRH RH GSV
	NLGOVBNRMWVW TVMGOVNZM GSZG R SZEV HL LUGVM NVG RM
	GSV ULIVHG: SV SZGS YVVM Z XLFIGRVI, SV HDVZIH.

GLFXSHGLMV	RU ZMB NZM WLFYG GSZG, OVG SRN KFG NV GL NB
	KFITZGRLM. R SZEV GILW Z NVZHFIV R SZEV UOZGGVIVW
	Z OZWB R SZEV YVVM KLORGRX DRGS NB UIRVMW, HNLLGS
	DRGS NRMV VMVNB R SZEV FMWLMV GSIVV GZROLIH R SZEV
	SZW ULFI JFZIIVOH, ZMW ORPV GL SZEV ULFTSG LMV.

QZJFVH	ZMW SLD DZH GSZG GZVM FK?

GLFXSHGLMV	UZRGS, DV NVG, ZMW ULFMW GSV JFZIIVO DZH FKLM GSV
	HVEVMGS XZFHV.

QZJFVH	SLD HVEVMGS XZFHV? TLLW NB OLIW, ORPV GSRH UVOOLD.

WFPV HVMRLI	R ORPV SRN EVIB DVOO.

GLFXSHGLMV	TLW ROW BLF, HRI R WVHRIV BLF LU GSV ORPV. R
	KIVHH RM SVIV, HRI, ZNLMTHG GSV IVHG LU GSV XLFMGIB
	XLKFOZGREVH, GL HDVZI ZMW GL ULIHDVZI: ZXXLIWRMT ZH
	NZIIRZTV YRMWH ZMW YOLLW YIVZPH: Z KLLI ERITRM,
	HRI, ZM ROOUZELFIVW GSRMT, HRI, YFG NRMV LDM Z KLLI
	SFNLFI LU NRMV, HRI, GL GZPV GSZG GSZG ML NZM VOHV
	DROO: IRXS SLMVHGB WDVOOH ORPV Z NRHVI, HRI, RM Z
	KLLI SLFHV ZH BLFI KVZIO RM BLFI ULFO LBHGVI.

WFPV HVMRLI	YB NB UZRGS, SV RH EVIB HDRUG ZMW HVMGVMGRLFH.

GLFXSHGLMV	ZXXLIWRMT GL GSV ULLOH YLOG, HRI, ZMW HFXS WFOXVG WRHVZHVH.

QZJFVH	YFG, ULI GSV HVEVMGS XZFHV SLD WRW BLF URMW GSV
	JFZIIVO LM GSV HVEVMGS XZFHV?

GLFXSHGLMV	FKLM Z ORV HVEVM GRNVH IVNLEVW:YVZI BLFI YLWB NLIV
	HVVNRMT, ZFWIVB:ZH GSFH, HRI. R WRW WRHORPV GSV
	XFG LU Z XVIGZRM XLFIGRVIH YVZIW: SV HVMG NV DLIW,
	RU R HZRW SRH YVZIW DZH MLG XFG DVOO, SV DZH RM GSV
	NRMW RG DZH: GSRH RH XZOOVW GSV IVGLIG XLFIGVLFH.
	RU R HVMG SRN DLIW ZTZRM RG DZH MLG DVOO XFG, SV
