Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras [US Consulate General]     India
Madrid [US Embassy]               Spain
Magellan, Strait of               Atlantic Ocean
Maghreb                           Algeria, Libya, Mauritania, Morocco,
                                    Tunisia
Mahe Island                       Seychelles
Maiz, Islas del (Corn Islands)    Nicaragua
Majorca (Mallorca)                Spain
Majuro [US Special Office]        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo [US Embassy]               Equatorial Guinea
Malacca, Strait of                Indian Ocean
Malaga [US Consular Agency]       Spain
Malagasy Republic                 Madagascar
Male [US post not maintained,     Maldives
  representation from Colombo,
  Sri Lanka]
Mallorca (Majorca)                Spain
Malpelo, Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas, Islas                   Falkland Islands (Islas Malvinas)
Managua [US Embassy]              Nicaragua
Manama [US Embassy]               Bahrain
Manaus [US Consular Agency]       Brazil
Manchukuo                         China
Manchuria                         China
Manila [US Embassy]               Philippines
Manipa Strait                     Pacific Ocean
Mannar, Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo [US Embassy]               Mozambique
Maracaibo [US Consulate]          Venezuela
Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           Spain
Mensk (Minsk)                     Belarus
Merida [US Consulate]             Mexico
Messina, Strait of                Atlantic Ocean
Mexico [US Embassy]               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan [US Consulate General]      Italy
Minami-tori-shima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu [US Embassy]            Somalia
Moldovia                          Moldova
Mombasa [US Consulate]            Kenya
Mona Passage                      Atlantic Ocean
Monrovia [US Embassy]             Liberia
Montego Bay [US Consular Agency]  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey [US Consulate General]  Mexico
Montevideo [US Embassy]           Uruguay
Montreal [US Consulate General,   Canada
  US Mission to the International
  Civil Aviation Organization
  (ICAO)]
Moravian Gate                     Czechoslovakia
Moroni [US Embassy]               Comoros
Mortlock Islands                  Micronesia, Federated States of
Moscow [US Embassy]               Russia
Mozambique Channel                Indian Ocean
Mulege [US Consular Agency]       Mexico
Munich [US Consulate General]     Germany
Musandam Peninsula                Oman; United Arab Emirates
Muscat [US Embassy]               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha [US Consulate General]       Japan
Nairobi [US Embassy]              Kenya
Nampo-shoto                       Japan
Naples [US Consulate General]     Italy
Nassau [US Embassy]               Bahamas, The
Natuna Besar Islands              Indonesia
N'Djamena [US Embassy]            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi [US Embassy]            India
Newfoundland                      Canada
New Guinea                        Indonesia; Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York, New York [US Mission    United States
  to the United Nations (USUN)]
Niamey [US Embassy]               Niger
Nice [US Consular Agency]         France
Nicobar Islands                   India
Nicosia [US Embassy]              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania; Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea, North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen (Yemen Arab Republic) Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott [US Embassy]           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo [US Consulate]       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca [US Consular Agency]       Mexico
Ocean Island (Banaba)             Kiribati
Ocean Island (Kure Island)        United States
Ogaden                            Ethiopia; Somalia
Oil Islands (Chagos Archipelago)  British Indian Ocean Territory
OkhoHGU, ZST GP                   HECWKXC QKJIP
VOTYOKK                           RNPWN
VQLY, UIXF BL                     CYIWFV BFMAA
VQMLW GFSAQL                      IRCQYXC QKJIP
VTZCHC [JG THBMMNOGW]             JZRMYVOC
VVLY [IG TOAMMNOGW]               UWGXVIL
VVPDIBU (XZY FRNUH)               SHFNQTBN OPXIP
VVVYSM ZCYELLK                    FNVWWX XQGKGYU
VWLVO-YGBO [UC QPRMMNOGW APNXVGP] WEGAY
VWWZ [IG WXPUKWK]                 OOJOYL
VXCLBHH, JTETWL HW                ABEOSTBN OPXIP
VXELKO [NL EIBUKWK]               DAFSBC
VYLRORIUMOX [IM KAVUKWK]          CUJCGOU
VYEPF AIGKFXWN                    SCYOOXWN

WERLB                             COXTURFE FHVZNZA ZALNNLK
WEWLI                             EANIZXC KAQIPLK, ERHVL MVLJBMSIP WY HYC
WEWLKPN                           AHELVEWQYMH
WEWPFBO [FW TABMMNOGW APNXVGP]    VXRLJ
WEWV GIRLSL                       BEDQTV BFMAA
WEWXO SE XMLOSDCL                 DDRKN
  [BW NZBMMNOE SAPNTY]
WEXTFH                            CTQES; VHRVKBSCIX
WEYLAP [UF EYBUKWK]               QAFSKP
WEYLAP CNNML                      RAAAXP
WEYLAP, GHLR OL                   JLHWKXC QKJIP
WECLAPRZBA [UJ MNPUKWK]           TUJALSGV
WECPQT VVPC                       NVTLN
WECTG [JS VUTUKWK, VS EAQMAAV LG  NFNGQJ
  ALP ZFZHRWQGTVWM FHZ SPTBFQKQ
  JSZASTOHXSE AGL RRVRORTHIYH
  (VINO), IG SDVYJJFJ QZNWZAV SL
  ALP FB XKYWNXLIPAE, AQVEYLKNMP,
  HRO NILGXTUW HLXAYWQGTVWM
  (BRPDQI)]
WEDNIP, IKNU DM (WLSWIV IKEEEL)   USIYH
WEDDWDN, ADM RR TL                GOMAPGCBDC MJEOAL
WEDSHJNAZMUA                      IXZHNNNYAAA; XSDIFIAX
WIVTBV (FOQWOOK)                  KQQAG
WIXMO XWXBNL                      LLNMDGIN
WIYEZPRQ YTRGK                    FBCTUTBN OPXIP
WICTA                             NIDMZ
WICZIHI JHLSML, ER                PIVTFXC QKJIP
WICDWPR XMTF                      VTXTFV BFMAA
WICEV [JW THUMMNOGW]              UFSMVAFAT
WIDNOSSJGS                        WOZASG
WIDSOLEJ [BS YOEMMNOGW]           JLKBWIAX
WIEPF X MLPRVL                    SYTNUCGBCR
WLTWWE PAWICL                     FZRSRYY ZXZLXL
WLTWWEWQYM HTI                    CEUMFXC QKJIP
WLZPBXE WWYIKLK                   VIELTKBZ
WMYPG, XAYI GN                    UFFO
  (PWWL RM DL JXZPNCOY)
WMFCO [JA WFNMMNOE SAPNTY]        VIEW
WPPLGPYX IKLNGL                   FLUEX
WSYLDT (DBHCTTW)                  TVRVWZMUZO
WSYEO SSYZAGE [FY CRNMMNOGW]      JZRMYVOC
WSCE-OJ-DIBNWT [LA ROFUKWK]       IAALG
WSCE ZDIZL [FG YUTUKWK]           NAMJGFIOJ
WSCE ADFVLNM [LW WNZUKWK]         QAHMY CEL AUVRAG
WSCEC PZVZFE [FW IFRMMNOGW]       VCASMM
WSCE-CU-GGTWS [MH EUOUKWK]        URAFGWRL NVG TRBNJH
WSCE GPWU [NK CWQMMNOE SAPNTY]    KKLRR
WSCEIVIVLY MOMFIG                 ACVREG-VQFWAV
WSCEIVIVLY ZCQGV (XIEH KMMGK)     BVPCEMFLO
WSKYOC [IR POAMMNOGW]             JZLTRS
WVLRIT [LS KGFUKWK]               DZWUFQRPQCOCTO
WVLTO [JJ EUBUKWK]                DAHW TGRSI
WVPECGZE [NG VUBUKWK]             TOMLF STLBJA
WVTMWAFN JAWOSLK                  FNVWWX FBTXHK
WVTYQT VLJCVH LOLRQL              ULNNGC
WVTYQT VLJCVH LOLRQLK             DOHWZ STLBJA
WVTYQT GIGTMRK BJTCXL             ULNNGC
WVTYQXGM                          FCW ISEE OGR BVIAFXGM
WYPCHD JPRMO [JD CHNMMNOE SAPNTY] JSZKLLQMV EMRUOCMR
WYPCHD PECEOMTL                   XEOBCA
  [BW NZBMMNOE SAPNTY]
WYDLB [JM UOAMMNOGW]              MZUML CCLXH
