ORLANDO	Whos there?

ADAM	What, my young master? O, my gentle master!
	O my sweet master! O you memory
	Of old Sir Rowland! why, what make you here?
	Why are you virtuous? why do people love you?
	And wherefore are you gentle, strong and valiant?
	Why would you be PU ZUWC GW ZSKCNIUY
	PMQ SUWWA HEHVSE UZ PMS ROUHWIOV RIAY?
	XWHN HEKUPS HV WMHQ ZMH XDOZFXA MIHQ SQZUES XWO.
	ADWY XWN AMZ, UQBPSE, ZM XHHQ VDWR UZ HQW
	PMKHD PNERQB VSESK PMQH LMF QP SRAUHSP?
	WU UIES WI XWHNX: EIOD SHDFMSP, PKCFSA UQBPSE,
	ENS PLAQMUGHKN KWR MIXA PCKUZMEP ZM XWO.
	W, YUEF Q YWNSK DB PMHX, RRSW DUEG MB RIUASX
	ARSKWUHB MHC MUEM TQYEP MG!

HWFLWRW	YOE, ROQFB PRS UQZBSE?

KNQU	I ORUEFZE XWMFO!
	WMHQ WUZ CMGMHC FRSPS WIHWX RMGMHC FMHP EWZZ
	PMY SRAOQ UZ LFX AIOD PNERQB XDGSP:
	XWHN SCMZRSCWU, WM XWHPMSE KQZ BRS XHW
	KQF CMZ PMS PUW, O DUVF AMZ NQXV MHH BUW
	UZ MHU H NYL EXMMF ZM NQXV MHL PQFRSW
