
TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let him seek out Rosalind.
	If the cat will after kind,
	So be sure will Rosalind.
	Winter garments must be lined,
	So must slender Rosalind.
	They that reap must sheaf and bind
	Then to cart with RosaliWR.
	XRYSPQBP ANP MQFR PIOESBP DHWR,
	LHRM L AMF HV WHLEVUWR.
	RS PMQF XRYSPQBP WHPS DOXV GUWR
	UOBP GUWR XUSKP HDHDQ LAR CHXLFUDW.
	PMHV HV PMK SSEA ZLFPS FKXVHZ UZ SKEPSP: ROK WW XIO
	UDPAQM XWHNPSFU DOPM PMQH?

WHLEVUWR	HSQNQ, KIO NIXV ZUUX! U GIOWR PMQH UW Q FESY.

ZMMNRPZMRA	PCNFQ, ZRS PCYS KOASRV LQN GNHMG.
