Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  Treaty Organization (USNATO)]
Bucharest [US Embassy]            Romania
Budapest [US Embassy]             Hungary
Buenos Aires [US Embassy]         Argentina
Bujumbura [US Embassy]            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo [US Embassy]                Egypt
Calcutta [US Consulate General]   India
Calgary [US Consulate General]    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra [US Embassy]             Australia
Cancun [US Consular Agency]       Mexico
Canton (Guangzhou)                China
Canton Island                     Kiribati
Cape Town [US Consulate General]  South Africa
Caracas [US Embassy]              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of;
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria, Gulf of              Pacific Ocean
Casablanca [US Consulate General] Morocco
Cato Island                       Australia
Cebu [US Consulate]               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas, Islas                 Spain
Chagos Archipelago (Oil Islands)  British Indian Ocean Territory
Channel Islands                   Guernsey; Jersey
Chatham Islands                   New Zealand
Cheju-do                          Korea, South
Cheju Strait                      Pacific Ocean
Chengdu [US Consulate General]    China
Chesterfield Islands              New Caledonia
  (Iles Chesterfield)
Chiang Mai [US Consulate General] Thailand
Chihli, Gulf of (Bo Hai)          Pacific Ocean
China, People's Republic of       China
China, Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch [US Consular Agency] New Zealand
Christmas Island [Indian Ocean]   Australia
Christmas Island [Pacific Ocean]  Kiribati
  (Kiritimati)
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez [US Consulate       Mexico
  General]
Cochabamba [US Consular Agency]   Bolivia
Coco, Isla del                    Costa Rica
Cocos Islands                     Cocos (Keeling) Islands
Colombo [US Embassy]              Sri Lanka
Colon [US Consular Agency]        Panama
Colon, Archipielago de            Ecuador
  (Galapagos Islands)
Commander Islands                 Russia
  (Komandorskiye Ostrova)
Conakry [US Embassy]              Guinea
Congo (Brazzaville)               Congo
Congo (Kinshasa)                  Zaire
Congo (Leopoldville)              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen [US Embassy]           Denmark
Coral Sea                         Pacific Ocean
Corn Islands (Islas del Maiz)     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote d'Ivoire                     Ivory Coast
Cotonou [US Embassy]              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands (Iles Crozet)      French Southern and Antarctic Lands
Curacao [US Consulate General]    Netherlands Antilles
Cusco [US Consular Agency]        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar [US Embassy]                Senegal
Daman (Damao)                     India
Damascus [US Embassy]             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig (Gdansk)                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam [US Embassy]        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
D'Entrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran [US Consulate General]    Saudi Arabia
Dhaka [US Embassy]                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia [Big Diomede]; United States
                                  [Little Diomede]
Diu                               India
Djibouti [US Embassy]             Djibouti
Dodecanese                        Greece
Doha [US Embassy]                 Qatar
Douala [US Consulate General]     Cameroon
Dover, Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai [US Consulate General]      United Arab Emirates
Dublin [US Embassy]               Ireland
Durango [US Consular Agency]      Mexico
Durban [US Consulate General]     South Africa
Dushanbe                          Tajikistan
Dusseldorf [US Consulate General] Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island (Isla de Pascua)    Chile
Eastern Channel (East Korea       Pacific Ocean
  Strait or Tsushima Strait)
East Germany (German Democratic   Germany
  Republic)
East Korea Strait (Eastern        Pacific Ocean
  Channel or Tsushima Strait)
East Pakistan                     Bangladesh
East Siberian Sea                 Arctic Ocean
East Timor (Portuguese Timor)     Indonesia
Edinburgh [US Consulate General]  United Kingdom
Elba                              Italy
Ellef Ringnes Island              Canada
Ellesmere Island                  Canada
Ellice Islands                    Tuvalu
Elobey, Islas de                  Equatorial Guinea
Enderbury Island                  Kiribati
Enewetak Atoll (Eniwetok Atoll)   Marshall Islands
England                           United Kingdom
English Channel                   Atlantic Ocean
Eniwetok Atoll                    Marshall Islands
Epirus, Northern                  Albania; Greece
Eritrea                           Ethiopia
Essequib@o [clGiS%J @5 V%_%,u%lGr  Gu5G_G
~|orofu                           luYYiG[J% fGc|or

 Gr[u"Gr GrouV                    S%5c"%ll%Y
 %r_G_Jo J% "oro_"G               8rG,il
 %r_G_Jo Po (8io(ol               ~[uG|oriGl Gui_%G
 i_lG_J, Gulf of                  A|lG_|ic ic%G_
 lor%_c% [oS }o_YulG|% G%_%rGlr   c|Gl5
 loriJG, S|rGi|Y of               A|lG_|ic ic%G_
 orSoYG                           _Gi<G_
 orSoYG S|rGi| (_Gi<G_ S|rGi|l    PGcific ic%G_
 or|SJ%S rG_c%                    MGr|i_i[u%
  [oS }o_YulG|% G%_%rGlr
 rG_(fur| GS MGi_                 G%rSG_5
  [oS }o_YulG|% G%_%rGlr
 rG_, JoY%f fG_J                  luYYiG
 r%%|o<_ [oS ~S@GYY5r             Si%rrG f%o_%
 r%_c" }GS%roo_                   }GS%roo_
 r%_c" c_Joc"i_G                  }GS@oJiG2 fGoY2 Vi%|_GS
 r%_c" Gui_%G                     Gui_%G
 r%_c" SuJG_                      MGli
 r%_c" _%rri|or5 of |"% AfGrY     DPi@ou|i
  G_J cYYGY ( A_AAAcAl
 r%_c" _oMo                       _oMo
 ri%_Jl5 cYlG_JY                  _o_MG
 ru_,% (8iY"(%(l                  %5rM5,Y|G_
 u(uo(G [oS }o_YulG|%r            JGVG_
 u_c"Gl [oS }o_YulGr AM%_c5r      Por|uMGl
 u_J5, 8G5 of                     A|lG_|ic ic%G_
 u|u_G cYlG_JY (@oor_ cYlG_JYl    [GlliY G_J  u|u_G

GG@oro_% [oS ~S@GYY5r             8o|Y<G_G
GGlGVGMoY cYlG_JY (Arc"iVi%lGMo   ~cuGJor
  J% }olo_l
GGll%o_Y PGYYGM%                  A|lG_|ic ic%G_
GGS@i%r cYlG_JY (cl%Y GGS@i%rl     r%_c" Pol5_%YiG
GGYVGr S|rGi|                     c_JiG_ ic%G_
G%_%2G [8rG_c" iffic% of |"% oS   S<i|,%rlG_J
  ~S@GYY5, oS MiYYio_ |o ~uroV%G_
  iffic% of |"% o" G_J i|"%r
  c_|%r_G|io_Gl irMG_i,G|io_Yr
G%_oG [oS }o_YulG|% G%_%rGlr      c|Gl5
G%orM% _o<_ [oS }o_YulGr AM%_c5r  }G5SG_ cYlG_JY
G%orM%|o<_ [oS ~S@GYY5r           Gu5G_G
G%rSG_ D%SocrG|ic l%Vu@lic        G%rSG_5
  (~GY| G%rSG_5l
G%rSG_  %J%rGl l%Vu@lic of        G%rSG_5
  ([%Y| G%rSG_5l
Gi@rGl|Gr, S|rGi| of              A|lG_|ic ic%G_
Gil@%r| cYlG_JY                   %iri@G|i
GoG                               c_JiG
GolJ }oGY|                        G"G_G
GolG_ @%iM"|Y                     S5riG
GooJ @oV%, }GV% of                Sou|" AfricG
Go|%@orM [oS }o_YulG|% G%_%rGlr   S<%J%_
Go|lG_J                           S<%J%_
GouM" cYlG_J                      SGi_| @%l%_G
GrG_J 8G_(Y                       A|lG_|ic ic%G_
GrG_J }G5SG_                      }G5SG_ cYlG_JY
GrG_J _ur( [oS }o_YulGr AM%_c5r   _ur(Y G_J }GicoY cYlG_JY
Gr%G| AuY|rGliG_ 8iM"|            c_JiG_ ic%G_
Gr%G| 8%l| (S|or% 8G%l|l          A|lG_|ic ic%G_
Gr%G| 8ri|Gi_                     o_i|%J %i_MJoS
Gr%G| }"G__%l                     c_JiG_ ic%G_
Gr%G|%r Su_JG cYlG_JY             8ru_%i2 c_Jo_%YiG2 MGlG5YiG
Gr%%_ cYlG_JY                     PGVuG "%< Gui_%G
Gr%%_lG_J S%G                     Arc|ic ic%G_
Gr%_GJi_%Y, "or|"%r_              SGi_| Vi_c%_| G_J |"% Gr%_GJi_%Y
Gr%_GJi_%Y, Sou|"%r_              Gr%_GJG
GuGJGlGPGrG                       M%xico
