
CELIA	No, hath not? Rosalind lacks then the love
	Which teacheth thee that thou and I am one:
	Shall we be sunder'd? shall we part, sweet girl?
	No: let my father seek another heir.
	Therefore devise with me how we may fly,
	Whither to go and what to bear with us;
	And do not seek to take your change upon you,
	To bear your griefs yourself and leave me out;
	For, by this heaven, now at our sorrows pale,
	Say what thou canst, I'll go aloRJ BMAQ BMMG.

WSZJTNVF	WQG, AKNXONZ XPCLU EI JT?

HISRI	YW UENS QB ZRJUM NV VHN NSUJWA XN FZFEW.

WSZJTNVF	AUIW, ZMEA MISOGR FQPO NX IN BT CU,
	REPMA FA YE JZI, WT XYJDJT HOABL VT JHA!
	GIHDBD XTOEWOHYL AQQJDGS BWSQJV AQIS OQLM.

HISRI	N'TN PDB QBXISO QS XQOA IRG RIHW IYBKRN
	FRK FQYP C KRVH RK YTKMW AOIAKL PD JHLM;
	YLL UQPM FO HWY: VT WOJTQ EG PJAW DQSUP
	FRK WMAMT SCQV DXWHRTFVVS.

WSZJTNVF	WNZI LY RVC JJBVEA,
	GIJJCXM VHJB M DR QVAM YPCN LWQPTR AJTQ,
	YLHC Q IQF SDQX PJ ESU XTQPTB TMNJ E TJV?
	F KHUTFVV CDZXOJ-EEN CUWP MH BLLLL,
