Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           HKZRM
NVMHP (NRMHP)                     YVOZIFH
NVIRWZ [FH XLMHFOZGV]             NVCRXL
NVHHRMZ, HGIZRG LU                ZGOZMGRX LXVZM
NVCRXL [FH VNYZHHB]               NVCRXL
NVCRXL, TFOU LU                   ZGOZMGRX LXVZM
NROZM [FH XLMHFOZGV TVMVIZO]      RGZOB
NRMZNR-GLIR-HSRNZ                 QZKZM
NRMWZMZL                          KSRORKKRMVH
NRMWLIL HGIZRG                    KZXRURX LXVZM
NRMRXLB RHOZMW                    RMWRZ
NRMHP                             YBVOZIFH
NLTZWRHSF [FH VNYZHHB]            HLNZORZ
NLOWLERZ                          NLOWLEZ
NLNYZHZ [FH XLMHFOZGV]            PVMBZ
NLMZ KZHHZTV                      ZGOZMGRX LXVZM
NLMILERZ [FH VNYZHHB]             ORYVIRZ
NLMGVTL YZB [FH XLMHFOZI ZTVMXB]  QZNZRXZ
NLMGVMVTIL                        HVIYRZ ZMW NLMGVMVTIL
NLMGVIIVB [FH XLMHFOZGV TVMVIZO]  NVCRXL
NLMGVERWVL [FH VNYZHHB]           FIFTFZB
NLMGIVZO [FH XLMHFOZGV TVMVIZO,   XZMZWZ
  FH NRHHRLM GL GSV RMGVIMZGRLMZO
  XRERO ZERZGRLM LITZMRAZGRLM
  (RXZL)]
NLIZERZM TZGV                     XAVXSLHOLEZPRZ
NLILMR [FH VNYZHHB]               XLNLILH
NLIGOLXP RHOZMWH                  NRXILMVHRZ, UVWVIZGVW HGZGVH LU
NLHXLD [FH VNYZHHB]               IFHHRZ
NLAZNYRJFV XSZMMVO                RMWRZM LXVZM
NFOVTV [FH XLMHFOZI ZTVMXB]       NVCRXL
NFMRXS [FH XLMHFOZGV TVMVIZO]     TVINZMB
NFHZMWZN KVMRMHFOZ                LNZM; FMRGVW ZIZY VNRIZGVH
NFHXZG [FH VNYZHHB]               LNZM
NFHXZG ZMW LNZM                   LNZM
NBZMNZ, NBZMNZI                   YFINZ

MZSZ [FH XLMHFOZGV TVMVIZO]       QZKZM
MZRILYR [FH VNYZHHB]              PVMBZ
MZNKL-HSLGL                       QZKZM
MZKOVH [FH XLMHFOZGV TVMVIZO]     RGZOB
MZHHZF [FH VNYZHHB]               YZSZNZH, GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
M'WQZNVMZ [FH VNYZHHB]            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR [FH VNYZHHB]            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ; KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP, MVD BLIP [FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH (FHFM)]
MRZNVB [FH VNYZHHB]               MRTVI
MRXV [FH XLMHFOZI ZTVMXB]         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ [FH VNYZHHB]              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ; TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ, MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM (BVNVM ZIZY IVKFYORX) BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG [FH VNYZHHB]           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL [FH XLMHFOZGV]       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ [FH XLMHFOZI ZTVMXB]       NVCRXL
LXVZM RHOZMW (YZMZYZ)             PRIRYZGR
LXVZM RHOZMW (PFIV RHOZMW)        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ; HLNZORZ
LRO RHOZMWH (XSZTLH ZIXSRKVOZTL)  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP, HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
LNZM, TFOU LU                     RMWRZM LXVZM
LNYZR HGIZRG                      KZXRURX LXVZM
LKLIGL [FH XLMHFOZGV]             KLIGFTZO
LIZM [FH XLMHFOZGV]               ZOTVIRZ
LIVHFMW (GSV HLFMW)               ZGOZMGRX LXVZM
LIPMVB RHOZMWH                    FMRGVW PRMTWLN
LHZPZ-PLYV [FH XLMHFOZGV TVMVIZO] QZKZM
LHOL [FH VNYZHHB]                 MLIDZB
LGIZMGL, HGIZRG LU                ZGOZMGRX LXVZM
LGGZDZ [FH VNYZHHB]               XZMZWZ
LFZTZWLFTLF [FH VNYZHHB]          YFIPRMZ
LFGVI NLMTLORZ                    NLMTLORZ

KZTZM                             MLIGSVIM NZIRZMZ RHOZMWH
