Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained,   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See, The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz, Strait of                 Indian Ocean
Horn, Cape Cabo de Hornos       Chile
Horne, Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        ZGOZMGRX LXVZM
RIRZM QZBZ                        RMWLMVHRZ
RIRHS HVZ                         ZGOZMGRX LXVZM
RHOZNZYZW FH VNYZHHB            KZPRHGZM
RHOZH NZOERMZH                    UZOPOZMW RHOZMWH RHOZH NZOERMZH
RHGZMYFO FH XLMHFOZGV TVMVIZO   GFIPVB
RGZORZM HLNZOROZMW                HLNZORZ
RDL QRNZ                          QZKZM
RANRI FH XLMHFOZGV TVMVIZO      GFIPVB

QZPZIGZ FH VNYZHHB              RMWLMVHRZ
QZKZM, HVZ LU                     KZXRURX LXVZM
QZEZ                              RMWLMVHRZ
QZEZ HVZ                          RMWRZM LXVZM
QVWWZS FH XLMHFOZGV TVMVIZO     HZFWR ZIZYRZ
QVIFHZOVN FH XLMHFOZGV TVMVIZO  RHIZVO DVHG YZMP
QLSZMMVHYFIT                      HLFGS ZUIRXZ
  FH XLMHFOZGV TVMVIZO
QFZM WV UFXZ, HGIZRG LU           KZXRURX LXVZM
QFZM UVIMZMWVA, RHOZ WV           XSROV
QFEVMGFW, RHOZ WV OZ              XFYZ
  RHOV LU BLFGS

PZYFO FH VNYZHHB MLD XOLHVW     ZUTSZMRHGZM
PZWFMZ FH XLMHFOZGV TVMVIZO     MRTVIRZ
PZORNZMGZM                        RMWLMVHRZ
PZNXSZGPZ KVMRMHFOZ               IFHHRZ
  KLOFLHGILE PZNXSZGPZ
PZNKZOZ FH VNYZHHB              FTZMWZ
PZNKFXSVZ                         XZNYLWRZ
PZIZXSR FH XLMHFOZGV TVMVIZO    KZPRHGZM
PZIZ HVZ                          ZIXGRX LXVZM
PZIRNZGZ HGIZRG                   RMWRZM LXVZM
PZGSNZMWF FH VNYZHHB            MVKZO
PZGGVTZG                          ZGOZMGRX LXVZM
PZFZR XSZMMVO                     KZXRURX LXVZM
PVVORMT RHOZMWH                   XLXLH PVVORMT RHOZMWH
PVITFVOVM, ROVH                   UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
PVINZWVX RHOZMWH                  MVD AVZOZMW
PSZYZILEHP                        IFHHRZ
PSZIGLFN FH VNYZHHB             HFWZM
PSNVI IVKFYORX                    XZNYLWRZ
PSFIRBZ NFIRBZ RHOZMWH            LNZM
  PFIRZ NFIRZ RHOZMWH
PSBYVI KZHH                       KZPRHGZM
PRVO XZMZO MLIWLHGHVV PZMZO    ZGOZMGRX LXVZM
PRVE XSZMXVIB                   FPIZRMV
PRTZOR FH VNYZHHB               IDZMWZ
PRMTHGLM FH VNYZHHB             QZNZRXZ
PRMHSZHZ FH VNYZHHB             AZRIV
PRITSRARBZ                        PBITBAHGZM
PRIRGRNZGR XSIRHGNZH RHOZMW     PRIRYZGR
PRHSRMVE XSRXHRMZF              NLOWLEZ
PRGSRIZ HGIZRG                    ZGOZMGRX LXVZM
PLWRZP RHOZMW                     FMRGVW HGZGVH
PLOZ KVMRMHFOZ                    IFHHRZ
  PLOHPRB KLOFLHGILE
PLOLMRZ FH HKVXRZO LUURXV       NRXILMVHRZ, UVWVIZGVW HGZGVH LU
PLIVZ YZB                         KZXRURX LXVZM
PLIVZ, WVNLXIZGRX KVLKOVH        PLIVZ, MLIGS
  IVKFYORX LU
PLIVZ, IVKFYORX LU                PLIVZ, HLFGS
PLIVZ HGIZRG                      KZXRURX LXVZM
PLILI FH HKVXRZO LUURXV         KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU
PLHLEL                            BFTLHOZERZ
PLDOLLM                           SLMT PLMT
PIZPLD FH XLMHFOZGV             KLOZMW
PFZOZ OFNKFI FH VNYZHHB         NZOZBHRZ
PFMZHSRIR PFMZHSRI              IFHHRZ WV UZXGL
PFIRO RHOZMWH                     IFHHRZ WV UZXGL
PFDZRG FH VNYZHHB               PFDZRG
PDZQZOVRM ZGLOO                   NZIHSZOO RHOZMWH
PBFHSF                            QZKZM
PBBRE PRVE                      FPIZRMV

OZYIZWLI                          XZMZWZ
OZXXZWREV RHOZMWH                 RMWRZ
OZXXZWREV HVZ                     RMWRZM LXVZM
OZ XLIFMZ FH XLMHFOZI ZTVMXB    HKZRM
OZTLH FH VNYZHHB                MRTVIRZ
OZSLIV FH XLMHFOZGV TVMVIZO     KZPRHGZM
OZPHSZWDVVK                       RMWRZ
OZ KZA FH VNYZHHB               YLORERZ
OZ KVILFHV HGIZRG                 KZXRURX LXVZM
OZKGVE HVZ                        ZIXGRX LXVZM
OZH KZONZH FH XLMHFOZI ZTVMXB   HKZRM
OZF TILFK                         URQR
OVMRMTIZW HVV HZRMG KVGVIHYFIT    IFHHRZ
  FH XLMHFOZGV TVMVIZO
OVHHVI HFMWZ RHOZMWH              RMWLMVHRZ
OVBGV                             KSRORKKRMVH
ORZMXLFIG ILXPH                   PLIVZ, HLFGS
 XOZRNVW YB QZKZM
ORYIVEROOV FH VNYZHHB           TZYLM
ORTFIRZM HVZ                      ZGOZMGRX LXVZM
OROLMTDV FH VNYZHHB             NZOZDR
ORNZ FH VNYZHHB                 KVIF
ORMXLOM HVZ                       ZIXGRX LXVZM
ORMV RHOZMWH                      PRIRYZGR KZONBIZ ZGLOO
ORHYLM FH VNYZHHB               KLIGFTZO
OLNYLP HGIZRG                     RMWRZM LXVZM
OLNV FH VNYZHHB                 GLTL
OLMWLM FH VNYZHHB               FMRGVW PRMTWLN
OLIW SLDV RHOZMW                  ZFHGIZORZ
OLFRHRZWV ZIXSRKVOZTL             KZKFZ MVD TFRMVZ
OLBZOGB RHOZMWH ROVH OLBZFGV    MVD XZOVWLMRZ
OFYFNYZHSR FH XLMHFOZGV TVMVIZO AZRIV
OFHZPZ FH VNYZHHB               AZNYRZ
OFCVNYLFIT FH VNYZHHB           OFCVNYLFIT
OFALM                             KSRORKKRMVH
OFALM HGIZRG                      KZXRURX LXVZM
OBLM FH XLMHFOZGV TVMVIZO       UIZMXV

NZXZL                             NZXZF
NZXVWLMRZ                         YFOTZIRZ
NZXJFZIRV RHOZMW                  ZFHGIZORZ
NZWVRIZ RHOZMWH                   KLIGFTZO
NZWIZH FH XLMHFOZGV TVMVIZO     RMWRZ
NZWIRW FH VNYZHHB               HKZRM
NZTVOOZM, HGIZRG LU               ZGOZMGRX LXVZM
NZTSIVY                           ZOTVIRZ, ORYBZ, NZFIRGZMRZ, NLILXXL,
                                    GFMRHRZ
NZSV RHOZMW                       HVBXSVOOVH
NZRA, RHOZH WVO XLIM RHOZMWH    MRXZIZTFZ
NZQLIXZ NZOOLIXZ                HKZRM
NZQFIL FH HKVXRZO LUURXV        NZIHSZOO RHOZMWH
NZPZHHZI HGIZRG                   KZXRURX LXVZM
NZOZYL FH VNYZHHB               VJFZGLIRZO TFRMVZ
NZOZXXZ, HGIZRG LU                RMWRZM LXVZM
NZOZTZ FH XLMHFOZI ZTVMXB       HKZRM
NZOZTZHB IVKFYORX                 NZWZTZHXZI
NZOV FH KLHG MLG NZRMGZRMVW,     NZOWREVH
  IVKIVHVMGZGRLM UILN XLOLNYL,
  HIR OZMPZ
NZOOLIXZ NZQLIXZ                HKZRM
NZOKVOL, RHOZ WV                  XLOLNYRZ
NZOGZ XSZMMVO                     ZGOZMGRX LXVZM
NZOERMZH, RHOZH                   UZOPOZMW RHOZMWH RHOZH NZOERMZH
NZMZTFZ FH VNYZHHB              MRXZIZTFZ
NZMZNZ FH VNYZHHB               YZSIZRM
NZMZFH FH XLMHFOZI ZTVMXB       YIZARO
NZMXSFPFL                         XSRMZ
NZMXSFIRZ                         XSRMZ
NZMROZ FH VNYZHHB               KSRORKKRMVH
NZMRKZ HGIZRG                     KZXRURX LXVZM
NZMMZI, TFOU LU                   RMWRZM LXVZM
NZMFZ RHOZMWH                     ZNVIRXZM HZNLZ
NZKFGL FH VNYZHHB               NLAZNYRJFV
NZIZXZRYL FH XLMHFOZGV          EVMVAFVOZ
NZIXFH RHOZMW NRMZNRGLIRHSRNZ QZKZM
NZIRZMZ RHOZMWH                   TFZN MLIGSVIM NZIRZMZ RHOZMWH
NZIRLM RHOZMW                     HLFGS ZUIRXZ
NZINZIZ, HVZ LU                   ZGOZMGRX LXVZM
NZIJFVHZH RHOZMWH                 UIVMXS KLOBMVHRZ
