CELIA	Come you look paler and paler pray you draw
	homewards Good sir go with us

OLIVER	That will I for I must bear answer back
	How you excuse my brother Rosalind

ROSALIND	I shall devise something but I pray you commend
	my counterfeiting to him Will you go?

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE I	The forest


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time Audrey patience gentle Audrey

AUDREY	Faith the priest was good enough for all the old
	gentlemans saying

TOUCHSTONE	A most wicked Sir Oliver Audrey a most vile
	Martext But Audrey there is a youth here in the
	forest lays claim to you

AUDREY	Ay I know who tis he hath no interest in me in
	the world here comes the man you mean

TOUCHSTONE	It is meat and drink to me to see a clown by my
	troth we that have good wits have much to answer
	for we shall be flouting we cannot hold

	Enter WILLIAM

WILLIAM	Good even Audrey

AUDREY	God ye good even William

WILLIAM	And good even to you sir

TOUCHSTONE	Good even gentle friend Cover thy head cover thy
	head nay prithee be covered How old are you friend?

WILLIAM	Five and twenty sir

TOUCHSTONE	A ripe age Is thy name William?

WILLIAM	William sir

TOUCHSTONE	A fair name Wast born i the forest here?

WILLIAM	Ay sir I thank God

TOUCHSTONE	Thank God a good answer Art rich?

WILLIAM	Faith sir so so

TOUCHSTONE	So so is good very good very excellent good and
	yet it is not it is but so so Art thou wise?

WILLIAM	Ay sir I have a pretty wit

TOUCHSTONE	Why thou sayest well I do now remember a saying
	The fool doth think he is wise but the wise man
	knows himself to be a fool The heathen
	philosopher when he had a desire to eat a grape
	would open his lips when he put it into his mouth
	meaning thereby that grapes were made to eat and
	lips to open You do love this maid?

WILLIAM	I do sir

TOUCHSTONE	Give me your hand Art thou learned?

WILLIAM	No sir

TOUCHSTONE	Then learn this of me to have is to have for it
	is a figure in rhetoric that drink being poured out
	of a cup into a glass by filling the one doth empty
	the other for all your writers do consent that ipse
	is he now you are not ipse for I am he

WILLIAM	Which he sir?

TOUCHSTONE	He sir that must marry this woman Therefore you
	clown abandonwhich is in the vulgar leavethe
	societywhich in the boorish is companyof this
	femalewhich in the common is woman which
	together is abandon the society of this female or
	clown thou perishest or to thy better
	understanding diest or to wit I kill thee make
	thee away translate thy life into death thy
	liberty into bondage I will deal in poison with
	thee or in bastinado or in steel I will bandy
	with thee in faction I will oerrun thee with
	policy I will kill thee a hundred and fifty ways
	therefore tremble and depart

AUDREY	Do good William

WILLIAM	God rest you merry sir

	Exit

	Enter CORIN

CORIN	Our master and mistress seeks you come away away

TOUCHSTONE	Trip Audrey trip Audrey I attend I attend

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE II	The forest


	Enter ORLANDO and OLIVER

ORLANDO	Ist possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and wooing she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question the
	poverty of her the small acquaintance my sudden
	wooing nor her sudden consenting but say with me
	I love Aliena say with her that she loves me
	consent with both that we may enjoy each other it
	shall be to your good for my fathers house and all
	the revenue that was old Sir Rowlands will I
	estate upon you and here live and die a shepherd

ORLANDO	You have my consent Let your wedding be tomorrow
	thither will I invite the duke and alls contented
	followers Go you and prepare Aliena for look
	you here comes my Rosalind

	Enter ROSALIND

ROSALIND	God save you brother

OLIVER	And you fair sister

	Exit

ROSALIND	O my dear Orlando how it grieves me to see thee
	wear thy heart in a scarf

ORLANDO	It is my arm

ROSALIND	I thought thy heart had been wounded with the claws
	of a lion

ORLANDO	Wounded it is but with the eyes of a lady

ROSALIND	Did your brother tell you how I counterfeited to
	swoon when he showed me your handkerchief?

ORLANDO	Ay and greater wonders than that

ROSALIND	O I know where you are nay tis true there was
	never any thing so sudden but the fight of two rams
	and Caesars thrasonical brag of I came saw and
	overcame for your brother and my sister no sooner
	met but they looked no sooner looked but they
	loved no sooner loved but they sighed no sooner
	sighed but they asked one another the reason no
	sooner knew the reason but they sought the remedy
	and in these degrees have they made a pair of stairs
	to marriage which they will climb incontinent or
	else be incontinent before marriage they are in
	the very wrath of love and they will together clubs
	cannot part them

ORLANDO	They shall be married tomorrow and I will bid the
	duke to the nuptial But O how bitter a thing it
	is to look into happiness through another mans
	eyes By so much the more shall I tomorrow be at
	the height of heartheaviness by how much I shall
	think my brother happy in having what he wishes for

ROSALIND	Why then tomorrow I cannot serve your turn for Rosalind?

ORLANDO	I can live no longer by thinking

ROSALIND	I will weary you then no longer with idle talking
	Know of me then for now I speak to some purpose
	that I know you are a gentleman of good conceit I
	speak not this that you should bear a good opinion
	of my knowledge insomuch I say I know you are
	neither do I labour for a greater esteem than may in
	some little measure draw a belief from you to do
	yourself good and not to grace me Believe thMR LK
	DSB YTJIUE CPEW N GHW LT AVRJVKH YLPWOX Q JAEM
	XMULM N ECS CPVHJ CLJZ TTF CXVZHWWLM ENBJ A
	RENRKNIP MXAX SWSMXCSL KN QQW DWX HWL DMV NXB
	IETWIGTG IO GSX IS SXDJ ZQSJTMQI WV WMFZ VHN PIDWX
	FW FXCW OGSCCVH HVPNA NB QUC ELHS CVDZ GZQTQMV
