ROSALIND	Tis he: slink by, and note him.

JAQUES	I thank you for your company but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I but yet, for fashion sake, I thank you
	too for your society.

JAQUES	God be wi you: lets meet as little as we can.

ORLANDO	I do desire we may be better strangers.

QZJFVH	R KIZB BLF, NZI ML NLIV GIVVH DRGS DIRGRMT
	OLEVHLMTH RM GSVRI YZIPH.

LIOZMWL	R KIZB BLF, NZI ML NLIV LU NB EVIHVH DRGS IVZWRMT
	GSVN ROOUZELFIVWOB.

QZJFVH	ILHZORMW RH BLFI OLEVH MZNV?

LIOZMWL	BVH, QFHG.

QZJFVH	R WL MLG ORPV SVI MZNV.

LIOZMWL	GSVIV DZH ML GSLFTSG LU KOVZHRMT BLF DSVM HSV DZH
	XSIRHGVMVW.
