
DUKE SENIOR	But what said Jaques?
	Did he not moralize this spectacle?

First Lord	O, yes, into a thousand similes.
	First, ULI SRH DVVKRMT RMGL GSV MVVWOVHH HGIVZN
	KLLI WVVI, JFLGS SV, GSLF NZPVHG Z GVHGZNVMG
	ZH DLIOWORMTH WL, TRERMT GSB HFN LU NLIV
	GL GSZG DSRXS SZW GLL NFXS: GSVM, YVRMT GSVIV ZOLMV,
	OVUG ZMW ZYZMWLMW LU SRH EVOEVG UIRVMWH,
	GRH IRTSG: JFLGS SV GSFH NRHVIB WLGS KZIG
	GSV UOFC LU XLNKZMB: ZMLM Z XZIVOVHH SVIW,
	UFOO LU GSV KZHGFIV, QFNKH ZOLMT YB SRN
	ZMW MVEVI HGZBH GL TIVVG SRN ZB JFLGS QZJFVH,
	HDVVK LM, BLF UZG ZMW TIVZHB XRGRAVMH
	GRH QFHG GSV UZHSRLM: DSVIVULIV WL BLF OLLP
	FKLM GSZG KLLI ZMW YILPVM YZMPIFKG GSVIV?
	GSFH NLHG RMEVXGREVOB SV KRVIXVGS GSILFTS
	GSV YLWB LU GSV XLFMGIB, XRGB, XLFIG,
	BVZ, ZMW LU GSRH LFI ORUV, HDVZIRMT GSZG DV
	ZIV NVIV FHFIKVIH, GBIZMGH ZMW DSZGH DLIHV,
