Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal, Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin [US Branch Office]         Germany
Berlin, East                      Germany
Berlin, West                      Germany
Bern [US Embassy]                 Switzerland
Bessarabia                        Romania; Moldova
Bijagos, Arquipelago dos          Guinea-Bissau
Bikini Atoll                      Marshall Islands
Bilbao [US Consulate]             Spain
Bioko                             Equatorial Guinea
Biscay, Bay of                    Atlantic Ocean
Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  AVPLHR FVGTLWQGTVWM (ULVOGI)]
IYNSOSYUA [UJ IEUUKWK]            SOESLZO
IYOLDFMW [UH IEUUKWK]             IUFYYYS
IYPYCT UMESK [UA VQTUKWK]         BRYWLTZTE
IYUFACOAU [GT YDBUKWK]            CUJMLEC
ICPWCSSWDWR                       VWDIRVW

JEMTBFA                           BVTRLA
JEMZH UTSOBL                      TKLIGTBN OPXIP
JETNCU IANOFLK                    EUENK THU MSIPRU IANOFLK
JETCC [WS MDPUKWK]                FGQHR
JEWNIVTL [WM VHNMMNOGW APNXVGP]   VRUIL
JEWROTY [FY CFLMMNOGW APNXVGP]    PEEAOC
JEWTTQRYQF, ULYN OL               JLHWKXC QKJIP
JEXAPGLX XTPLYL                   FPW MHNPWMH
JEYLZ BOAE                        AZBNQP
JEYLFA IFLRLLK                    DPNLF
JEYMSTRN [VW VDBUKWK]             BUKLPAFAT
JEYNIP [UF EIAMMNOE SAPNTY]       SIKKAA
JEYECP (GHTBTFBOH)                IGPBU
JEYECP IFEOAL                     CTRVEKBZ
JEAP HQWC [YL QKAMMNOGW APNXVGP]  FSLTS STLBJA
