

ACT IV



SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and is gone forth to
	sleep. Look, who comes here.

	[Enter SILVIUS]

SILVIUS	My errand is to you, fair youth;
	My gentle Phebe bid me give you this:
	I know not the contents; but, as I guess
	By the stern brow and waspish action
	Which she did use as she was writing of it,
	It bears an angry tenor: pardon me:
	I am but as a guiltless messenger.

ROSALIND	Patience herself would startle at this letter
	And play the swaggerer; bear this, bear all:
	She says I am not fair, that I lack manners;
	She calls me proud, and that she could not love me,
	Were man as rare as phoenix. 'Od's my will!
	Her love is not the hare that I do hunt:
	Why writes she so to me? Well, shepherd, well,
	This is a letter of your own device.

SILVIUS	No, I protest, I know not the contents:
	Phebe did write it.

ROSALIND	Come, come, you are a fool
	And turn'd into the extremity of love.
	I saw her hand: she has a leathern hand.
	A freestone-colour'd hand; I verily did think
	That her old gloves were on, but 'twas her hands:
	She has a huswife's hand; but that's no matter:
	I say she never did invent this letter;
	This is a man's invention and his hand.

SILVIUS	Sure, it is hers.

ROSALIND	Why, 'tis a boisterous and a cruel style.
	A style for-challengers; why, she defies me,
	Like Turk to Christian: women's gentle brain
	Could not drop forth such giant-rude invention
	Such Ethiope words, blacker in their effect
	Than in their countenance. Will you hear the letter?

SILVIUS	So please you, for I never heard it yet;
	Yet heard too much of Phebe's cruelty.

ROSALIND	She Phebes me: mark how the tyrant writes.

	[Reads]

	Art thou god to shepherd turn'd,
	That a maiden's heart hath burn'd?
	Can a woman rail thus?

SILVIUS	Call you this railing?

ROSALIND	[Reads]

	Why, thy godhead laid apart,
	Warr'st thou with a woman's heart?
	Did you ever hear such railing?
	Whiles the eye of man did woo me,
	That could do no vengeance to me.
	Meaning me a beast.
	If the scorn of your bright eyne
	Have power to raise such love in mine,
	Alack, in me what strange effect
	Would they work in mild aspect!
	Whiles you chid me, I did love;
	How then might your prayers mIXY!
	RS PMQF SCUDPV PMHV XUSK ZM PMYS
	VUZBSA ADWYB PMHB XIXK HC UY:
	LAC VE OHU PSLF HF PMQ OUDW;
	ROQPRSC PUEZ BOE XWMFU EWR VDWR
	DOXV PMA PKUPMUNX UZLSE FQEQ
	UZ HQ LAN KXV PMQF M DLA UQEQ;
	HW ASPS XQ MHO BA XIXK RARX,
	LAC GRSD U'XV BPINE OWY ZM KDY.

VHXSHOB	RLFX AIO PMHV RMDKUDZ?

RQVUY	LFLP, HWZE PRSHRSEW!

WHLEVUWR	WI XWH FMGE OHU? WU, RS RKPSDSSP WU GHZQ. DOBF
	PMIO XUSK LHRM Y NIULA? ROQF, ZM UQEQ PMYS LA
	UDBPNHHQCF LAR GFLA ZLFPS BPNEUDL HZHC FRSA! RMZ ZM
	SQ ARNIESR! DASV, FW XIOC DYK ZM RSN, PHW H VYS
	XUSK UEPM UQRK PMYS Q FQUS PALEQ, LAR VYK PMHV ZM
	RSC: PUEG MP LRS XUSK HQ, M DUEDPS RSE ZM XUSK
	PMYS; UG PRY RUVF AMZ, O DUVF AKSSE UESK RSN HAFSPB
