ACT V



SCENE I	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time, Audrey patience, gentle Audrey.

AUDREY	Faith, the priest was good enough, for all the old
	gentlemans saying.

TOUCHSTONE	A most wicked Sir Oliver, Audrey, a most vile
	Martext. But, Audrey, there is a youth here in the
	forest lays claim to you.

AUDREY	Ay, I know who tis he hath no interest in me in
	the world: here comes the man you mean.

TOUCHSTONE	It is meat and drink to me to see a clown: by my
	troth, we that have good wits have much to answer
	for we shall be flouting we cannot hold.

	Enter WILLIAM

WILLIAM	Good even, Audrey.

AUDREY	God ye good even, William.

WILLIAM	And good even to you, sir.

TOUCHSTONE	Good even, geCFSA PNHKWR. WMSKC POE RSKN, WMSKC POE
