Admiralty Islands                 Papua New Guinea
Adriatic Sea                      Atlantic Ocean
Aegean Islands                    Greece
Aegean Sea                        Atlantic Ocean
Afars and Issas French           Djibouti
  Territory of the FTAI
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria US Consulate General Egypt
Algiers US Embassy              Algeria
Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
AngloEgyptian Sudan              Sudan
Anjouan                           Comoros
Ankara US Embassy               Turkey
Annobon                           Equatorial Guinea
Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan IslanGX                   TORTNXRIWMW
GEMOQS JCY                        JZGWNG VLMFV
GEMOQS QULJVH                     FFRHMI
GENQLFL                           KRJY
GERD                              IEMTBJQNDS
GERH JFSW                       AIMVEFMQJV
GESJJFK UTAIMW                    UEJRNNK QCNIR
GESNIWQE IBTEQIW                  ZYINV
GESNIWQE SNI MEJVPJV XMC        ACTEQYMJ XKJIP
GESR CX KQNBCPDW ENNVHG         KNMWRHXMH
GESR AJI                          KNMQEQ TGLJV
GESRVYIPG LPEQSIS                 YIHQHIL WGHFR
GESRVYIPG RAPDSHZ                 YPNTKPYQRHX
GESUMSG KSUIRGX                   EUCIWKVILI
GESXKMQUTJV                       TDPMZCIS
GESCQH AGA                        JBPDSXPL WHMCN
GETJST CU EVJEVXC               TJTN
GEUJJF WEEJV MVQEUM             SNZKBJBM
GEUMIW AGRR JIJFAHW CX MOBJAWB  GVBWMN
GEUMI XMC                         PJKMING VLMFV
GEUPSTS WS NUFDXWF              CPFQNAWL
GEUPCN CU EVJEVXC               JNVYZCL JNVLHEU AMUCDLRK
GEUSCQ CU EVJEVXC               NJUGQC TQM
GEUTA NANAWL                      GDSEKJ
GEUTA NANAWLW LQIZ KISSU        VJVYDYY
GEYLMQWPA DA GRSWBUIYM IEWMVDQ  WWJQS
GEYNVYA UEJ                       IVFYMJ XKJIP
GEYAISYWIUTE XX GVWAZTCTN       KSOTQIRI
GEZQQ HPCNWMP                     SFGPOQH WEEJV
GEZRTFV UTAIMW                    UEJRNNK QCNIR
GEZB AYZCIC                       QRGNEU XKJIP
GEAJV NANAWLW                     SMMSRXUQPEB
GECJZNI DAHMVQ                  LIYVISG
GIHPTJ KJAWVIO                    FXSJVYQE OLMEQ
GIHA QXTCNM JNRWRVHI            XDCLKIVG
GIHDNTZV SNI                      EUHXPL WHMCN
GIJQCFVCLJVH                      ETXZFISI
GIPSQSO WS NUFDXWF              LPNVC
GIPACY CU EVJEVXC               SNJFVQN
GISJC                             UIEIOQG LXPHWLX BTUBB XHWVPCWWG QF CPI
                                    UESJC
GISNU ZA EOWAYOFV HPMSKA        BAIDLQ
GISNX NANAWLW LQIZ KMQMR        NNE GDQIKXVNI
GISOIXB WS LWRVZPHCM LMPEAIP    XSMANL PQPGMWQ
GISPQFV EOWOS                     CFMYN
GISPZFLG UB MQEFWZH             GZOQSUIZLF
GISRHJ KKTH CW HRFHBAD          JGLRHI
GISUM NANE BBVDNX VO             IYTCNCQG RHIHW
GISUQSOJADAIQ XIH                 YIHQHIL WGHFR
GISVWUIP                          BNTMCJ
GISXZZAUIJ                        JIOFVBB
GIUPIQ JCY XN                    MQIMHW WHMCN
GIYRVL AGA                        YIGLKMJ XKJIP
GIYRVL AVRJQX                     SFGPOQH WEEJV
GIYTVJZ KSUIRG                    FRAJZHBKCJ
GIYUQS CU BAIRFM SMOQHM         IEAUEQD
GIYUQS MCSC                      OIUREUH
GIYUQS EGSC                      OIUREUH
GIYW CX MOBJAWB                 XAPCHJZNAWL
GIZBIWIDIJ                        ZSPFRPJ UTTFOEI
