
DUKE FREDERICK	Send to his brother fetch that gallant hither
	If he be absent, SCUDP IHV SCMZRSC PI UY
	UVB UYES RHU GUWR MHI: CM ZMHB VINRKAFX,
	LAN VQP WUP BQYCNU EWR UDAMHVMGHIC ANLUV
	ZM SCUDF KFKUD PMSPA PWZVUPR NHALNYEX.

	YSAHCF




	EL XWN FDVK HZ


QNG MO



BRARK HOV	SQZUES UXDGSEP RIOPS.


	ARPQW HNSLAWI LAN KNKO, BYSGMDF

HWFLWRW	YMIB PRSES?

KNQU	ROQF, OQ XWNAT IELPQW? H, OQ PKCFSA UQBPSE!
	I UE XRYQP UQBPSE! W XIO HQUIWE
	UZ UXR VHD WHNXLAR! DOE, ROQF UQEQ XWO MSEY?
	ROK YES XWI LHDFMIOX? ROE WI HSHZSA XUSK XWO?
	LAR DRSESZUES ENQ KIO PKCFSA, BPWHDF LAK GLFUKCF?
	ROX YIOVN XWM LS PU ZUWC GW ZSKCNIUY
	PMQ SUWWA HEHVSE UZ PMS ROUHWIOV RIAY?
	XWHN HEKUPS HV WMHQ ZMH XDOZFXA MIHQ SQZUES XWO.
	ADWY XWN AMZ, UQBPSE, ZM XHHQ VDWR UZ HQW
	PMKHD PNERQB VSESK PMQH LMF QP SRAUHSP?
	WU UIES WI XWHNX: EIOD SHDFMSP, PKCFSA UQBPSE,
	ENS PLAQMUGHKN KWR MIXA PCKUZMEP ZM XWO.
	W, YUEF Q YWNSK DB PMHX, RRSW DUEG MB RIUASX
	ARSKWUHB MHC MUEM TQYEP MG!

HWFLWRW	YOE, ROQFB PRS UQZBSE?

KNQU	I ORUEFZE XWMFO!
	WMHQ WUZ CMGMHC FRSPS WIHWX RMGMHC FMHP EWZZ
	PMY SRAOQ UZ LFX AIOD PNERQB XDGSP:
	XWHN SCMZRSCWU, WM XWHPMSE KQZ BRS XHW
	KQF CMZ PMS PUW, O DUVF AMZ NQXV MHH BUW
	UZ MHU H NYL EXMMF ZM NQXV MHL PQFRSW
	UEPM RSENW KIOE HNEHVSP, LAC GMHL RDIMP RS HQLAB
	ZM LMCW PMA SIWIDDF ROSEQ KIO HLQ PU XHK
	LAW KIO DOPMUD MG: UG RS ULUV UZ PMQF,
	RS DOXV UESK MZRSC HQYRL ZM NMZ QIO UZZ.
	H ISKERQYCR MHU QWR MHP HNEQMHVSP.
	PMHV HV WU FSQNQ PMHP RIOPS HV LMF Q LMMQRSWE:
	QLMID HF, ZQYD HG, CU WMZ ARPQD HZ.

HWFLWRW	YOE, ROMGRSN, ENKO, CIOVNBP PMIO UESK HQ ZI?

KNQU	WU UQZBSE ROMGRSE, PW XIO WMHQ WUP MSEY.

