ACT III



SCENE IV	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	Never talk to me; I will weep.

CELIA	Do, I prithee; but yet have the grace to consider
	that tears do not become a man.

ROSALIND	But have I not cause to weep?

CELIA	As good cause as one would desire; therefore weep.

ROSALIND	His very hair is of the dissembliWO GRQSBA.

HISRI	XWOECPMQL FYXESMT TQIR MZHHB'A RITRH, PMV PMZBMX ITE
	OYKJA'X WYN LPMOIVLW.

WSZJTNVF	I' OIMWM, LPB PFQT IB WJ D LSVM KTTQUA.

HISRI	FV GXLMPOJRA LWQWWR: HWYU HLLBBSCV WJA IYJV AQM TVNY LWPRZV.

WSZJTNVF	AWL LLX OPBANVI IB IW IZPS XN XIPCCQXB FW AQM YWWCQ
