
Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan, SeZ LU                     KZXRURX LXVZM
QZEZ                              RMWLMVHRZ
QZEZ HVZ                          RMWRZM LXVZM
QVWWZS FH XLMHFOZGV TVMVIZO     HZFWR ZIZYRZ
QVIFHZOVN FH XLMHFOZGV TVMVIZO  RHIZVO DVHG YZMP
QLSZMMVHYFIT                      HLFGS ZUIRXZ
  FH XLMHFOZGV TVMVIZO
QFZM WV UFXZ, HGIZRG LU           KZXRURX LXVZM
QFZM UVIMZMWVA, RHOZ WV           XSROV
QFEVMGFW, RHOZ WV OZ              XFYZ
  RHOV LU BLFGS

PZYFO FH VNYZHHB MLD XOLHVW     ZUTSZMRHGZM
PZWFMZ FH XLMHFOZGV TVMVIZO     MRTVIRZ
PZORNZMGZM                        RMWLMVHRZ
PZNXSZGPZ KVMRMHFOZ               IFHHRZ
  KLOFLHGILE PZNXSZGPZ
PZNKZOZ FH VNYZHHB              FTZMWZ
PZNKFXSVZ                         XZNYLWRZ
PZIZXSR FH XLMHFOZGV TVMVIZO    KZPRHGZM
PZIZ HVZ                          ZIXGRX LXVZM
PZIRNZGZ HGIZRG                   RMWRZM LXVZM
PZGSNZMWF FH VNYZHHB            MVKZO
PZGGVTZG                          ZGOZMGRX LXVZM
PZFZR XSZMMVO                     KZXRURX LXVZM
PVVORMT RHOZMWH                   XLXLH PVVORMT RHOZMWH
PVITFVOVM, ROVH                   UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
PVINZWVX RHOZMWH                  MVD AVZOZMW
PSZYZILEHP                        IFHHRZ
PSZIGLFN FH VNYZHHB             HFWZM
PSNVI IVKFYORX                    XZNYLWRZ
PSFIRBZ NFIRBZ RHOZMWH            LNZM
  PFIRZ NFIRZ RHOZMWH
PSBYVI KZHH                       KZPRHGZM
PRVO XZMZO MLIWLHGHVV PZMZO    ZGOZMGRX LXVZM
PRVE XSZMXVIB                   FPIZRMV
PRTZOR FH VNYZHHB               IDZMWZ
PRMTHGLM FH VNYZHHB             QZNZRXZ
PRMHSZHZ FH VNYZHHB             AZRIV
PRITSRARBZ                        PBITBAHGZM
PRIRGRNZGR XSIRHGNZH RHOZMW     PRIRYZGR
PRHSRMVE XSRXHRMZF              NLOWLEZ
PRGSRIZ HGIZRG                    ZGOZMGRX LXVZM
PLWRZP RHOZMW                     FMRGVW HGZGVH
PLOZ KVMRMHFOZ                    IFHHRZ
  PLOHPRB KLOFLHGILE
PLOLMRZ FH HKVXRZO LUURXV       NRXILMVHRZ, UVWVIZGVW HGZGVH LU
