Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   LNZM
NBZMNZ, NBZMNZI                   YFINZ

MZSZ FH XLMHFOZGV TVMVIZO       QZKZM
MZRILYR FH VNYZHHB              PVMBZ
MZNKLHSLGL                       QZKZM
MZKOVH FH XLMHFOZGV TVMVIZO     RGZOB
MZHHZF FH VNYZHHB               YZSZNZH, GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
MWQZNVMZ FH VNYZHHB            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR FH VNYZHHB            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP, MVD BLIP FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH FHFM
MRZNVB FH VNYZHHB               MRTVI
MRXV FH XLMHFOZI ZTVMXB         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ FH VNYZHHB              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ, MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM BVNVM ZIZY IVKFYORX BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG FH VNYZHHB           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL FH XLMHFOZGV       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ FH XLMHFOZI ZTVMXB       NVCRXL
LXVZM RHOZMW YZMZYZ             PRIRYZGR
LXVZM RHOZMW PFIV RHOZMW        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ HLNZORZ
LRO RHOZMWH XSZTLH ZIXSRKVOZTL  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP, HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
