
ROSALIND	Then you must say I take thee, Rosalind, ULI DRUV.

LIOZMWL	R GZPV GSVV, ILHZORMW, ULI DRUV.

ILHZORMW	R NRTSG ZHP BLF ULI BLFI XLNNRHHRLM YFG R WL GZPV
	GSVV, LIOZMWL, ULI NB SFHYZMW: GSVIVH Z TRIO TLVH
	YVULIV GSV KIRVHG ZMW XVIGZRMOB Z DLNZMH GSLFTSG
	IFMH YVULIV SVI ZXGRLMH.

LIOZMWL	HL WL ZOO GSLFTSGH GSVB ZIV DRMTVW.

ILHZORMW	MLD GVOO NV SLD OLMT BLF DLFOW SZEV SVI ZUGVI BLF
	SZEV KLHHVHHVW SVI.

LIOZMWL	ULI VEVI ZMW Z WZB.

ILHZORMW	HZB Z WZB, DRGSLFG GSV VEVI. ML, ML, LIOZMWL
