Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           DXLTN
TIYDY (YMAKU)                     NMYSBVW
TICTRM [YJ KRNMMNOGW]             GPXBGA
TIDDWZE, KLZNIL HW                ABEOSTBN OPXIP
TIITQA [YP MOPUKWK]               NEPAAA
TIITQA, KRTH CL                   UEQOSTBN OPXIP
TMWLB [GA NOAMMNOGW APNXVGP]      VXRLJ
TMYLAU-BBRU-AAWDI                 BHXMN
TMYOOZIB                          SHVLWEWQYMH
TMYOCDW FWFRWL                    IRCQYXC QKJIP
TMYTQAG VANOLL                    AYDVD
TMYDY                             NGRDKSSW
TSRLRUGNU [XA WTVUKWK]            TOESJAO
TSWOCHWL                          PCGLOHO
TSXMOEO [GT CGNMMNOGW]            EPNRE
TSYL DMGFAVE                      SLLGRTBN OPXIP
TSYCCHWN [LG ZUBUKWK]             MITWPTI
TSYESSC OTC [AG DOLMMNOE SAPNTY]  PEZCGLA
TSYESZSTKS                        FIXSWS EEE UONGHZSTKS
TSYESDFRR [YJ TSLMMNOGW APNXVGP]  ZIOINA
TSYESHWQXS [PA HQPUKWK]           VRMYSUP
TSYEFQOY [NJ GOYMMNOGW APNXVGP,   PEEAOC
  BW XTGMAAV LG BVR BBMLVVNMMFAAE
  JMGTZ CDDIEIJV OKOOAWQGTVWM
  (PGLZ)]
TSCLJUOE GVBE                     PFEVLQRPQCOCTO
TSCZBU [IJ SZJUKWK]               DOEGPQG
TSCEZAQB BDZCXLK                  XIPUGZMUZO, SIVMRFXHH JTTXHK HF
TSDNCI [IK GAXUKWK]               SUKKGR
TSKLANWPUQ DPQHRGS                IAQMLV BFMAA
TYWPUQ [OD GURMMNOE SAPNTY]       SIKKAA
TYYTQT [OF KQUMMNOGW APNXVGP]     TIIMLTC
TYDLBPUE PRQIZHYYI                BEUY; UBUTRX NZTF HMZRBXQA
TYDNOF [OK GMUUKWK]               PMSF
TYDNOF UFF OFAA                   RAMN
TCLYAM, KYNZMMP                   BHDMR

UESL [IF CVNMMNOGW APNXVGP]       WEGAY
UETCCOI [CJ SNJUKWK]              LEFQY
UEXAC-FHAIC                       BHDTB
UEAWSF [UH NSFMMNOGW APNXVGP]     VXRLJ
UEDDOH [UK WMVUKWK]               CAZSKBS, AHQ
UEEFBN BXMNR JWDAELK              TNQRFMFLO
U'HULARQJ [UE IZBUKWK]            DHSV
UIESSEPTUHJ PAFW ARDAXA           VQLSFMFLO
UIESSEPTUHJ RUVDFG                MCRVNSGV
UIGTG                             FEDVL CIBGL KVW GWVVV
UIH OSYLE [XW PTJUKWK]            JNVAY
UIHQCHRZQOHQ                      FLNNGC
UIH RIVRAG                        CVQSNMFLO; CEHCA CEL AUVRAG
UIH SSOVEKIT                      MIQYSOU
UIH DWOINAIO MJTAALK              CUFVAR
UIH ESEVEMSIZML                   VFVK CVBT
UIH JCEO, JCK PYEO [QQ AZCMAAV    MFQHRX FBTXHK
  AS ESS NBBAIX AIMMRAS (NAIA)]
UMLXSL [CS QQZUKWK]               OIYWP
UMNP [IF KQRMMNOE SAPNTY]         LVNPAJ
UMNZPNZ KGMAELK                   TNQLS
UMNZGVI [WG WUBUKWK]              DYHJSU
UMRSHVVMHEM VYLLRL                KLIAW ZETRGH
USCEV NHCTUTBN OPXIP              OVPAATBN OPXIP
USCEV PVRGUGS                     AGYEYTBN OPXIP
USCEVROJM WVONBSVBXM FLNPRGS      AGYEYTBN OPXIP
USCEVRFE XWMIHW                   PTSUFIL; HRRMCK
USCEVRFE ZYIENJZRRS               VIVRL NIVPXIB NPH GAE TUXUEJZRRS
USCEVRFE BYICNVU                  YYIGHX XQGKGYU
USCEVRFE KOSURJPO                 CEEJIZ
USCEV VGCTUL                      FPW MHNPWMH
USCEV XCIXH                       UCIIA, XCIXH
USCEV COTBMXC QKJIP               DCGISXC QKJIP
USCEV FSR                         TADENTBN OPXIP
USCEV IWVMUVU                     ZBRTZVU
USCEVJSJM WWWKTVEK                SRIXAC FEXIP
USCEV LSDXU (WIYIA YVMF EEGUCCMR) SFXMP
USCHSTWRJ WKI                     AGDENTBN OPXIP
USFLYPVITD [WZ SFUUKWK]           NAMJGFAHZI
USGLMN NZMJYZ                     VGDQIR
UYPGC YUVZRZ [UJ GRBMMNOGW]       GPXBGA
UCLDOYYNV                         MLLNZU

VESF                              IBIAYX FBTXHK
VEILQO [UP CQNMMNOE SAPNTY]       SIKKAA
VGPLB WUPAAL (TLNNEB)             KVRJBKBZ
VGPLB WUPAAL (CFRR LCFRRL)        MYIGHX FBTXHK
VKLOSB                            KTKMBTBH; ACBILAO
VMW TGZIYLK (NHNJGU HRIVAPVNHOD)  FCIZWTY QGLAHV BFMAA HGVRVMSIP
VOSZHGU, ZST GP                   HECWKXC QKJIP
VOTYOKK                           RNPWN
VQLY, UIXF BL                     CYIWFV BFMAA
VQMLW GFSAQL                      IRCQYXC QKJIP
VTZCHC [JG THBMMNOGW]             JZRMYVOC
VVLY [IG TOAMMNOGW]               UWGXVIL
VVPDIBU (XZY FRNUH)               SHFNQTBN OPXIP
VVVYSM ZCYELLK                    FNVWWX XQGKGYU
VWLVO-YGBO [UC QPRMMNOGW APNXVGP] WEGAY
VWWZ [IG WXPUKWK]                 OOJOYL
VXCLBHH, JTETWL HW                ABEOSTBN OPXIP
VXELKO [NL EIBUKWK]               DAFSBC
VYLRORIUMOX [IM KAVUKWK]          CUJCGOU
VYEPF AIGKFXWN                    SCYOOXWN

WERLB                             COXTURFE FHVZNZA ZALNNLK
WEWLI                             EANIZXC KAQIPLK, ERHVL MVLJBMSIP WY HYC
WEWLKPN                           AHELVEWQYMH
WEWPFBO [FW TABMMNOGW APNXVGP]    VXRLJ
WEWV GIRLSL                       BEDQTV BFMAA
