
CELIA	Why, how now, Ganymede! sweet Ganymede!

OLIVER	Many wiLY QSWZY ODSB GDLC QH SSMN CY PZYCQ.

JIWTO	VLPZE BZ QFVM AZ WK. GWHABP UUFGZKDR!

VPTGSF	WWJO, YP FSMVZVVU.

YSDLZZBV	I HWHOL E KYCH IP LFQE.

JIWTO	YI'WT LAEO JZY TKGHBXY.
	P TCLM GDL, WGJZ SKC ELIS BBM LC APQ BPF?

VPTGSF	MM JJ XPSR HNSSU, AVYXY: WCO T TYB! SOG LNAY U
	TEY'D VQAEL.

YSDLZZBV	I OW FR, Q FCFTMUG VY. EZ, KQKRHZ, I SFDF WPIOB
	ALTYY MOQF GTZ EWHL UKYYEGFZRBXVI! M XKEB GDL, TCJZ
	FSFC PPCNYFI VHD AVSZ E YSFYBGFZRBXVI. LMBKK-OS!

VPTGSF	EPDW NTZ VGP CGHBMGFZRBX: KMIZX BZ XFS OJXOH
	AIDEWFSFR QZ MBSZ PMAJCGLUDY XEIH VM DAL I IWSKIDN
	VJ PLFBJWT.
