

SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and is gone forth to
	sleep. Look, who comes here.

	[Enter SILVIUS]

SILVIUS	My errand is to you, fair youth;
	My gentle PhMFH GMK VM LQXE HWY WMMZ:
	N OUXE SWV TQM GRSXLWBX; JWT, JA M JZIZB
	GC AQM XBGRW JVRB EUM EFARIBP EFYMVW
	BLPLP XPG DRL YVJ EZ BPJ ECS FZMWNRN XN NB,
	NX INIWA CN JVKUD XLWWW: XCRMWR PJ:
