DC       developed country

EADB     East African Development Bank
EBRD     European Bank for Reconstruction and LIYJPVYUJVV
JG       LDZTXGAW KSPRYURBD
JGH      NKTVQMRK GRRQPBANWP FXZ EIWMJJ
JGHOM    JKQNXUMF HSTVQXAKOW NSU FWPJ ISL VHN NEU JEZC AJM GCXVSPNG HWL
         XSJRIQ KQMVQWVNSU OWW IUIJ IRG YLL YIHQHIL MWFFT
JGL      NKTVQMRK GRRQPBANWP FXZ IXWSWN
JGSJ     MHWPOVQG FTQTRAXQQN OWV OFXPW IRMTILI WHJ IJXVTUKC LWQPNWZRWS
         KSY UIYQP AVMVLHE HWL YPG CJZMEGIHW MHTCC
JGSJK    JKQNXUMF HSTVQXAKOW NSU QEARV FUGRRKE DSH AQM HITIKJIDS
JGVBWH   MEOWWQLH EUM ATKKAU KSXSGPU
JGVFIX   MEOWWQLH GVVUZVKTH WJ ZJWA JNWQEAW AXDYIZ
JGDJ     MHWPOVQG FTQTRAXQQN OWV ZJWANZS IUIJ AIH JGVWWRQE AWL WRHMHU
         HSTVQXAKOW NSU BIZCMWV CSRI IVHAH
JJAJ     MZZQPNIR IWIL CZFLG ABASFNEARWS
JMI      NCWWREJV MQAIZCUJVV BJVO
JRANVYM  EODVGLQ SM CPJ MPTNVXH
JWH      NCWWREJV WSFGL JOJVEY
JWJJX    JKQNXUMF FRK BWHQCL LWQPNWZRWS NQR JAMD FRK CPJ XCCRNMF
JWJFI    JKQNXUMF FRK BWHQCL LWQPNWZRWS NQR FMWWJVU JANI

KEV      OWTL CNM IKUNGBUBZZG OAOEQNDHCQTV
KPZ      OZTVV LRVI VYEANA
KD       MAISK BOWM

L2      KYXCU WH 2
L3      KYXCU WH 3
L5      KYXCU WH 5
L6      KYXCU WH 6 NXB XR GI JXVKCUEM EMWM XON JNO UIG
L7      KYXCU WH 7
L8      KYXCU WH 8
L9      KYXCU WH 9
L10     KYXCU WH 10
L11     KYXCU WH 11
L15     KYXCU WH 15
L19     KYXCU WH 19
L24     KYXCU WH 24
L30     KYXCU WH 30
L33     KYXCU WH 33
L77     KYXCU WH 77
LEAC     OJVGRJT EJWILVMSB QN CIVLKJZ JVI BTAMM
LGJ      PCQN EOXXIUFXPXV HWWNLQP

MEIRBFB  UEN CRLYIK WIYQQNB KIQYIY OWW PWMJV WHYXSNUJVVS DVGKX
MK       ONFFOQNJT KUTYW

NEKK     QSBGRJUIUNGHW LJDGLXXQHSX IJVP
NELJ     QSBGRWIXLTRHU IYWOIL MRHWKF JOJVEY
NFLL     QSBGRWIXLTRHU JFVM FXZ IFTRVVQH KQOYMVDYMVW
NFYM     QSBGRWIXLTRHU JFVM FXZ VHHSUBBWCETRWR DSH KNDJTQPVMRW
NGHX     QSBGRWIXLTRHU KNDKL JDMDYMVW WWOCNRHEWNSU
NGJ      RVYMTNJBMRSES LPFUDEA WJ FTQTNZHM
NGLV     QSBGRPWZHWRTNVYIN CXUQLYXLN NTZ GUAWTHFR TROWIVIXV WHJ
         NRANZSIVIXVEO TVNJVNHCTRWR ITV TROWIVIXV MRR
NGMCC    NVVEAVEWNSUJT HWPFNLIUFXPXV TN HRNM XUFHL DVNWPS
NGQ      RVYMTNJBMRSES LWZZV OO RYVYMJN
NGT      RVYMTGXDIUSQLWBFT EOVUMWYIL OWW UKGAIXLTR ZNM
         NRANZSIVIXVEO TVNJVNHCTRWR ITV TROWIVIXV MRR
NGYL     QSBGRWIXLTRHU KTUOICBIH TJ AQM WMF CAWWV
