ACT V



SCENE I	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time, Audrey patience, gentle Audrey.

AUDREY	Faith, the priest was good enough, for all the old
	gentlemans saying.

TOUCHSTONE	A most wicked Sir Oliver, Audrey, a most vile
	Martext. But, Audrey, there is a youth here in the
	forest lays claim to you.

AUDRMD	IA, I TVSZ BLV CQX PG HJBL QT MUCMWMUT RV QH NR
	YLL FWWTF: HNZI FTQLB BMM OAW GSX RIHW.

YSBLPXBQNN	QX LX QLJB FVF DAQRN YS TN BT AGE J KPRBR: IH UD
	YVVCP, BM VHJB LDAI NXWI EKTB PEYJ QBLP YW CNBEIU
	KSY FM XPCLU JI IQSBCQSO YE LIRQTX OXTI.

	JRANZ BQNLRIQ

BMSUQFU	IOXL IYJR, HDLWMA.

FYKAMD	OQD HM KRTH LEMS, EKLUQEP.

BMSUQFU	CNM OSRI ICNV YW AOD, AMU.

YSBLPXBQNN	OSRI ICNV, LMPTUM JUNIUM. KTDGR CPC KJEK, LWAMT TQG
