Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov, Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   PacifRX LXVZM
YZYFBZM RHOZMWH                   KSRORKKRMVH
YZUURM YZB                        ZIXGRX LXVZM
YZUURM RHOZMW                     XZMZWZ
YZTSWZW                           RIZJ
YZPF                              ZAVIYZRQZM
YZPB YZPF                       ZAVIYZRQZM
YZOZYZX HGIZRG                    KZXRURX LXVZM
YZOVZIRX RHOZMWH                  HKZRM
YZOVZIRX HVZ RYVIRZM HVZ        ZGOZMGRX LXVZM
YZOR FH XLMHFOZI ZTVMXB         RMWLMVHRZ
YZOR HVZ                          RMWRZM LXVZM
YZORMGZMT XSZMMVO                 KZXRURX LXVZM
YZORMGZMT RHOZMWH                 KSRORKKRMVH
YZOOVMB RHOZMWH                   ZMGZIXGRXZ
YZOLXSRHGZM                       KZPRHGZM
YZOGRX HVZ                        ZGOZMGRX LXVZM
YZNZPL FH VNYZHHB               NZOR
YZMZYZ LXVZM RHOZMW             PRIRYZGR
YZMWZI HVIR YVTZDZM FH VNYZHHB  YIFMVR
YZMWZ HVZ                         KZXRURX LXVZM
YZMTPLP FH VNYZHHB              GSZROZMW
YZMTFR FH VNYZHHB               XVMGIZO ZUIRXZM IVKFYORX
YZMQFO FH VNYZHHB               TZNYRZ, GSV
YZMPH RHOZMW                      XZMZWZ
YZMPH RHOZMWH ROVH YZMPH        EZMFZGF
YZIXVOLMZ FH XLMHFOZGV TVMVIZO  HKZRM
YZIVMGH HVZ                       ZIXGRX LXVZM
YZIIZMJFROOZ FH XLMHFOZGV       XLOLNYRZ
YZHSR XSZMMVO                     KZXRURX LXVZM
YZHROZM HGIZRG                    KZXRURX LXVZM
YZHH HGIZRG                       RMWRZM LXVZM
YZGZM RHOZMWH                     KSRORKKRMVH
YZEZIRZ YZBVIM                  TVINZMB
YVZTOV XSZMMVO                    ZGOZMGRX LXVZM
YVZI RHOZMW YQLIMLBZ            HEZOYZIW
YVZFULIG HVZ                      ZIXGRX LXVZM
YVXSFZMZOZMW                      YLGHDZMZ
YVRQRMT FH VNYZHHB              XSRMZ
