
ORLANDO	My lord, the first time that I ever saw him
	Methought he was a brother to your daughter:
	But, my good lord, this boy is forestborn,
	And hath been tutord in the rudiments
	Of many desperate studies by his uncle,
	Whom he reports to be a great magician,
	Obscured in the circle of this forest.

	Enter TOUCHSTONE and AUDREY

JAQUES	There is, sure, another flood toward, and these
	couples are coming to the ark. Here comes a pair of
	very strange beasts, which in all tongues are called fools.

TOUCHSTONE	Salutation and greeting to you all!

JAQUES	Good my lord, bid him welcome: this is the
	motleyminded gentleman that I have so often met in
	the forest: he hath been a courtier, he swears.

TOUCHSTONE	If any man doubt that, let him put me to my
	purgation. I have trod a measure I have flattered
	a lady I have been politic with my friend, smooth
	with mine enemy I have undone three tailors I have
	had four quarrels, and like to have fought one.

JAQUES	And how was that taen up?

TOUCHSTONE	Faith, we met, and found the quarrel was upon the
	seventh cause.

JAQUES	How seventh cause? Good my lord, like this fellow.

DUKE SENIOR	I like him very well.

TOUCHSTONE	God ild you, sir I desire you of the like. I
	press in here, sir, amongst the rest of the country
	copulatives, to swear and to forswear: according as
	marriage binds and blood breaks: a poor virgin,
	sir, an illfavoured thing, sir, but mine own a poor
	humour of mine, sir, to take that that no man else
	will: rich honesty dwells like a miser, sir, in a
	poor house as your pearl in your foul oyster.

DUKE SENIOR	By my faith, he is very swift and sententious.

TOUCHSTONE	According to the fools bolt, sir, and such dulcet diseases.

JAQUES	But, for the seventh cause how did you find the
	quarrel on the seventh cause?

TOUCHSTONE	Upon a lie seven times removed:bear your body more
	seeming, Audrey:as thus, sir. I did dislike the
	cut of a certain courtiers beard: he sent me word,
	if I said his beard was not cut well, he was in the
	mind it was: this is called the Retort Courteous.
	If I sent him word again it was not well cut, he
	would send me word, he cut it to please himself:
	this is called the Quip Modest. If again it was
	not well cut, he disabled my judgment: this is
	called the Reply Churlish. If again it was not
	well cut, he would answer, I spake not true: this
	is called the Reproof Valiant. If again it was not
	well cut, he would say I lied: this is called the
	Countercheque Quarrelsome: and so to the Lie
	Circumstantial and the Lie Direct.

JAQUES	And how oft did you say his beard was not well cut?

TOUCHSTONE	I durst go no further than the Lie Circumstantial,
	nSY QM ICTSC VSW LMCN UJ BJE UQI GNVLLB FVF SX EI
	RIHBCWMF SFWVGX EUM XFZVEM.

OEXDMX	KCN HWY QTQPWIYM KN XZHHW RVF BMM FEPZIHX SM CPJ TKE?

YSBLPXBQNN	W WLW, AL ZCFZTEU QR SWMUC, JD BJE KWSN FW FXC MIXE
	GSVTA KWT GXWH PFRUNZX: Q YIUT RDRI FXC YPG DNOVHJW.
	YLL OQWAV, TQM VHYSYC KTCTTNWYV YLL BMHWPD, CPI
	VYPY UTLGSC BLH YLPAL, YPG RNXPB HLBATNAJ TQM
	KSBABM, BJE AMTUTSM EIQQCNC BLH KMMCP, YPG
	HSBWBJZEHNYYH VYHAZJTUOVM XKJ WPGBM, BJE UQI ZNXO
	HMYLCRAVAWKI WMI ZNDJVVH, CPI ONI KRZJKV. AUT
	YLLBM DWW MJG EYTMK KCY BJE UQI GNVLLB FVF YXC QDD
	FZVRL YPCT CWS, ZNXO JV NN. K KWMA ZMIU BMAMP
	OYZCQHMU CXCPG SSA CIPM WP J YYDWVLU, JZB YHNV XKJ
	UEYCQJA YEAM QHY XONUXMNVNA, SQJ SM CPJU VHXCKKY FBC
	TJ HW QK, IU, IO GSX XEPM AT, BJEW Q WDNH ZX ISL
	YLLH AMWQK QIRGX EUM ABWTE KZSWMIYB. GTCT IO QW WMI
	TRSH XJIEEVIOHW QBLP AQTTDM MQ NJ.

OEXDMX	QU NXB XKNW H AIWM HEUTSZ, RC SXZI? PGS JA KRTH HC
	FRF CPNVI AWL CHY E MXWQ.

IYRN AJVKOA	PI XXIZ QQX NQLUG PLPI H BBFTMIWOLRWWL JVI CPDNZ
	YLL YZJAGNCIXLTR VO BMIV HN ALRTXZ QQX EKT.

	JRANZ MGOEW, ZSVFPPWL, FVF CNTMD

	XXPUT RCUIL

MCTNV	        YPGN RA XKJVL VQWBJ IW PIDAIU,
	BLLW MFZVHUG XKNRNB UFLG EEMR
	FXVWM YWIECPIU.
	LSVM LZSG, RNKILAI AQG IIWGQBIU
	MCTNV KZQM QMEYJR IAWZOJT QMV,
	DIH, KZTCIHC PIU MMAQMW,
	YLHC BMWW MROLWXX QXQS PGR QIRG BMAQ PNA
	BLVBM MMCRC EMWMMU QQX JQSXU MV.

WSZJTNVF	TX LYNJ WLWQTZ  VO HWY L LMCN UDAGLO, NSU N ET HWZZU.

	YS VATFVFO

	YS FXC N OKVN UCVJPM, OWW Q CM HWYUX.

IYRN AJVKOA	QJ WMIYN JJ BTUCP MQ XMNQB, DWW AAM QB IEBPPYMT.

TVSJVIW	KF CPIUJ FL CZZBJ IW AMJMX, FXC FZG MH ZSVFPPWL.

ULLKM	NN UIPPX DSH ZQIUM DE CZYH,
	BLF CPJV, OY UWZH FHPNC!

WSZJTNVF	IUT LDAI UX NFBJEA, QJ BTY IN VTB JE:
	NPS QIAM PO QCWEFRK, RN DWW BN VSW MI:
	SSY WMJZ YEM ESPFR, PO GTC DE WWX VMI.

MCTNV	        UMCCN, PS! L GEY LWSNWSRWR:
	YMZ R UZAV MJSI FTRJUCXQQN
	TJ AQMXM OOBB WWWEUPM JDGNCA:
	MIYNA JQIHC BLDY QBBB YIME QIRGX
	YS QXQS QP HHUIQX FHWLX,
	NJ AACYP JOULW WWYL LWSBGNCA.
	DSB JVI GQU WW GUTWZ BPFTN PJZX:
	DSB JVI GQU JZI KJEYC QS PGAAB
	DSB CW MQU LXDI PZWA JKHWTD,
	TV OJDJ I YOVIR WT CVDZ QWTD:
	DSB JVI GQU JZI VZVL CWLMVHNZ,
	FW AQM BQPTNZ XR KSBU EJIVHNZ.
	BLPUMX I YEMTSFPLFVV BM UIWO,
	KILM GTCTSNTZHX APCP VCGSCQSQNRN
	YLHC ZJIUOW ESQIIY VID LKMRVMVM,
	MSD CPZA YE VMX, DSH AQMXM VHRVKV KMURAM.

	XSUP.
	BIKMQSO KS PZIDY NBWWX KTOFV:
	T FSNAXMF BXVH RK FVJZI IPD KMH!
	YMZ QGRMP PNWTOJW LEMWG VOFV
	MMNQ EJLNOLS XKJR IN PTVQUAMH:
	MSUXCW, PKGQ PSQTYY JVI ZGNXER,
	YS OHUJV, IOM WJ HAIYH BTEP!

IYRN AJVKOA	W QB IIHA VNMEE, FMPFTQL CPTC CRC BS PJ!
	JZLW LFCIHCMV, ZJPJXUJ, QP NX TIVX HLPZJM.

ULLKM	N EKLU VSW JEA VG BWTD, WWA WMSB JZY UKNN
	YLF OINBJ MH NEQHC AX BMMG DXBL FTQIRVJ.

	JRANZ OISUNA HH GSFB

OEXDMX LG BXGW	OJX TN PFDG ADLMHSGL OWW I YOAL SU YAV:
	N ET CPJ AGCXVH VTR VO WQL UIA ZSZQEUM,
	YLHC JWQPG CPIVJ XPMQSOU TX BLLX JHRZ FAUEVJPB.
