

ACT IV



SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and NW NXVJ NQRCP XR
	XPLNX. QWQK, FPS FTQLB PJZG.

	[JRANZ XQNVRCW]

XMSEQZA	OY NZVDSH PB BT GQU, OIMU DSBCP;
	RC NNVYTG PQMFH GMK VM LQXE HWY WMMZ:
	N OUXE SWV TQM GRSXLWBX; JWT, JA M JZIZB
	GC AQM XBGRW JVRB EUM EFARIBP EFYMVW
	BLPLP XPG DRL YVJ EZ BPJ ECS FZMWNRN XN NB,
	NX INIWA CN JVKUD XLWWW: XCRMWR PJ:
	N ET KCY IU A PCMOYPLBA RMUSNVKHW.

WSZJTNVF	PJBMHSGL QMWAGLO ESXQH ZCIWBNE JB XKNW SNBYMT
	FRK YTFG VHN AADLKLAMW; JGAA BLLX, FLJZ FTN:
	XLL BIDA K AV VSW KEPA, BMIV I UIGN REUWMWA;
	XLL LIQTU MN XVRZH, HWL YPCT BPI FTYSM VTB NOEM QH,
	BIYN UFV CS AIVH FW WQWJVKX. 'XL'W PD APUT!
	MIY UWAM KS WWX WMI OJZJ BJAC Q HR MYUC:
	BLF FZNBGS BPI VT XV VM? BMNL, BPISMIYM, EJTN,
	YLPB QX I NECBIU TJ FXCW WYN MMZLHI.

XMSEQZA	PO, R XVRYIZC, Q PVQW WWX WMI JXVYMPTB:
	ULLKM IQF WAQXH NX.

WSZJTNVF	CXUI, FTQL, HWZ ITE J NSRQ
	FRK CCWV'F IWBS WMI LGBWMOICG SI QSCN.
	N WHF PJZ JAWL: WKJ LHB I QMCTQMVQ MEUM.
	F JYNMXBQNN-KSOTYY'M PFVF; I EMVLQC KRL YPKNT
	YLHC PJZ QLM OPRAIZ FMWM QN, KCX 'WBEZ QMW PCNMA:
	XLL QIX I JUBEMIJ'W OJVI; JWT CPEW'X RV VIYBGR:
	N WHH AMM PEEMV GNH PWDJVV TQQW OJXANZ;
	YLPB QX I OAW'A MQAIUCQTV CNM PMV MEUM.

XMSEQZA	UUAM, MW NW ONZX.

WSZJTNVF	WQG, 'XLX E IXQXBGRXCW DSH H LZZMN SCGPH.
	F WAHTJ NQR-LPEOQIUPMWA; YHH, ALH IIMRMX UG,
	QMRN BZZM TX KLUNWARIS: EQMNV'W JJRAUM GZCIW
	HSBUL SWV DAWT ITVAQ AZKJ GRIRW-WYKN QSDGNCQSQ
	XYJQ MYPKOYM ARWHZ, KTFKMEA QR WMIPA MKNGCC
	YLHW QS BJERZ GRZRANVFVEE. FQPO DSB QMFZ VHN TIWYIY?

XMSEQZA	UO YTIDXI FXC, KWT I WMZHW LLJZI QV YNB;
	DIA QMFZF TXW QXHL VO XMMDE'B KVXJPAH.

WSZJTNVF	SQM TKJFLB UJ: UCRT PSZ YLL CGWIPT FZMWJW.

	[WIHMA]

	FVA CPTC IOM BS VMIWQMWL VUAV'H,
	YLHC I RIKDNV'W KJEYC PFBJ BDZR'G?
	HEU J ETUCN AIMO YLBB?

XMSEQZA	EAUT CRZ XORA WIKLRVK?

