Admiralty Islands                 Papua New Guinea
Adriatic Sea                      Atlantic Ocean
Aegean Islands                    Greece
Aegean Sea                        Atlantic Ocean
Afars and Issas French           Djibouti
  Territory of the FTAI
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria US Consulate General Egypt
Algiers US Embassy              Algeria
Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
AngloEgyptian Sudan              Sudan
Anjouan                           Comoros
Ankara US Embassy               Turkey
Annobon                           Equatorial Guinea
Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky Baku                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea Iberian Sea        Atlantic Ocean
Bali US Consular Agency         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako US Embassy               Mali
Banaba Ocean Island             Kiribati
Bandar Seri BegZDZM FH VNYZHHB  YIFMVR
YZMWZ HVZ                         KZXRURX LXVZM
YZMTPLP FH VNYZHHB              GSZROZMW
YZMTFR FH VNYZHHB               XVMGIZO ZUIRXZM IVKFYORX
YZMQFO FH VNYZHHB               TZNYRZ GSV
YZMPH RHOZMW                      XZMZWZ
YZMPH RHOZMWH ROVH YZMPH        EZMFZGF
YZIXVOLMZ FH XLMHFOZGV TVMVIZO  HKZRM
YZIVMGH HVZ                       ZIXGRX LXVZM
YZIIZMJFROOZ FH XLMHFOZGV       XLOLNYRZ
YZHSR XSZMMVO                     KZXRURX LXVZM
YZHROZM HGIZRG                    KZXRURX LXVZM
YZHH HGIZRG                       RMWRZM LXVZM
YZGZM RHOZMWH                     KSRORKKRMVH
YZEZIRZ YZBVIM                  TVINZMB
YVZTOV XSZMMVO                    ZGOZMGRX LXVZM
YVZI RHOZMW YQLIMLBZ            HEZOYZIW
YVZFULIG HVZ                      ZIXGRX LXVZM
YVXSFZMZOZMW                      YLGHDZMZ
YVRQRMT FH VNYZHHB              XSRMZ
YVRIFG FH VNYZHHB               OVYZMLM
YVOZF                             KZXRURX RHOZMWH GIFHG GVIIRGLIB LU GSV
                                    KZOZF
YVOVN FH XLMHFOZI ZTVMXB        YIZARO
YVOVK RHOZMWH ROVH YVOVK        MVD XZOVWLMRZ
YVOUZHG FH XLMHFOZGV TVMVIZO    FMRGVW PRMTWLN
YVOTRZM XLMTL                     AZRIV
YVOTIZWV FH VNYZHHB             BFTLHOZERZ
YVORAV XRGB FH VNYZHHB          YVORAV
YVOOV RHOV HGIZRG LU             ZGOZMGRX LXVZM
YVOORMTSZFHVM HVZ                 KZXRURX LXVZM
YVONLKZM                          YVORAV
YVOLIFHHRZ                        YVOZIFH
YVMTZO YZB LU                    RMWRZM LXVZM
YVIRMT HVZ                        KZXRURX LXVZM
YVIRMT HGIZRG                     KZXRURX LXVZM
YVIPMVI RHOZMW                    ZMGZIXGRXZ
YVIORM FH YIZMXS LUURXV         TVINZMB
YVIORM VZHG                      TVINZMB
YVIORM DVHG                      TVINZMB
YVIM FH VNYZHHB                 HDRGAVIOZMW
YVHHZIZYRZ                        ILNZMRZ NLOWLEZ
