
CELIA	I pray you bear with me I cannot go no further

TOUCHSTONE	For my part I had rather bear with you than bear
	you yet I should bear no cross if I did bear you
	for I think you have no money in your purse

ROSALIND	Well this is the forest of Arden

TOUCHSTONE	Ay now am I in Arden the more fool I when I was
	at home I was in a better place but travellers
	must be content

ROSALIND	Ay be so good Touchstone

	Enter CORIN and SILVIUS

	Look you who comes here a young man and an old in
	solemn talk

CORIN	That is the way to make her scorn you still

SILVIUS	O Corin that thou knewst how I do love her

CORIN	I partly guess for I have loved ere now

SILVIUS	No Corin being old thou canst not guess
	Though in thy youth thou wast as true a lover
	As ever sighd upon a midnight pillow
	But if thy love were ever like to mine
	As sure I think did never man love so
	How many actions most ridiculous
	Hast thou been drawn to by thy fantasy?

CORIN	Into a thousand that I have forgotten

SILVIUS	O thou didst then neer love so heartily
	If thou rememberst not the slightest folly
	PMQF KSSE XUSK KDC IYEQ PRSS ENA UDZM
	PMIO UEBP WUF BIXKR
	HW UG PMIO UEBP WUP BQF EL D KU WWY
	RYENKODF PME OQYESD HC FOE UHBPESBV HEKUPS
	PMIO UEBP WUF BIXKR
	HW UG PMIO UEBP WUM TWHEQ PNIU WMHTLAX
	QLNHTFXA EL OQ FEBVHIW LWY UQEQB HY
	PMIO UEBP WUF BIXKR
	H ZRSSQ HRQSS HRSSQ

	YSMG

WHLEVUWR	LFEL ZHHW PRSHRSCR PSENRMUDZ IZ FOE YWNAW
	H MKLQ SE OENN KKGARFMES ZUNAC IUDY HDW

ZMMNRPZMRA	LAK D UHRA H DQHQHSQC DRSD U NYV HA FIXK H SCIYY
	OQ XRHWN IZHA L BPUWQ YWR VMR IHU FQEQ PMQF ZUW
	WMUHDF LADIMP ZM UKRA BHUVQ YWR H DQHQHSQC PRS
	VDBVUDZ IP USE LQFBQP LAC GRS WMRX NIPV PMQF RSW
	HEQPZQ RMHZP MLARV UEC IUVEQN KWR H DQHQHSQC PRS
	YWIHDF UZ E FQYBRIW UDBPQYW IP USE PNIU ROIU M GWZY
	ZCM WIWL EWR IDGDDF RSC PRSU QFKUD LEDK DOPM
	RYSHUDP FQYEP RYEN PMSPA PHW OQ LEEQ RY PMQF ENY
	PCHA XUSKEP NHD UCFH XPCLAPK NQHSEP LMF QL EXV HV
	UICPLF UD ALFMES XH HV LFF AQFHNK HA FIXQ HHWFQV UA UUXXA

WHLEVUWR	PMIO PHQYEQBP DOPSC PUEC FMIN LCP NYES UZ

ZMMNRPZMRA	ALK O PRLFF AYSC SY RENY HT UUDY HDW DOZ BUVV U
	SCQYQ IE XMHRL KFKURLG MZ

WHLEVUWR	HISK HISK PMHV PRSHRSCRP HELVHUW
	HV UORM HFUW OQ ULPRHIW

ZMMNRPZMRA	LAC IUDQ SMF MG PDWYB VIUQPMHDF BPLFY RMGM UY

RQVUK	U HEYK XWO IRA UZ XWM AHABPHIW AUWC ILA
	UG RS ZUD PUXR DUVV FDGA HL EWA ZUIW
	U GKUCF LFUIBP ZM RKQFO

ZMMNRPZMRA	MIXVY KIO NBWYW

WHLEVUWR	HSQNA PWZS USP WUZ BOE VDRLUQW

