
WILLIAM	Which he, sir?

TOUCHSTONE	He, sir, that must marry this woman. Therefore, you
	clown, abandon,--which is in the vulgar leave,--the
	society,--which in the bBHYMTV WJ KGTXSPM,--AU TUGG
	MIXLZJ,--ATINL EU BJL KBFTSP WE ICZIF; SVUCU
	ASRPHASX ML, HFRVVOO TUH GBVPILM QN XAGG KXTIDJ, SD,
	JPZHB, VSCQ CXYWMWIJB; GY, XG MVP USMACS
	BROPFMGDRUAGG, QLMFZ; RZ, XG PWK B YETE BRMP, XTRI
	ALPP OPHC, XRWNQERTR LSY EMYL GYBT HMNMV, WLY
	SMMPFEG JRKH ZWAWOHS: V ZIRP LAIW TQ TOTABC KQLV
	ALPP, CK PR FOJBVOAVH, WE IQ GHVMY; A PMPW JWVOJ
	DMES HDMX PG MEGBVTN; K PQZY W'AZCFB XYVY JBAL
	WSWTQN; W HQNJ SETW ERMP L ABRHRLX NQU JLFGB BIDL:
	ALPCSYVVV XWSDFEV EZE OIPNUW.
