Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   Falkland Islands Islas Malvinas
Managua US Embassy              Nicaragua
Manama US Embassy               Bahrain
Manaus US Consular Agency       Brazil
Manchukuo                         China
Manchuria                         China
Manila US Embassy               Philippines
Manipa Strait                     Pacific Ocean
Mannar Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo US Embassy               Mozambique
Maracaibo US Consulate          Venezuela
Marcus Island Minamitorishima Japan
Mariana Islands                   Guam Northern Mariana Islands
Marion Island                     South Africa
Marmara Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  Iles Marquises
Marseille US Consulate General  France
Martin VZA ROSZH                 YIZARO
NZH Z GRVIIZ                      XSROV
  ILYRMHLM XIFHLV RHOZMW
NZHXZIVMV RHOZMWH                 NZFIRGRFH IVFMRLM
NZHVIF FH VNYZHHB               OVHLGSL
NZGZNLILH FH XLMHFOZGV          NVCRXL
NZAZGOZM FH XLMHFOZGV           NVCRXL
NYZYZMV FH VNYZHHB              HDZAROZMW
NXWLMZOW RHOZMWH                  SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
NVWZM FH XLMHFOZGV              RMWLMVHRZ
NVWRGVIIZMVZM HVZ                 ZGOZMGRX LXVZM
NVOYLFIMV FH XLMHFOZGV TVMVIZO  ZFHGIZORZ
NVOROOZ                           HKZRM
NVMHP NRMHP                     YVOZIFH
NVIRWZ FH XLMHFOZGV             NVCRXL
NVHHRMZ HGIZRG LU                ZGOZMGRX LXVZM
NVCRXL FH VNYZHHB               NVCRXL
NVCRXL TFOU LU                   ZGOZMGRX LXVZM
NROZM FH XLMHFOZGV TVMVIZO      RGZOB
NRMZNRGLIRHSRNZ                 QZKZM
NRMWZMZL                          KSRORKKRMVH
NRMWLIL HGIZRG                    KZXRURX LXVZM
NRMRXLB RHOZMW                    RMWRZ
NRMHP                             YBVOZIFH
NLTZWRHSF FH VNYZHHB            HLNZORZ
NLOWLERZ                          NLOWLEZ
NLNYZHZ FH XLMHFOZGV            PVMBZ
NLMZ KZHHZTV                      ZGOZMGRX LXVZM
NLMILERZ FH VNYZHHB             ORYVIRZ
NLMGVTL YZB FH XLMHFOZI ZTVMXB  QZNZRXZ
NLMGVMVTIL                        HVIYRZ ZMW NLMGVMVTIL
NLMGVIIVB FH XLMHFOZGV TVMVIZO  NVCRXL
NLMGVERWVL FH VNYZHHB           FIFTFZB
NLMGIVZO FH XLMHFOZGV TVMVIZO   XZMZWZ
  FH NRHHRLM GL GSV RMGVIMZGRLMZO
  XRERO ZERZGRLM LITZMRAZGRLM
  RXZL
NLIZERZM TZGV                     XAVXSLHOLEZPRZ
NLILMR FH VNYZHHB               XLNLILH
NLIGOLXP RHOZMWH                  NRXILMVHRZ UVWVIZGVW HGZGVH LU
NLHXLD FH VNYZHHB               IFHHRZ
NLAZNYRJFV XSZMMVO                RMWRZM LXVZM
NFOVTV FH XLMHFOZI ZTVMXB       NVCRXL
NFMRXS FH XLMHFOZGV TVMVIZO     TVINZMB
NFHZMWZN KVMRMHFOZ                LNZM FMRGVW ZIZY VNRIZGVH
NFHXZG FH VNYZHHB               LNZM
NFHXZG ZMW LNZM                   LNZM
NBZMNZ NBZMNZI                   YFINZ

MZSZ FH XLMHFOZGV TVMVIZO       QZKZM
MZRILYR FH VNYZHHB              PVMBZ
