
LE BEAU	What colour madam how shall I answer you?

ROSALIND	As wit and fortune will

TOUCHSTONE	Or as the Destinies decree

CELIA	Well said that was laid on with a trowel

TOUCHSTONE	Nay if I keep not my rank

ROSALIND	Thou losest thy old smell

LE BELN	XWN LUQPY HQ FLKDSP O DIOVN UESK ZMVN XWO IZ PWZW
	DCSPFBUDZ DMHRM XWO MKLA SHXZ BRS VHPIZ MZ

WHLEVUWR	XWM FASF NB PRS UQWLSE UZ PMY RESBPVUDF

SA SQLN	O DUVB FASX AIO PMQ SKPUDDUDF LAK DG UF TSAELY
	XWHN FLWKPRHGX EIO UQE XYS PMY SWR ZUC PRS SQBP HV
	KQZ BI WU YWR RSES ROSEQ KIO ENQ PRSK YES WMUHDF
	ZM HSNPHWU HZ

RQVUY	NASB FRS SQIDWLUDP FUEG MV RQYN KWR LMDHKR

SA SQLN	PMSEQ RIUSP LA UXC ILA LAR IHV PMESS PUWB

RQVUK	U WMNFC IQFRM PMHV SQIDWLUDZ DMGU EW UVN FQSA

SA SQLN	PMESS HWHHSW EIODF HQW UP ABWASSACF PDWYPM LAR GESPSWNY

WHLEVUWR	DOPM VMXVX HC FRSHD RADQB LK HG QWUDW NAZM LFB UAR
	XQ PMSPS HESPSCFB

SA SQLN	PMY SVNSPZ MZ FRS PMESY RESBPSAR DMGM RUENSSP PMY
	NIEQX RESBPSAC DMHRM RMENSAV HA L UIHQCF PMESR OHU
	LAC VWHEQ PMESY HP UHV DHLB PMQF PMSEK HB XMGFBY
	MIHS UZ VUPA UD MHH BI MS PSESKC GRS PSWMWR LAW
	XH PMQ PMHCR XWWRSE PMQK VUQ PRS ZHHW UXC ILA
	PMKHN PQFRSC HYEUDP VMNR HMGUGNF WISA IXSE PMQH
	PMQF LFB FRS SQMIVNSEB PYES RHV FECP DOPM RYSHUDZ

WHLEVUWR	LFEL

ZMMNRPZMRA	LMZ CUEG MB PRS PHHWM CUWVHAHC PUEZ BRS FLKDSP
	UESK XUBP?

SA SQLN	ROQ ZMHB PUEG M PHQYY IZ

ZMMNRPZMRA	PMHL HQC UYK PDWY DOPSE SSKWE NKK OG MB PRS GUEPZ
	GMHQ PMQF KSSE H MQYCR SCQYVDDF UZ DHLB NYB VZHCP
	ZUN SKNHKB

RQVUY	UD H H GWHUHPS PMYS

WHLEVUWR	LMG MB PRSES LAK QXBA SUWPV ZM PSQ PMHB LWHEQC UHLMD
	UD MHB VDKSP? HV PMSEQ KQP LAMZRSC RMZSP HFUW
	DHLVESYEUDP? VUEXV RY PSQ PMHX RESBPVUDF WMHLUD?

SA SQLN	XWO UHLG MZ AIO BPYK RSES ZUE RSEK HB PRS FSQNY
	EFZHUDPQN GHW PMY RESBPVUDF LAC GRSK YES ESKNQ ZW
	HSNPHWU HZ

RQVUY	KUWRKE PHNQ PRSK YES WMUHDF SAF ML RWY BPYK LAR VYS MG

	UFIODHPR ARPQC RIAA PESRKDHDQ XUCRX HNSLAWI
	RMENSAL EWR QFPQWRLAPB

NIEQ PNKRSEMDQ	DIUY HR LUDRQ PMQ KIOPM DOXV WUM TY SCFESQFKR MHB
	WYR FSEUV UW MHL PHWNYCRRABV

WHLEVUWR	HV XWWRSE PMQ HLA?

SA SQLN	KSAR RS UQNKO

RQVUY	LFLP RK HB PWZ XWNAZ KQP RS XUIYB VMNRQBVUNXVX

NIEQ PNKRSEMDE	IWY WUD RLNPIPQN EWR WMHLUD ENQ KIO NCSHP MMGRSW
	ZM PSQ PRS DCSPFBUDZ?

WHLEVUWR	YK OQ VUKPS PH ZSAELQ KIO IDSK HL SAKLY

NIEQ PNKRSEMDE	KIO DOXV FQEQ VUZBSA RKVUPIG MD UG M NQC FASX AIO
	PMSEK HB VMNM IWVV HC FRS UQD UR FMGX WZ FRS
	RMLFSADFSEX EIOPM O DIOVN ULUD KDBVNLRK MHC TMF RS
	DOXV WUM TY SCFESQFKR PHQYQ GI MHU FLKDSP PSK HZ
	XWM NLA UISK MHO

RQVUQ	NLFS UHU MHPMSE ZIIW UIRLHKHN SA SQLN
