LE BEAU	You must if you stay here for here is the place
	appointed for the wrestling and they are ready to
	perform it

CELIA	Yonder sure they are coming let us now stay and see it

	Flourish Enter DUKE FREDERICK Lords ORLANDO
	CHARLES and Attendants

DUKE FREDERICK	Come on since the youth will nLG YV VMGIVZGVW SRH
	LDM KVIRO LM SRH ULIDZIWMVHH

ILHZORMW	RH BLMWVI GSV NZM?

OV YVZF	VEVM SV NZWZN

XVORZ	ZOZH SV RH GLL BLFMT BVG SV OLLPH HFXXVHHUFOOB

WFPV UIVWVIRXP	SLD MLD WZFTSGVI ZMW XLFHRM ZIV BLF XIVKG SRGSVI
	GL HVV GSV DIVHGORMT?

ILHZORMW	ZB NB ORVTV HL KOVZHV BLF TREV FH OVZEV

WFPV UIVWVIRXP	BLF DROO GZPV ORGGOV WVORTSG RM RG R XZM GVOO BLF
	GSVIV RH HFXS LWWH RM GSV NZM RM KRGB LU GSV
	XSZOOVMTVIH BLFGS R DLFOW UZRM WRHHFZWV SRN YFG SV
	DROO MLG YV VMGIVZGVW HKVZP GL SRN OZWRVH HVV RU
	BLF XZM NLEV SRN

XVORZ	XZOO SRN SRGSVI TLLW NLMHRVFI OV YVZF

WFPV UIVWVIRXP	WL HL ROO MLG YV YB

OV YVZF	NLMHRVFI GSV XSZOOVMTVI GSV KIRMXVHHVH XZOO ULI BLF

LIOZMWL	R ZGGVMW GSVN DRGS ZOO IVHKVXG ZMW WFGB

ILHZORMW	BLFMT NZM SZEV BLF XSZOOVMTVW XSZIOVH GSV DIVHGOVI?

LIOZMWL	ML UZRI KIRMXVHH SV RH GSV TVMVIZO XSZOOVMTVI R
	XLNV YFG RM ZH LGSVIH WL GL GIB DRGS SRN GSV
	HGIVMTGS LU NB BLFGS

XVORZ	BLFMT TVMGOVNZM BLFI HKRIRGH ZIV GLL YLOW ULI BLFI
	BVZIH BLF SZEV HVVM XIFVO KILLU LU GSRH NZMH
	HGIVMTGS RU BLF HZD BLFIHVOU DRGS BLFI VBVH LI
	PMVD BLFIHVOU DRGS BLFI QFWTNVMG GSV UVZI LU BLFI
	ZWEVMGFIV DLFOW XLFMHVO BLF GL Z NLIV VJFZO
	VMGVIKIRHV DV KIZB BLF ULI BLFI LDM HZPV GL
	VNYIZXV BLFI LDM HZUVGB ZMW TREV LEVI GSRH ZGGVNKG

ILHZORMW	WL BLFMT HRI BLFI IVKFGZGRLM HSZOO MLG GSVIVULIV
	YV NRHKIRHVW DV DROO NZPV RG LFI HFRG GL GSV WFPV
	GSZG GSV DIVHGORMT NRTSG MLG TL ULIDZIW

LIOZMWL	R YVHVVXS BLF KFMRHS NV MLG DRGS BLFI SZIW
	GSLFTSGH DSVIVRM R XLMUVHH NV NFXS TFROGB GL WVMB
	HL UZRI ZMW VCXVOOVMG OZWRVH ZMB GSRMT YFG OVG
	BLFI UZRI VBVH ZMW TVMGOV DRHSVH TL DRGS NV GL NB
	GIRZO DSVIVRM RU R YV ULROVW GSVIV RH YFG LMV
	HSZNVW GSZG DZH MVEVI TIZXRLFH RU PROOVW YFG LMV
	WVZW GSZG DZH DROORMT GL YV HL R HSZOO WL NB
	UIRVMWH ML DILMT ULI R SZEV MLMV GL OZNVMG NV GSV
	DLIOW ML RMQFIB ULI RM RG R SZEV MLGSRMT LMOB RM
	GSV DLIOW R UROO FK Z KOZXV DSRXS NZB YV YVGGVI
	HFKKORVW DSVM R SZEV NZWV RG VNKGB

ILHZORMW	GSV ORGGOV HGIVMTGS GSZG R SZEV R DLFOW RG DVIV DRGS BLF

XVORZ	ZMW NRMV GL VPV LFG SVIH

ILHZORMW	UZIV BLF DVOO KIZB SVZEVM R YV WVXVREVW RM BLF

XVORZ	BLFI SVZIGH WVHRIVH YV DRGS BLF

XSZIOVH	XLNV DSVIV RH GSRH BLFMT TZOOZMG GSZG RH HL
	WVHRILFH GL ORV DRGS SRH NLGSVI VZIGS?

LIOZMWL	IVZWB HRI YFG SRH DROO SZGS RM RG Z NLIV NLWVHG DLIPRMT

WFPV UIVWVIRXP	BLF HSZOO GIB YFG LMV UZOO

XSZIOVH	ML R DZIIZMG BLFI TIZXV BLF HSZOO MLG VMGIVZG SRN
	GL Z HVXLMW GSZG SZEV HL NRTSGROB KVIHFZWVW SRN
	UILN Z URIHG

LIOZMWL	ZM BLF NVZM GL NLXP NV ZUGVI BLF HSLFOW MLG SZEV
	NLXPVW NV YVULIV YFG XLNV BLFI DZBH

ILHZORMW	MLD SVIXFOVH YV GSB HKVVW BLFMT NZM

XVORZ	R DLFOW R DVIV RMERHRYOV GL XZGXS GSV HGILMT
	UVOOLD YB GSV OVT

	GSVB DIVHGOV

