  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
George Town US Consular Agency  Cayman Islands
Georgetown US Embassy           Guyana
German Democratic Republic        Germany
  East Germany
German Federal Republic of        Germany
  West Germany
Gibraltar Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines Northern              Saint Vincent and the Grenadines
Grenadines Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal Strait of                  Indian Ocean
Guinea Gulf of                   Atlantic Ocean
Guayaquil US Consulate General  Ecuador

Haapai Group                     Tonga
Habomai Islands                   Russiade facto
HagueThe US Embassy            Netherlands
Haifa US Consular Agency        Israel
Hainan Dao                        China
Halifax US Consulate General    Canada
Halmahera                         Indonesia
Hamburg US Consulate General    Germany
Hamilton US Consulate General   Bermuda
Hanoi                             Vietnam
Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz Strait of                 Indian Ocean
Horn Cape Cabo de Hornos       Chile
Horne Iles de                    Wallis and Futuna
