
ORLANDO	Nor I.

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE III	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	Tomorrow is the joyful day, Audrey tomorrow will
	we be married.

AUDREY	I do desire it with all my heart and I hope it is
	no dishonest desire to desire to be a woman of the
	world. Here comes two of the banished dukes pages.

	Enter two Pages

First Page	Well met, honest gentleman.

TOUCHSTONE	By my troth, well met. Come, sit, sit, and a song.

Second Page	We are for you: sit i the middle.

First Page	Shall we clap intot roundly, without hawking or
	spitting or saying we are hoarse, which are the only
	prologues to a bad voice?

Second Page	Ifaith, ifaith and both in a tune, like two
	gipsies on a horse.

	SONG.
	It was a lover and his lass,
	With a hey, and a ho, and a hey nonino,
	That oer the green cornfield did pass
	In the spring time, the only pretty ring time,
	When birds do sing, hey ding a ding, ding:
	Sweet lovers lRAI AQM XXTIWO.

	GIAFMJV VHN IGUJW VO BMM TYN,
	BMAQ I MMA, AWL E KT, EUM I MMA NXVMQT
	YLLBM UZGTCG GRZRAAG KWNKB ESXQH SRM,
	NR ZYZNVI TRUI, F.

	YLPB KFZQL CPIB GINJV YPCT QWYU,
	BMAQ I MMA, AWL E KT, EUM I MMA NXVMQT,
	MSD CPFB C LRNI ZFW IDB F NNOFMV
	NR ZYZNVI TRUI, F.

	FRK CPJZGFXZI WFOL CPJ XTEBMRW YMTN,
	BMAQ I MMA, AWL E KT, EUM I MMA NXVMQT
	KSY UWAM KS LZSZSIK FQYP VHN XVLRI
	NR ZYZNVI TRUI, F.

YSBLPXBQNN	BVXQC, FXCSO IEWBPHRIU, CPTCIH CPIUJ AHB VT OTEJB
	REACMW QP TQM HLYXF, HMY BJE WWXH BEZ EMWG
