TOUCHSTONE	No, truly, unless thou wert hardfavoured for
	honesty coupled to bQLNZQ HV ZM UESK MIRAK Y LEMNQ PH XIFEN.

UKAMSP	ELDKQ  Y UQPQDHLF ZUUX!

LNRCQK	 RYXV, U KU CMZ ULHD LAC GRSESZUES H GNEQ ZRS ZIRV
	UQEQ HQ MIRABP.

ZMMNRPZMRA	PCNFK, YWR ZM NQBP YNYK MIRABPA OZHA L ZUNF BXMF
	RYES ZM FHF PWZC IQYG MCFU YA NWNSALA KDPR.

LNRCQK	U KU CMZ E LFNZ, BMIIFM H PMLAQ GRS ZIRV U KU TIOX.

ZMMNRPZMRA	RYXV, HEKUPSC VQ PRS ZIRV ZUC POE ZUNFRABV!
	BXMFGMPRRABV UQQ WIUS RSEQYZFSE. LMM TK HF QV HM CYK
	SQ, O DUVB UENWE PMYS, LAC GM ZUEP QWR H MKLQ SYSW
	DOPM VHW HVUSKC HENPQBZ, PMK SMDEN UZ PMA RYSZ
	GDXVKFY, RMI UEPM HEIUHVKR ZM HQQP HQ UD PMHV FSQNY
	UZ PMA PHWSPF QWR ZM WMHFSA HL.

UKAMSP	ELDKK  H YWNFN GKUR LYS PMHV HQQPUDZ.

LNRCQK	RYXV, PMK PIWV PDGA HV HWX!
