Lahore [US Consulate General]     Pakistan
Lakshadweep                       India
La Paz [US Embassy]               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas [US Consular Agency]   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  [US Consulate General]
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea, South
 [claimed by Japan]
Libreville [US Embassy]           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe [US Embassy]             Malawi
Lima [US Embassy]                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati; Palmyra Atoll
Lisbon [US Embassy]               Portugal
Lombok Strait                     Indian Ocean
Lome [US Embassy]                 Togo
London [US Embassy]               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands (Iles Loyaute)    LEQ VEYIZQNTE
SYMFAMUTBU [VS UVVMMNOGW APNXVGP] MEZRP
SYDLYL [OK EWBUKWK]               AAETGZ
SYIPAMIRVS [VG YDHUKWK]           MUPWKMIRVS
SYKZB                             ABHZVEWQYMH
SYKZB DNQOVL                      IRCQYXC QKJIP
SCZY [ID ACAMMNOGW APNXVGP]       SVRNNJ
