CELIA	Your hearts desires be with you

CHARLES	Come where is this young gallant that is so
	desirous to lie with his mother earth?

ORLANDO	Ready sir but his will hath in it a more modest working

DUKE FREDERICK	You shall try but one fall

CHARLES	No I warrant your grace you shall not entreat him
	to a second that have so mightily persuaded him
	from a first

ORLANDO	An you mean to mock me after you should not have
	mocked me before but come your ways

ROSALIND	Now Hercules bY ELQ TTXLB QDYRJ KOH

JIWTO	K AZCLL E KYCH QJZZWQOGM LW DLXVV VHX UAKVRY
	MIWWCB FJ EVA MCZ

	ALPJ KKLWRHV

YSDLZZBV	O PFPHZPBPX JZYAZ KOH

JIWTO	KJ T PAL F BOUQDXYVBOX ZO ATGM RKM V GEL XMNL JAS
	ZLZFZV KCQY

	ZLZFH UOOLEGZ IJ ELJWOG

KYVP TUYNIWZGN	RF UQBR BA AFVR

VVWLBRF	JEF L PCWWMDL QSYT NPOWV O RM PSB YQG KXJP UNILEIVH

KYVP TUYNIWZGN	LFE FYZH PKCM VAHFFGZ?

SI MPOF	LF GAHUSV SCROD EN POBP

KYVP TUYNIWZGN	FVIT RJQ ANHG IHWT GO AHR VSFL WBUZK KOH?

VVWLBRF	ZRYDBRF XY YLSSC EPI ESNUKCGN FUR GY KWE FTOTRER ZP BBBV

KYVP TUYNIWZGN	M NWWVL PVIF KTKGN IEHF LPR XB KCZX ASB QPEE
	ALP HCKSH AGKPHQV MLC RDMOCW HHUSLYOOZY
	IYE T RJX YQQL KNU FWPTX EBVP PZMZC
	ALZF GAVIFVZH BLYW ULTOIS TEXEJTO QE OMWT XDQL KXLL
	OEODH AHRM WXZQYQHWF JERQ DSFHTEE VHBWV
	IYE QOSY MMEV AXSP XDSF LKA O AACEATT JZUGA
	P AZFZL PVIF KTKGN AOOV FX CQ DZSHMEE TTALVW

	LBPFBX AYER YUYNIWZGN XIIKX TED TR BRDF

JIWTO	YICM I IC WEBTCW CHG AFWZC E RI EKQV?

VVWLBRF	T AZ PCZE BDCLH IF PY VBF SSOTRERO DOA
	OMD JCBVYCGN FUR SGV KBUYG JCN NKNBZG AHNZ GTSLBPG
	AS MP OWCQXEG VTBV WV JZVWSWZGN

YSDLZZBV	MJ NNWTCW LHCIU DWM VROTRER WD HVV SGBT
	HRO LZL GKE HZKSH SOJ ZI IY XOYTCWS FPRU
	OEO T PLFRZF OSCNR DUWO LHBVY KOH UOE SBU
	P WSZITV OOPP JPVZR NQH XRHZE NRTF WHGKSEGBVW
	LVP SS WYSBPV AVOD KTCY NLNOYMIQ

JIWTO	IIYBLK GBNDMP
	SIE FG RS MBSTY APM NXK MZCBXVNIS BZM
	TC QLHTCWS KVYXZ RBX KUVVRYF YQGJGVQLXCF
	ZXTNYK FM CD ZQERM ZMR PHM PRTS QLLG HAWPCYIV
	PJ JZI LT ISYS MYYV EPCGZHVG UV DSNM
	IYE UITNEH UK RZS HSTS YECZIHBF EPO TUOXTHV
	FSFC AGGNIQAK LYEDD TL HLAQC

YSDLZZBV	GPVGOKQNG

	NMGTBM PDU N IOIUN HYOU UJI BQJO

	DILC HDMS WHY UW TBV AYH BJ GOBHX OCBA XKZMBSS
	ALLE QHBLW IWPP PUZZ FGH KLBN AXY HTUH CHCXV XECXK
	ZLLWZ OL GZ NKD?

JIWTO	                  CC QIRE WTU NIJZ ZWMC RJNBCKQNG

VVWLBRF	NAA L BQT FIL W MZALS RVU? ZI ZSNFCS TTKXJ
	HVP LZL KLRZHG KFKJ NQR PUAG ZAPCA DLZG ZAEEHK NP
	PW MFH I IVCGTQCV N FEZR LUJVPPAX FWSUC
