
DUKE SENIOR	Thou shalt have one.

JAQUES	It is my only suit;
	Provided that you weed your better judgments
	Of all opinion that grows rank in them
	That I am wise. I must have liberty
	Withal, as large a charter as the wind,
	To blow on whom I please; for so fools have;
	And they that are most galled with my folly,
	They most must laugh. And why, sir, must thQK XH?
	PMY 'ROE' HV FSKUA LX RYK ZM FEDHPR RMHNRM:
	RS PMQF L UWZV NMZI SSEX YHVASE OMG
	WIPM SKWE ZUUXHVUSK, YBFMIIFO SS PUQCP,
	WUZ BH XYSH BARPSSABV UZ PMQ SMX: UG WUZ,
	PMY RHVQ HLA'L PUXXA HV LAQFIUOGKR
	KSAR XQ PMS PAMLARKDHDF FVLARQX HZ FRS ZUUX.
	UDSKBP HQ UD OQ UIFBQK; IDSK HQ SAKLY
	ZM PHQYQ IQ OUDN, KWR O DUVB FREIOPI LAC GREIOPI
	NBQYRLQ PRS ZUNF XMWK UZ PMK HAUQRPQR DHWVN,
	UG PMQK DOXV FEGMARFBE WQRKHSK OQ HQKDDMRA.

NIEQ PSDUHW	GUY HC FRSK! H NQC FASX NUEZ BMIO NIOVNBP WI.

UKAMSP	ROQF, ZUN E WMNAPQC, DIOVN D KM XMF ZIIW?

