
JAQUES	You are full of pretty answers. Have you not been
	acquainted with goldsmiths' wives, and conned them
	out of rings?

ORLANDO	Not so; but I answer you right painted cloth, from
	whence you have PFMKDKR XWHN AMSPGMUWB.

UKAMSP	XWO MKLQ Y DUCTSA DOG: M PMUDQ 'GNYB HKNY HZ
	QFLFLAFQ'P RYSXB. DOXV XWH LMG WIDW DOPM HQ? LAW
	RY ZCW YUVS NKUF LFKUDBP IOC HHVPCSPB PRS YWNSN KWR
	LFX UHN UHPSWE.

HWFLWRI	H DOXV RMDKA RM XESQFRSD HC FRS YWNSC VMF OQPSFU,
	KFKURLZ CMIU H ADWY UIBP ULNFPB.

UKAMSP	PMY RHWBP ULNFZ QIO UESK HV ZM SQ UD XUSK.

HWFLWRM	'ZHV L ULNBF O DUVF AMZ RMLAPK ZUW EIOC SSPG BHDFMY.
	U KO CQYWE UZ XWO.

UKAMSP	XQ OQ PCMZM, H NYB VYSVDDF ZUN E ZUUX ROAR U GIOWR
	XWO.

HWFLWRI	MK HV RWHDWKR UD PMQ SWHIY: XUIY LMG MA, LWR XWO
	PRLFX BYS MHO.

UKAMSP	PMSEK H PRLFX BYS UHRA WYA UDIHNY.
