  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific Ocean
Corn Islands Islas del Maiz     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote dIvoire                     Ivory Coast
Cotonou US Embassy              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands Iles Crozet      French Southern and Antarctic Lands
Curacao US Consulate General    Netherlands Antilles
Cusco US Consular Agency        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar US Embassy                Senegal
Daman Damao                     India
Damascus US Embassy             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig Gdansk                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam US Embassy        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
DEntrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran US Consulate General    Saudi Arabia
Dhaka US Embassy                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia Big Diomede United States
                                  Little Diomede
Diu                               India
Djibouti US Embassy             Djibouti
Dodecanese                        Greece
Doha US Embassy                 Qatar
Douala US Consulate General     Cameroon
Dover, Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai US Consulate General      United Arab Emirates
Dublin US Embassy               Ireland
Durango US Consular Agency      Mexico
Durban US Consulate General     South Africa
Dushanbe                          Tajikistan
Dusseldorf US Consulate General Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island Isla de Pascua    Chile
Eastern Channel East Korea       Pacific Ocean
  Strait or Tsushima Strait
East Germany German Democratic   Germany
