CELIA	Alas, poor shepherd!

ROSALIND	Do you pity him? no, he deserves no pity. Wilt
	thou love such a woman? DSZG, GL NZPV GSVV ZM
	RMHGIFNVMG ZMW KOZB UZOHV HGIZRMH FKLM GSVV! MLG GL
	YV VMWFIVW! DVOO, TL BLFI DZB GL SVI, ULI R HVV
	OLEV SZGS NZWV GSVV Z GZNV HMZPV, ZMW HZB GSRH GL
	SVI: GSZG RU HSV OLEV NV, R XSZITV SVI GL OLEV
	GSVV; RU HSV DROO MLG, R DROO MVEVI SZEV SVI FMOVHH
	GSLF VMGIVZG ULI SVI. RU BLF YV Z GIFV OLEVI,
	SVMXV, ZMW MLG Z DLIW; ULI SVIV XLNVH NLIV XLNKZMB.

	[VCRG HROERFH]

	[VMGVI LOREVI]

LOREVI	TLLW NLIILD, UZRI LMVH: KIZB BLF, RU BLF PMLD,
	DSVIV RM GSV KFIORVFH LU GSRH ULIVHG HGZMWH
	Z HSVVK-XLGV UVMXVW ZYLFG DRGS LOREV GIVVH?

XVORZ	DVHG LU GSRH KOZXV, WLDM RM GSV MVRTSYLFI YLGGLN:
