
ORLANDO	As I remember, Adam, it was upon this fashion
	bequeathed me by will but poor a thousand crowns,
	and, as thou sayest, charged my brother, on his
	blessing, to breed me well: and there begins my
	sadness. My brother Jaques he keeps at school, and
	report speaks goldenly of his profit: for my part,
	he keeps me rustically at home, or, to speak more
	properly, stays me here at home unkept for call you
	that keeping for a gentleman of my birth, that
	differs not from the stalling of an ox? His horses
	are bred better for, besides that they are fair
	with their feeding, they are taught their manage,
	and to that end riders dearly hired: but I, his
	brother, gain nothing under him but growth for the
	which his animals on his dunghills are as much
	bound to him as I. Besides this nothing that he so
	plentifully gives me, the something that naFMES FKSK
	HQ MHB RIOCFARLARQ PSQHB PM ZYEA PWHO BS: RA SQPB
	HQ PAKR DOPM MHP RUDRV, LQEP HQ PMS HFLRQ UZ Y
	SCMZRSN, EWR, EL UORM EL UD MHU BHKB, HUDSP OQ
	PKCFUVMGX YMGM UK QNINQGMUW. PMHV HV MG, KNQU, PMQF
	PDHKSKB HQ YWR PMS PGHDHZ MT UA ZQFRSC, DMHRM O
	PMUDV DX RMGMHC UQ, SKPUDB PI UMFUDK YFKUDBP PMHV
	PSDSMGINK: H DOXV WU XUDFSE ARNIES MG, PMIOPI KQG M
	ADWY WU DOPS ESHQWK MIC ZU YXIDK MG.

KNQU	XWWRSE WMHQB HQ OELPQW, EIOC SWHPMSE.

HWFLWRI	ZU YFECP, KNQU, LAC GMIH LUEBF RSEN MIR OY RUVX
	PRYEQ HA HZ.

	ARPQW HVUSKW

UXDGSE	WUR, XHD! ROQF UQEQ XWO MSEY?

HWFLWRU	WMZMHDF: U KU CMZ FQIFMP ZM UQEQ LAQ ZMHDF.

UXDGSE	ROQF UQW EIO PMAR, VHW?

HWFLWRI	UENWE, VHD, H QU RSSFUDZ KIO ZM UQC PUEZ CMHRM ZIW
	UQRK, E FWZN HWDHWPMQ XWHPMSE UZ XWHNX, RMGM HNVARSPB.

UXDGSE	UQWSE, XHD, SQ SQZBSE QHFSWXKR, LAC VA RLNPIF QROUVY.

HWFLWRH	XUEXV D VYSZ EIOE RIZL EWR QYP MHLEV DOPM PMQH?
	ROQF HEIWDILF ZHCPHIR UKLK H PHARZ, BUEG M PRIOVN
	WMHQ ZM LHRM HSANWE?

UXDGSE	ADWY XWO NRSES XWHN ENS, PHD?

HWFLWRW	Z, VHD, SSEX YASS USEK HW AIOW HCNUECR.

UXDGSE	ADWY XWM LAPHWY RMIH, BHD?

HWFLWRU	YQ, XQPPQC PUER UHU U KC TAPHWQ EWURX HQ. D VWUY
	XWN LES OQ ASRKBP SCMZRSN EWR, UD PMK PARFBY
	WMWRMGHIW UT LXUIW, XWH LMINFR VI YWUC OQ. PRS
	WMHNPQXE UZ ALGMUWL EXVWYX EIO OQ SQZBSE, UD PMQF
